id,category,user_query,intent,airport,response,language
202,wifi,آمد کے بعد لوکل سم کہاں سے خریدیں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),مفت Wi‑Fi عوامی علاقوں میں دستیاب ہے؛ 'ISB_Free_WiFi' سے کنیکٹ کریں۔ لوکل سم کاؤنٹر آمد ایگزٹ کے قریب ہیں۔ کنیکٹیویٹی مسائل کے لیے انفارمیشن ڈیسک سے رابطہ کریں۔,Urdu
203,wifi,آمد کے بعد لوکل سم کہاں سے خریدیں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),مفت Wi‑Fi عوامی علاقوں میں دستیاب ہے؛ 'ISB_Free_WiFi' سے کنیکٹ کریں۔ لوکل سم کاؤنٹر آمد ایگزٹ کے قریب ہیں۔ کنیکٹیویٹی مسائل کے لیے انفارمیشن ڈیسک سے رابطہ کریں۔,Urdu
204,wifi,آمد کے بعد لوکل سم کہاں سے خریدیں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),مفت Wi‑Fi عوامی علاقوں میں دستیاب ہے؛ 'ISB_Free_WiFi' سے کنیکٹ کریں۔ لوکل سم کاؤنٹر آمد ایگزٹ کے قریب ہیں۔ کنیکٹیویٹی مسائل کے لیے انفارمیشن ڈیسک سے رابطہ کریں۔,Urdu
205,wifi,اسلام آباد ائیرپورٹ پر وائی فائی کیسے حاصل کریں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),مفت Wi‑Fi عوامی علاقوں میں دستیاب ہے؛ 'ISB_Free_WiFi' سے کنیکٹ کریں۔ لوکل سم کاؤنٹر آمد ایگزٹ کے قریب ہیں۔ کنیکٹیویٹی مسائل کے لیے انفارمیشن ڈیسک سے رابطہ کریں۔,Urdu
206,wifi,اسلام آباد ائیرپورٹ پر وائی فائی کیسے حاصل کریں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),مفت Wi‑Fi عوامی علاقوں میں دستیاب ہے؛ 'ISB_Free_WiFi' سے کنیکٹ کریں۔ لوکل سم کاؤنٹر آمد ایگزٹ کے قریب ہیں۔ کنیکٹیویٹی مسائل کے لیے انفارمیشن ڈیسک سے رابطہ کریں۔,Urdu
207,wifi,اسلام آباد ائیرپورٹ پر وائی فائی کیسے حاصل کریں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),مفت Wi‑Fi عوامی علاقوں میں دستیاب ہے؛ 'ISB_Free_WiFi' سے کنیکٹ کریں۔ لوکل سم کاؤنٹر آمد ایگزٹ کے قریب ہیں۔ کنیکٹیویٹی مسائل کے لیے انفارمیشن ڈیسک سے رابطہ کریں۔,Urdu
208,wifi,اسلام آباد ائیرپورٹ پر وائی فائی کیسے حاصل کریں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),مفت Wi‑Fi عوامی علاقوں میں دستیاب ہے؛ 'ISB_Free_WiFi' سے کنیکٹ کریں۔ لوکل سم کاؤنٹر آمد ایگزٹ کے قریب ہیں۔ کنیکٹیویٹی مسائل کے لیے انفارمیشن ڈیسک سے رابطہ کریں۔,Urdu
209,wifi,آمد کے بعد لوکل سم کہاں سے خریدیں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),مفت Wi‑Fi عوامی علاقوں میں دستیاب ہے؛ 'ISB_Free_WiFi' سے کنیکٹ کریں۔ لوکل سم کاؤنٹر آمد ایگزٹ کے قریب ہیں۔ کنیکٹیویٹی مسائل کے لیے انفارمیشن ڈیسک سے رابطہ کریں۔,Urdu
210,lost_found,اگر میرا سامان گم ہو جائے تو رپورٹ کہاں کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
211,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
212,lost_found,اگر میرا سامان گم ہو جائے تو رپورٹ کہاں کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
213,lost_found,اگر میرا سامان گم ہو جائے تو رپورٹ کہاں کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
214,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
215,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
216,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
217,lost_found,اگر میرا سامان گم ہو جائے تو رپورٹ کہاں کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
218,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
219,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
220,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
221,lost_found,اگر میرا سامان گم ہو جائے تو رپورٹ کہاں کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
222,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
223,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
224,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
225,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
226,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
227,lost_found,اگر میرا سامان گم ہو جائے تو رپورٹ کہاں کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
228,lost_found,جہاز پر چھوٹا ہوا سامان کیسے رپورٹ کیا جائے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),گمشدہ آئٹمز کی رپورٹنگ کے لیے Lost & Found ڈیسک Carousel 4 کے نزدیک موجود ہے۔ عملہ آپ کی تفصیلات درج کر کے ریفرنس نمبر جاری کرے گا۔ فوری آئٹمز جیسے پاسپورٹ کے لیے فوراً اطلاع کریں۔,Urdu
229,parking,کیا آمد کے قریب شارٹ اسٹے پارکنگ دستیاب ہے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
230,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
231,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
232,parking,کیا آمد کے قریب شارٹ اسٹے پارکنگ دستیاب ہے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
233,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
234,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
235,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
236,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
237,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
238,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
239,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
240,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
241,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
242,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
243,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
244,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
245,parking,اگر میں کسی کو اٹھانے کیلئے پارک کرنا چاہوں تو کہاں پارک کروں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
246,parking,کیا آمد کے قریب شارٹ اسٹے پارکنگ دستیاب ہے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),شارٹ اسٹے پارکنگ arrivals forecourt کے ساتھ دستیاب ہے؛ 'Short Stay Parking' کے نشانات دیکھیں۔ طویل مدت پارکنگ شٹل کے ساتھ تھوڑا فاصلے پر ہے۔ براہِ کرم مخصوص پِک اپ زون استعمال کریں تاکہ ٹریفک بہتر رہے۔,Urdu
247,information,آرائیول میں انفارمیشن ڈیسک کہاں ہے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),انفارمیشن ڈیسک arrivals concourse کے مرکز میں واقع ہے اور دن بھر کام کرتا ہے۔ وہ فلائٹ معلومات، ڈائریکشنز اور سہولتوں کے رابطے فراہم کرتے ہیں۔ خصوصی مدد یا پرنٹ ہدایات کے لیے وہ فوری مدد کر سکتے ہیں۔,Urdu
248,information,اسلام آباد میں لینڈ کرنے پر عام مدد کیلئے کس سے رابطہ کریں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),انفارمیشن ڈیسک arrivals concourse کے مرکز میں واقع ہے اور دن بھر کام کرتا ہے۔ وہ فلائٹ معلومات، ڈائریکشنز اور سہولتوں کے رابطے فراہم کرتے ہیں۔ خصوصی مدد یا پرنٹ ہدایات کے لیے وہ فوری مدد کر سکتے ہیں۔,Urdu
249,information,آرائیول میں انفارمیشن ڈیسک کہاں ہے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),انفارمیشن ڈیسک arrivals concourse کے مرکز میں واقع ہے اور دن بھر کام کرتا ہے۔ وہ فلائٹ معلومات، ڈائریکشنز اور سہولتوں کے رابطے فراہم کرتے ہیں۔ خصوصی مدد یا پرنٹ ہدایات کے لیے وہ فوری مدد کر سکتے ہیں۔,Urdu
250,information,اسلام آباد میں لینڈ کرنے پر عام مدد کیلئے کس سے رابطہ کریں؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),انفارمیشن ڈیسک arrivals concourse کے مرکز میں واقع ہے اور دن بھر کام کرتا ہے۔ وہ فلائٹ معلومات، ڈائریکشنز اور سہولتوں کے رابطے فراہم کرتے ہیں۔ خصوصی مدد یا پرنٹ ہدایات کے لیے وہ فوری مدد کر سکتے ہیں۔,Urdu
251,information,آرائیول میں انفارمیشن ڈیسک کہاں ہے؟,arrival_guidance,اسلام آباد انٹرنیشنل ائیرپورٹ (ISB),انفارمیشن ڈیسک arrivals concourse کے مرکز میں واقع ہے اور دن بھر کام کرتا ہے۔ وہ فلائٹ معلومات، ڈائریکشنز اور سہولتوں کے رابطے فراہم کرتے ہیں۔ خصوصی مدد یا پرنٹ ہدایات کے لیے وہ فوری مدد کر سکتے ہیں۔,Urdu
