id,category,user_query,intent,airport,flight_number,origin_city,response,language
96,cancellation,Cancellation info for flight PK571 from Abu Dhabi?,flight_information,Islamabad International Airport (ISB),PK571,Abu Dhabi,"Please check the airline or airport displays to confirm if flight PK571 has been cancelled. If cancelled, the airline will advise rebooking options.",English
97,cancellation,Cancellation info for flight SV170 from Sharjah?,flight_information,Islamabad International Airport (ISB),SV170,Sharjah,"Please check the airline or airport displays to confirm if flight SV170 has been cancelled. If cancelled, the airline will advise rebooking options.",English
98,cancellation,Cancellation info for flight GF585 from Dubai?,flight_information,Islamabad International Airport (ISB),GF585,Dubai,"Please check the airline or airport displays to confirm if flight GF585 has been cancelled. If cancelled, the airline will advise rebooking options.",English
99,cancellation,Cancellation info for flight QR513 from Riyadh?,flight_information,Islamabad International Airport (ISB),QR513,Riyadh,"Please check the airline or airport displays to confirm if flight QR513 has been cancelled. If cancelled, the airline will advise rebooking options.",English
100,cancellation,Cancellation info for flight SV521 from Sharjah?,flight_information,Islamabad International Airport (ISB),SV521,Sharjah,"Please check the airline or airport displays to confirm if flight SV521 has been cancelled. If cancelled, the airline will advise rebooking options.",English
101,cancellation,Cancellation info for flight HM296 from Lahore?,flight_information,Islamabad International Airport (ISB),HM296,Lahore,"Please check the airline or airport displays to confirm if flight HM296 has been cancelled. If cancelled, the airline will advise rebooking options.",English
102,boarding_time,Boarding time info for flight UL635 from Riyadh?,flight_information,Islamabad International Airport (ISB),UL635,Riyadh,Boarding for flight UL635 typically starts 45 minutes before departure. Please be at the gate on time with your boarding pass.,English
103,boarding_time,Boarding time info for flight EY303 from Istanbul?,flight_information,Islamabad International Airport (ISB),EY303,Istanbul,Boarding for flight EY303 typically starts 45 minutes before departure. Please be at the gate on time with your boarding pass.,English
104,boarding_time,Boarding time info for flight HM773 from Dubai?,flight_information,Islamabad International Airport (ISB),HM773,Dubai,Boarding for flight HM773 typically starts 45 minutes before departure. Please be at the gate on time with your boarding pass.,English
105,boarding_time,Boarding time info for flight PK816 from London?,flight_information,Islamabad International Airport (ISB),PK816,London,Boarding for flight PK816 typically starts 45 minutes before departure. Please be at the gate on time with your boarding pass.,English
106,boarding_time,Boarding time info for flight EY101 from Jeddah?,flight_information,Islamabad International Airport (ISB),EY101,Jeddah,Boarding for flight EY101 typically starts 45 minutes before departure. Please be at the gate on time with your boarding pass.,English
107,boarding_time,Boarding time info for flight EK162 from Lahore?,flight_information,Islamabad International Airport (ISB),EK162,Lahore,Boarding for flight EK162 typically starts 45 minutes before departure. Please be at the gate on time with your boarding pass.,English
108,boarding_time,Boarding time info for flight UL412 from Sharjah?,flight_information,Islamabad International Airport (ISB),UL412,Sharjah,Boarding for flight UL412 typically starts 45 minutes before departure. Please be at the gate on time with your boarding pass.,English
109,boarding_time,Boarding time info for flight BA582 from Karachi?,flight_information,Islamabad International Airport (ISB),BA582,Karachi,Boarding for flight BA582 typically starts 45 minutes before departure. Please be at the gate on time with your boarding pass.,English
110,boarding_time,Boarding time info for flight EK674 from Karachi?,flight_information,Islamabad International Airport (ISB),EK674,Karachi,Boarding for flight EK674 typically starts 45 minutes before departure. Please be at the gate on time with your boarding pass.,English
111,boarding_gate,Boarding gate info for flight BA707 from Karachi?,flight_information,Islamabad International Airport (ISB),BA707,Karachi,Boarding for flight BA707 will take place at Gate B10. Watch for announcements in case of gate changes.,English
112,boarding_gate,Boarding gate info for flight SV608 from Lahore?,flight_information,Islamabad International Airport (ISB),SV608,Lahore,Boarding for flight SV608 will take place at Gate B3. Watch for announcements in case of gate changes.,English
113,boarding_gate,Boarding gate info for flight GF926 from Lahore?,flight_information,Islamabad International Airport (ISB),GF926,Lahore,Boarding for flight GF926 will take place at Gate C3. Watch for announcements in case of gate changes.,English
114,boarding_gate,Boarding gate info for flight SV762 from Istanbul?,flight_information,Islamabad International Airport (ISB),SV762,Istanbul,Boarding for flight SV762 will take place at Gate A5. Watch for announcements in case of gate changes.,English
115,boarding_gate,Boarding gate info for flight HM223 from Dubai?,flight_information,Islamabad International Airport (ISB),HM223,Dubai,Boarding for flight HM223 will take place at Gate A4. Watch for announcements in case of gate changes.,English
116,boarding_gate,Boarding gate info for flight PK668 from Jeddah?,flight_information,Islamabad International Airport (ISB),PK668,Jeddah,Boarding for flight PK668 will take place at Gate B15. Watch for announcements in case of gate changes.,English
117,boarding_gate,Boarding gate info for flight QR541 from Riyadh?,flight_information,Islamabad International Airport (ISB),QR541,Riyadh,Boarding for flight QR541 will take place at Gate C16. Watch for announcements in case of gate changes.,English
118,boarding_gate,Boarding gate info for flight BA446 from Dubai?,flight_information,Islamabad International Airport (ISB),BA446,Dubai,Boarding for flight BA446 will take place at Gate A7. Watch for announcements in case of gate changes.,English
119,boarding_gate,Boarding gate info for flight PK545 from Doha?,flight_information,Islamabad International Airport (ISB),PK545,Doha,Boarding for flight PK545 will take place at Gate C11. Watch for announcements in case of gate changes.,English
120,airport_directions,Airport directions related question?,flight_information,Islamabad International Airport (ISB),BA660,London,"To reach the airport, follow Kashmir Highway towards the airport and allow extra time during peak hours.",English
121,airport_directions,Airport directions related question?,flight_information,Islamabad International Airport (ISB),TK975,Jeddah,"To reach the airport, follow Kashmir Highway towards the airport and allow extra time during peak hours.",English
122,airport_directions,Airport directions related question?,flight_information,Islamabad International Airport (ISB),SV628,Dubai,"To reach the airport, follow Kashmir Highway towards the airport and allow extra time during peak hours.",English
123,airport_directions,Airport directions related question?,flight_information,Islamabad International Airport (ISB),GF510,Lahore,"To reach the airport, follow Kashmir Highway towards the airport and allow extra time during peak hours.",English
124,airport_directions,Airport directions related question?,flight_information,Islamabad International Airport (ISB),EY271,Sharjah,"To reach the airport, follow Kashmir Highway towards the airport and allow extra time during peak hours.",English
125,airport_directions,Airport directions related question?,flight_information,Islamabad International Airport (ISB),GF704,Dubai,"To reach the airport, follow Kashmir Highway towards the airport and allow extra time during peak hours.",English
126,airport_directions,Airport directions related question?,flight_information,Islamabad International Airport (ISB),UL165,Jeddah,"To reach the airport, follow Kashmir Highway towards the airport and allow extra time during peak hours.",English
127,airport_directions,Airport directions related question?,flight_information,Islamabad International Airport (ISB),TK886,Karachi,"To reach the airport, follow Kashmir Highway towards the airport and allow extra time during peak hours.",English
128,airport_directions,Airport directions related question?,flight_information,Islamabad International Airport (ISB),EK228,Sharjah,"To reach the airport, follow Kashmir Highway towards the airport and allow extra time during peak hours.",English
129,transport_to_airport,Transport to airport related question?,flight_information,Islamabad International Airport (ISB),GF184,London,Shuttle buses and city buses operate to the airport; authorized taxis and ride-hailing services are also available.,English
130,transport_to_airport,Transport to airport related question?,flight_information,Islamabad International Airport (ISB),EK102,Riyadh,Shuttle buses and city buses operate to the airport; authorized taxis and ride-hailing services are also available.,English
131,transport_to_airport,Transport to airport related question?,flight_information,Islamabad International Airport (ISB),EK881,Riyadh,Shuttle buses and city buses operate to the airport; authorized taxis and ride-hailing services are also available.,English
132,transport_to_airport,Transport to airport related question?,flight_information,Islamabad International Airport (ISB),TK986,Dubai,Shuttle buses and city buses operate to the airport; authorized taxis and ride-hailing services are also available.,English
133,transport_to_airport,Transport to airport related question?,flight_information,Islamabad International Airport (ISB),PK588,Dubai,Shuttle buses and city buses operate to the airport; authorized taxis and ride-hailing services are also available.,English
134,transport_to_airport,Transport to airport related question?,flight_information,Islamabad International Airport (ISB),QR110,Riyadh,Shuttle buses and city buses operate to the airport; authorized taxis and ride-hailing services are also available.,English
135,transport_to_airport,Transport to airport related question?,flight_information,Islamabad International Airport (ISB),GF643,Abu Dhabi,Shuttle buses and city buses operate to the airport; authorized taxis and ride-hailing services are also available.,English
136,transport_to_airport,Transport to airport related question?,flight_information,Islamabad International Airport (ISB),EK352,Dubai,Shuttle buses and city buses operate to the airport; authorized taxis and ride-hailing services are also available.,English
137,transport_to_airport,Transport to airport related question?,flight_information,Islamabad International Airport (ISB),QR527,Dubai,Shuttle buses and city buses operate to the airport; authorized taxis and ride-hailing services are also available.,English
138,parking,Parking related question?,flight_information,Islamabad International Airport (ISB),PK400,Abu Dhabi,Short-term and long-term parking areas are available; follow signs to Short Stay or Long Stay parking areas.,English
139,parking,Parking related question?,flight_information,Islamabad International Airport (ISB),EK499,Doha,Short-term and long-term parking areas are available; follow signs to Short Stay or Long Stay parking areas.,English
140,parking,Parking related question?,flight_information,Islamabad International Airport (ISB),EK321,Riyadh,Short-term and long-term parking areas are available; follow signs to Short Stay or Long Stay parking areas.,English
141,parking,Parking related question?,flight_information,Islamabad International Airport (ISB),UL480,Jeddah,Short-term and long-term parking areas are available; follow signs to Short Stay or Long Stay parking areas.,English
142,parking,Parking related question?,flight_information,Islamabad International Airport (ISB),UL408,Dubai,Short-term and long-term parking areas are available; follow signs to Short Stay or Long Stay parking areas.,English
143,parking,Parking related question?,flight_information,Islamabad International Airport (ISB),QR265,London,Short-term and long-term parking areas are available; follow signs to Short Stay or Long Stay parking areas.,English
144,parking,Parking related question?,flight_information,Islamabad International Airport (ISB),QR358,Jeddah,Short-term and long-term parking areas are available; follow signs to Short Stay or Long Stay parking areas.,English
145,parking,Parking related question?,flight_information,Islamabad International Airport (ISB),TK571,Doha,Short-term and long-term parking areas are available; follow signs to Short Stay or Long Stay parking areas.,English
146,parking,Parking related question?,flight_information,Islamabad International Airport (ISB),EK268,Sharjah,Short-term and long-term parking areas are available; follow signs to Short Stay or Long Stay parking areas.,English
147,online_checkin,Online checkin info for flight HM825 from Lahore?,flight_information,Islamabad International Airport (ISB),HM825,Lahore,Online check-in is commonly available 24 hours before departure via the airline's website or app.,English
148,online_checkin,Online checkin info for flight HM518 from Istanbul?,flight_information,Islamabad International Airport (ISB),HM518,Istanbul,Online check-in is commonly available 24 hours before departure via the airline's website or app.,English
149,online_checkin,Online checkin info for flight QR717 from Riyadh?,flight_information,Islamabad International Airport (ISB),QR717,Riyadh,Online check-in is commonly available 24 hours before departure via the airline's website or app.,English
150,online_checkin,Online checkin info for flight SV172 from Jeddah?,flight_information,Islamabad International Airport (ISB),SV172,Jeddah,Online check-in is commonly available 24 hours before departure via the airline's website or app.,English
151,online_checkin,Online checkin info for flight UL434 from Jeddah?,flight_information,Islamabad International Airport (ISB),UL434,Jeddah,Online check-in is commonly available 24 hours before departure via the airline's website or app.,English
152,online_checkin,Online checkin info for flight PK109 from Doha?,flight_information,Islamabad International Airport (ISB),PK109,Doha,Online check-in is commonly available 24 hours before departure via the airline's website or app.,English
153,online_checkin,Online checkin info for flight TK627 from Doha?,flight_information,Islamabad International Airport (ISB),TK627,Doha,Online check-in is commonly available 24 hours before departure via the airline's website or app.,English
154,online_checkin,Online checkin info for flight SV275 from London?,flight_information,Islamabad International Airport (ISB),SV275,London,Online check-in is commonly available 24 hours before departure via the airline's website or app.,English
155,online_checkin,Online checkin info for flight QR642 from Riyadh?,flight_information,Islamabad International Airport (ISB),QR642,Riyadh,Online check-in is commonly available 24 hours before departure via the airline's website or app.,English
156,visa_requirements,Visa requirements info for flight GF474 from Jeddah?,flight_information,Islamabad International Airport (ISB),GF474,Jeddah,Visa requirements depend on nationality; verify with the airline or relevant embassy before travel.,English
157,visa_requirements,Visa requirements info for flight TK938 from London?,flight_information,Islamabad International Airport (ISB),TK938,London,Visa requirements depend on nationality; verify with the airline or relevant embassy before travel.,English
158,visa_requirements,Visa requirements info for flight TK381 from Doha?,flight_information,Islamabad International Airport (ISB),TK381,Doha,Visa requirements depend on nationality; verify with the airline or relevant embassy before travel.,English
159,visa_requirements,Visa requirements info for flight PK401 from Abu Dhabi?,flight_information,Islamabad International Airport (ISB),PK401,Abu Dhabi,Visa requirements depend on nationality; verify with the airline or relevant embassy before travel.,English
160,visa_requirements,Visa requirements info for flight EY655 from Sharjah?,flight_information,Islamabad International Airport (ISB),EY655,Sharjah,Visa requirements depend on nationality; verify with the airline or relevant embassy before travel.,English
161,visa_requirements,Visa requirements info for flight QR555 from Doha?,flight_information,Islamabad International Airport (ISB),QR555,Doha,Visa requirements depend on nationality; verify with the airline or relevant embassy before travel.,English
162,visa_requirements,Visa requirements info for flight QR437 from Lahore?,flight_information,Islamabad International Airport (ISB),QR437,Lahore,Visa requirements depend on nationality; verify with the airline or relevant embassy before travel.,English
163,visa_requirements,Visa requirements info for flight TK276 from Jeddah?,flight_information,Islamabad International Airport (ISB),TK276,Jeddah,Visa requirements depend on nationality; verify with the airline or relevant embassy before travel.,English
164,visa_requirements,Visa requirements info for flight UL356 from Doha?,flight_information,Islamabad International Airport (ISB),UL356,Doha,Visa requirements depend on nationality; verify with the airline or relevant embassy before travel.,English
165,baggage_drop,Baggage drop info for flight PK498 from Jeddah?,flight_information,Islamabad International Airport (ISB),PK498,Jeddah,Baggage drop counters are located near the check-in hall and typically close 60 minutes before departure.,English
166,baggage_drop,Baggage drop info for flight UL375 from Jeddah?,flight_information,Islamabad International Airport (ISB),UL375,Jeddah,Baggage drop counters are located near the check-in hall and typically close 60 minutes before departure.,English
167,baggage_drop,Baggage drop info for flight BA219 from Doha?,flight_information,Islamabad International Airport (ISB),BA219,Doha,Baggage drop counters are located near the check-in hall and typically close 60 minutes before departure.,English
168,baggage_drop,Baggage drop info for flight TK207 from Istanbul?,flight_information,Islamabad International Airport (ISB),TK207,Istanbul,Baggage drop counters are located near the check-in hall and typically close 60 minutes before departure.,English
169,baggage_drop,Baggage drop info for flight PK232 from Riyadh?,flight_information,Islamabad International Airport (ISB),PK232,Riyadh,Baggage drop counters are located near the check-in hall and typically close 60 minutes before departure.,English
170,baggage_drop,Baggage drop info for flight PK964 from Abu Dhabi?,flight_information,Islamabad International Airport (ISB),PK964,Abu Dhabi,Baggage drop counters are located near the check-in hall and typically close 60 minutes before departure.,English
171,baggage_drop,Baggage drop info for flight PK922 from Dubai?,flight_information,Islamabad International Airport (ISB),PK922,Dubai,Baggage drop counters are located near the check-in hall and typically close 60 minutes before departure.,English
172,baggage_drop,Baggage drop info for flight EY567 from Lahore?,flight_information,Islamabad International Airport (ISB),EY567,Lahore,Baggage drop counters are located near the check-in hall and typically close 60 minutes before departure.,English
173,baggage_drop,Baggage drop info for flight UL953 from Karachi?,flight_information,Islamabad International Airport (ISB),UL953,Karachi,Baggage drop counters are located near the check-in hall and typically close 60 minutes before departure.,English
174,contact_info,Contact info info for flight UL967 from Abu Dhabi?,flight_information,Islamabad International Airport (ISB),UL967,Abu Dhabi,"For queries regarding flight UL967, contact the operating airline's customer service or visit their counter at the airport.",English
175,contact_info,Contact info info for flight PK947 from Lahore?,flight_information,Islamabad International Airport (ISB),PK947,Lahore,"For queries regarding flight PK947, contact the operating airline's customer service or visit their counter at the airport.",English
176,contact_info,Contact info info for flight SV105 from London?,flight_information,Islamabad International Airport (ISB),SV105,London,"For queries regarding flight SV105, contact the operating airline's customer service or visit their counter at the airport.",English
177,contact_info,Contact info info for flight GF697 from Istanbul?,flight_information,Islamabad International Airport (ISB),GF697,Istanbul,"For queries regarding flight GF697, contact the operating airline's customer service or visit their counter at the airport.",English
178,contact_info,Contact info info for flight TK709 from London?,flight_information,Islamabad International Airport (ISB),TK709,London,"For queries regarding flight TK709, contact the operating airline's customer service or visit their counter at the airport.",English
179,contact_info,Contact info info for flight SV263 from Karachi?,flight_information,Islamabad International Airport (ISB),SV263,Karachi,"For queries regarding flight SV263, contact the operating airline's customer service or visit their counter at the airport.",English
180,contact_info,Contact info info for flight BA183 from Dubai?,flight_information,Islamabad International Airport (ISB),BA183,Dubai,"For queries regarding flight BA183, contact the operating airline's customer service or visit their counter at the airport.",English
181,contact_info,Contact info info for flight EK390 from Dubai?,flight_information,Islamabad International Airport (ISB),EK390,Dubai,"For queries regarding flight EK390, contact the operating airline's customer service or visit their counter at the airport.",English
182,contact_info,Contact info info for flight SV902 from Karachi?,flight_information,Islamabad International Airport (ISB),SV902,Karachi,"For queries regarding flight SV902, contact the operating airline's customer service or visit their counter at the airport.",English
183,flight_date_change,Flight date change info for flight BA158 from Dubai?,flight_information,Islamabad International Airport (ISB),BA158,Dubai,Check the airline's notifications or the airport displays to confirm any recent changes to the flight date.,English
184,flight_date_change,Flight date change info for flight EY218 from Lahore?,flight_information,Islamabad International Airport (ISB),EY218,Lahore,Check the airline's notifications or the airport displays to confirm any recent changes to the flight date.,English
185,flight_date_change,Flight date change info for flight EY705 from Sharjah?,flight_information,Islamabad International Airport (ISB),EY705,Sharjah,Check the airline's notifications or the airport displays to confirm any recent changes to the flight date.,English
186,flight_date_change,Flight date change info for flight BA334 from Sharjah?,flight_information,Islamabad International Airport (ISB),BA334,Sharjah,Check the airline's notifications or the airport displays to confirm any recent changes to the flight date.,English
187,flight_date_change,Flight date change info for flight UL175 from Dubai?,flight_information,Islamabad International Airport (ISB),UL175,Dubai,Check the airline's notifications or the airport displays to confirm any recent changes to the flight date.,English
188,flight_date_change,Flight date change info for flight EK807 from Riyadh?,flight_information,Islamabad International Airport (ISB),EK807,Riyadh,Check the airline's notifications or the airport displays to confirm any recent changes to the flight date.,English
189,flight_date_change,Flight date change info for flight EY252 from London?,flight_information,Islamabad International Airport (ISB),EY252,London,Check the airline's notifications or the airport displays to confirm any recent changes to the flight date.,English
190,flight_date_change,Flight date change info for flight GF800 from Jeddah?,flight_information,Islamabad International Airport (ISB),GF800,Jeddah,Check the airline's notifications or the airport displays to confirm any recent changes to the flight date.,English
191,flight_date_change,Flight date change info for flight HM384 from Abu Dhabi?,flight_information,Islamabad International Airport (ISB),HM384,Abu Dhabi,Check the airline's notifications or the airport displays to confirm any recent changes to the flight date.,English
192,misc,Misc related question?,flight_information,Islamabad International Airport (ISB),EY646,Abu Dhabi,"For specific real-time updates, consult the arrival/departure boards or the airline's official channels.",English
193,misc,Misc related question?,flight_information,Islamabad International Airport (ISB),TK344,Riyadh,"For specific real-time updates, consult the arrival/departure boards or the airline's official channels.",English
194,misc,Misc related question?,flight_information,Islamabad International Airport (ISB),GF690,Riyadh,"For specific real-time updates, consult the arrival/departure boards or the airline's official channels.",English
195,misc,Misc related question?,flight_information,Islamabad International Airport (ISB),BA485,Dubai,"For specific real-time updates, consult the arrival/departure boards or the airline's official channels.",English
196,misc,Misc related question?,flight_information,Islamabad International Airport (ISB),PK215,Karachi,"For specific real-time updates, consult the arrival/departure boards or the airline's official channels.",English
197,misc,Misc related question?,flight_information,Islamabad International Airport (ISB),TK899,Doha,"For specific real-time updates, consult the arrival/departure boards or the airline's official channels.",English
198,misc,Misc related question?,flight_information,Islamabad International Airport (ISB),BA119,Istanbul,"For specific real-time updates, consult the arrival/departure boards or the airline's official channels.",English
199,misc,Misc related question?,flight_information,Islamabad International Airport (ISB),SV433,Sharjah,"For specific real-time updates, consult the arrival/departure boards or the airline's official channels.",English
200,misc,Misc related question?,flight_information,Islamabad International Airport (ISB),HM371,Riyadh,"For specific real-time updates, consult the arrival/departure boards or the airline's official channels.",English
