#,Intent,مسافر کا سوال (User Query - Urdu),چیٹ بوٹ کا جواب (Chatbot Response - Urdu),سیاق,,,,,,,,,
1,Lost-Found Info,میرا بیگ نہیں آیا، کیا کروں؟,براہ کرم ارائیول ہال میں بیلٹ نمبر 3 کے قریب موجود لاسٹ اینڈ فاؤنڈ کاؤنٹر پر جائیں، عملہ رپورٹ درج کرے گا اور آپ کا بیگ ٹریس کرے گا۔,Arrival,,,,,,,,,
2,Lost-Found Info,لاسٹ اینڈ فاؤنڈ آفس کہاں ہے؟,یہ کسٹمز ایریا کے قریب بیلٹ 2 کے پاس واقع ہے، ارائیول ہال میں نیلا “Lost & Found” بورڈ لگا ہوا ہے۔,Arrival,,,,,,,,,
3,Lost-Found Info,میرا پاسپورٹ جہاز میں رہ گیا، کیا کروں؟,فوراً اپنی ایئرلائن کے کاؤنٹر یا لاسٹ اینڈ فاؤنڈ آفس سے رابطہ کریں، عملہ جہاز کے عملے سے چیز واپس دلائے گا۔,Arrival,,,,,,,,,
4,Lost-Found Info,کیا اسلام آباد ایئرپورٹ پر لاسٹ اینڈ فاؤنڈ موجود ہے؟,جی ہاں، یہ دفتر 24 گھنٹے کھلا رہتا ہے اور تمام گمشدہ سامان کی شکایات وصول کرتا ہے۔,Arrival,,,,,,,,,
5,Lost-Found Info,میرا سامان نہیں ملا، رپورٹ کیسے کروں؟,ایئرلائن کے بیگیج کلیم کاؤنٹر یا لاسٹ اینڈ فاؤنڈ پر جا کر فارم بھریں اور بیگیج ٹیگ نمبر فراہم کریں۔,Arrival,,,,,,,,,
6,Lost-Found Info,میرا سوٹ کیس خراب ہو گیا ہے، شکایت کہاں کروں؟,اپنی ایئرلائن کے بیگیج کلیم کاؤنٹر پر رپورٹ درج کروائیں تاکہ نقصان کا ازالہ کیا جا سکے۔,Arrival,,,,,,,,,
7,Lost-Found Info,میں نے کسی کا بیگ پایا ہے، کہاں جمع کرواؤں؟,قریبی سیکیورٹی گارڈ یا لاسٹ اینڈ فاؤنڈ کاؤنٹر پر جمع کروائیں، عملہ مالک سے رابطہ کرے گا۔,Arrival,,,,,,,,,
8,Lost-Found Info,میرا سامان کتنے دن میں واپس ملے گا؟,عام طور پر 24 سے 48 گھنٹوں میں، ایئرلائن کے تعاون سے سامان ٹریس کر لیا جاتا ہے۔,Arrival,,,,,,,,,
9,Lost-Found Info,لاسٹ اینڈ فاؤنڈ کے اوقات کار کیا ہیں؟,یہ دفتر دن رات 24 گھنٹے مسافروں کے لیے کھلا رہتا ہے۔,Arrival,,,,,,,,,
10,Lost-Found Info,گم شدہ سامان کے لیے فون نمبر ہے؟,جی ہاں، [phone] پر رابطہ کریں یا [email] پر ای میل کریں۔,Arrival,,,,,,,,,
11,Lost-Found Info,میرا بٹوہ امیگریشن کے قریب گم ہو گیا۔,فوراً سیکیورٹی یا لاسٹ اینڈ فاؤنڈ آفس کو اطلاع دیں، سی سی ٹی وی سے مدد لی جائے گی۔,Arrival,,,,,,,,,
12,Lost-Found Info,کیا میں ای میل کے ذریعے شکایت درج کر سکتا ہوں؟,جی ہاں، اپنی فلائٹ نمبر اور تفصیلات [email] پر بھیجیں۔,Arrival,,,,,,,,,
13,Lost-Found Info,میرا بیگ دبئی سے نہیں آیا، کیا کروں؟,اپنی ایئرلائن کے کاؤنٹر پر رپورٹ کریں، وہ دبئی گراؤنڈ اسٹاف سے رابطہ کر کے بیگ منگوائیں گے۔,Arrival,,,,,,,,,
14,Lost-Found Info,گمشدہ چیز لینے کے لیے کون سے ڈاکیومنٹس چاہییں؟,شناختی کارڈ یا پاسپورٹ اور چیز کی ملکیت کا ثبوت درکار ہوگا۔,Arrival,,,,,,,,,
15,Lost-Found Info,میرا فون واش روم میں رہ گیا۔,لاسٹ اینڈ فاؤنڈ کاؤنٹر پر جائیں، عملہ وقت اور جگہ نوٹ کر کے چیز تلاش کرے گا۔,Arrival,,,,,,,,,
16,Lost-Found Info,کیا کوئی دوسرا شخص میرا سامان لے سکتا ہے؟,جی ہاں، اجازت نامہ اور شناختی کارڈ کی کاپی کے ساتھ سامان وصول کیا جا سکتا ہے۔,Arrival,,,,,,,,,
17,Lost-Found Info,کیا بیگیج ہال میں سی سی ٹی وی لگا ہوا ہے؟,جی ہاں، پورا علاقہ کیمروں سے مانیٹر کیا جاتا ہے تاکہ مسافروں کی چیزیں محفوظ رہیں۔,Arrival,,,,,,,,,
18,Lost-Found Info,گم شدہ چیزیں کتنے دن تک رکھی جاتی ہیں؟,عام طور پر 90 دن تک رکھی جاتی ہیں، پھر حکام کے حوالے کر دی جاتی ہیں۔,Arrival,,,,,,,,,
19,Lost-Found Info,میں نے پاسپورٹ پایا ہے، کیا کروں؟,امیگریشن یا لاسٹ اینڈ فاؤنڈ آفس کو فوراً جمع کروا دیں۔,Arrival,,,,,,,,,
20,Lost-Found Info,بیگیج ٹیگ گم ہو گیا ہے، کیا بیگ مل سکتا ہے؟,جی ہاں، فلائٹ کی تفصیل اور بیگ کی وضاحت سے تلاش کی جا سکتی ہے۔,Arrival,,,,,,,,,
21,Lost-Found Info,کیا ڈومیسٹک فلائٹس کے لیے الگ لاسٹ اینڈ فاؤنڈ ہے؟,جی ہاں، بیلٹ 1 کے قریب ایک علیحدہ ڈیسک موجود ہے۔,Arrival,,,,,,,,,
22,Lost-Found Info,میرا زیور گم ہو گیا ہے، کیا بازیابی ممکن ہے؟,فوراً رپورٹ درج کریں، قیمتی اشیاء الگ محفوظ کی جاتی ہیں۔,Arrival,,,,,,,,,
23,Lost-Found Info,کیا میں آن لائن چیک کر سکتا ہوں کہ چیز ملی یا نہیں؟,فی الحال آن لائن سسٹم دستیاب نہیں، براہ کرم فون یا بالمشافہ رابطہ کریں۔,Arrival,,,,,,,,,
24,Lost-Found Info,اگر کوئی چیز کلیم نہ کرے تو کیا ہوتا ہے؟,90 دن بعد اشیاء انتظامیہ کے حوالے کر دی جاتی ہیں۔,Arrival,,,,اجازت نامہ اور شناختی کاپی لازمی ہے۔,arrival,,,,
25,Lost-Found Info,میرا بچے کا اسٹالر نہیں آیا۔,بیگیج کلیم پر اطلاع دیں، بعض اوقات اسٹالر اگلی فلائٹ سے آتا ہے۔,Arrival,,,,لاسٹ اینڈ فاؤنڈ میں تفصیلات دیں۔,arrival,,,,
26,Lost-Found Info,لاسٹ اینڈ فاؤنڈ کا انتظام کون کرتا ہے؟,ایئرپورٹ فسیلیٹیشن ڈیپارٹمنٹ اس کے تمام معاملات دیکھتا ہے۔,Arrival,,,,جی ہاں، بیلٹ 1 کے قریب۔,arrival,,,,
27,Lost-Found Info,کیا مجھے گم شدہ سامان کا معاوضہ مل سکتا ہے؟,معاوضہ ایئرلائن کی پالیسی کے مطابق دیا جاتا ہے۔,Arrival,,,,بیگیج کلیم ہیلپ ڈیسک پر اطلاع دیں۔,arrival,,,,
28,Lost-Found Info,اگر میرا بیگ مل گیا تو شناخت کیسے ہوگی؟,آپ سے رنگ، سائز، اور برانڈ کی تفصیل پوچھی جائے گی۔,Arrival,,,,جی ہاں، گمشدہ اشیاء کی فہرست سے مدد لی جا سکتی ہے۔,arrival,,,,
29,Lost-Found Info,کیا سامان لینے کے لیے کوئی فیس ہے؟,نہیں، لاسٹ اینڈ فاؤنڈ سروس بالکل مفت ہے۔,Arrival,,,,لاسٹ اینڈ فاؤنڈ آفس سے رابطہ کریں۔,arrival,,,,
30,Lost-Found Info,میں نے ٹیکسی ایریا میں بیگ چھوڑ دیا۔,فوراً ایئرپورٹ پولیس یا لاسٹ اینڈ فاؤنڈ آفس کو اطلاع دیں۔,Arrival,,,,امیگریشن یا لاسٹ اینڈ فاؤنڈ کو دیں۔,arrival,,,,
31,Lost-Found Info,میرا سمارٹ واچ گم ہو گیا ہے۔,اگر ملا تو اسٹاف سیریل نمبر سے شناخت کر کے آپ سے رابطہ کرے گا۔,Arrival,,,,نہیں، صرف مجاز عملہ دیکھ سکتا ہے۔,arrival,,,,
32,Lost-Found Info,میں نے بیگیج بیلٹ کے قریب فون پایا ہے۔,اسے لاسٹ اینڈ فاؤنڈ میں جمع کروا دیں تاکہ مالک کو لوٹایا جا سکے۔,Arrival,,,,نیا ٹوکن 100 روپے میں دستیاب ہے۔,arrival,,,,
33,Lost-Found Info,میرا بیگ تاخیر سے آیا، کیا گھر پہنچایا جائے گا؟,بعض ایئرلائنز اسلام آباد اور راولپنڈی کے اندر ڈیلیوری فراہم کرتی ہیں۔,Arrival,,,,ایئرپورٹ فسیلیٹیشن ٹیم۔,arrival,,,,
34,Lost-Found Info,میں نے لیپ ٹاپ جہاز میں چھوڑ دیا۔,اپنی ایئرلائن سے فوراً رابطہ کریں، عملہ جہاز سے برآمد کرے گا۔,Arrival,,,,ایئرلائن سپروائزر سے رابطہ کریں۔,arrival,,,,
35,Lost-Found Info,لاسٹ اینڈ فاؤنڈ اندر ہے یا باہر؟,یہ ارائیول ہال کے اندر کسٹمز ایگزٹ کے قریب واقع ہے۔,Arrival,,,,لاسٹ اینڈ فاؤنڈ سے رابطہ کریں۔,arrival,,,,
36,Lost-Found Info,کیا میں اپنی رپورٹ کی اپڈیٹ فون پر لے سکتا ہوں؟,جی ہاں، اپنے کیس نمبر کے ساتھ ہیلپ لائن پر کال کریں۔,Arrival,,,,نہیں، صرف فون پر۔,arrival,,,,
37,Lost-Found Info,میرا سونا کل گم ہوا، کیا مل سکتا ہے؟,اگر ملا تو محفوظ لاکر میں رکھا گیا ہوگا، شناختی کارڈ کے ساتھ جائیں۔,Arrival,,,,نہیں، ملکیت کا ثبوت ضروری ہے۔,arrival,,,,
38,Lost-Found Info,میرا بیگ ٹوٹا ہوا ملا ہے۔,ایئرلائن کے بیگیج کاؤنٹر پر نقصان کی رپورٹ درج کروائیں۔,Arrival,,,,90 دن تک۔,arrival,,,,
39,Lost-Found Info,کسی اور کا سامان اجازت نامے سے لے سکتا ہوں؟,جی ہاں، تحریری اجازت نامہ اور شناختی کاپیاں درکار ہوں گی۔,Arrival,,,,ایئرلائن کی پالیسی کے مطابق شکایت درج کریں۔,arrival,,,,
40,Lost-Found Info,اگر میرا بیگ کسی اور جیسا لگتا ہے تو کیا کروں؟,ٹیگ نمبر چیک کریں یا اسٹاف سے تصدیق کروائیں۔,Arrival,,,,لاسٹ اینڈ فاؤنڈ میں اطلاع دیں۔,arrival,,,,
41,Lost-Found Info,میں نے بیلٹ پر جیکٹ بھول دی۔,لاسٹ اینڈ فاؤنڈ پر جائیں، ایسی چیزیں جلد لاگ ہو جاتی ہیں۔,Arrival,,,,ہائی ویلیو رپورٹ درج کریں۔,arrival,,,,
42,Lost-Found Info,کیا روزانہ چیزیں چیک کی جاتی ہیں؟,جی ہاں، ہر 12 گھنٹے بعد لاگ اپڈیٹ ہوتا ہے۔,Arrival,,,,ارائیول ہال گیٹ نمبر 3 کے پاس۔,arrival,,,,
43,Lost-Found Info,میں نے فائل ویٹنگ ایریا میں بھولی۔,لاسٹ اینڈ فاؤنڈ آفس جائیں، دستاویزات الگ لاک سیکشن میں رکھی جاتی ہیں۔,Arrival,,,,نہیں، یہ مفت ہے۔,arrival,,,,
44,Lost-Found Info,کیا واٹس ایپ پر رابطہ ممکن ہے؟,فی الحال صرف فون یا ای میل سے رابطہ کیا جا سکتا ہے۔,Arrival,,,,لاسٹ اینڈ فاؤنڈ میں رپورٹ کریں۔,arrival,,,,
45,Lost-Found Info,میں کل اپنا بیگ لینے بھیج سکتا ہوں؟,جی ہاں، اجازت نامہ اور شناختی کاپی کے ساتھ۔,Arrival,,,,جی ہاں، تمام اشیاء درج کی جاتی ہیں۔,arrival,,,,
46,Lost-Found Info,میں نے کتاب ٹرالی پر چھوڑ دی۔,لاسٹ اینڈ فاؤنڈ میں چیک کریں، صفائی عملہ روز اشیاء جمع کرتا ہے۔,Arrival,,,,جی ہاں، اگر رجسٹر میں درج ہو تو۔,arrival,,,,
47,Lost-Found Info,کیا میں اپنی رپورٹ آن لائن ٹریک کر سکتا ہوں؟,فی الحال دستی نظام ہے، فون پر کیس نمبر بتا کر اپڈیٹ لیں۔,Arrival,,,,فوراً سیکیورٹی اور ایئرلائن کو اطلاع دیں۔,arrival,,,,
48,Lost-Found Info,سامان گم ہونے پر کب رپورٹ کروں؟,فوراً، جتنی جلد رپورٹ ہو اتنا جلدی ملنے کا امکان بڑھتا ہے۔,Arrival,,,,15 سے 30 منٹ۔,arrival,,,,
49,Lost-Found Info,اگر کسی نے میرا بیگ غلطی سے اٹھا لیا ہو؟,سی سی ٹی وی سے چیک کیا جائے گا اور ایئرلائن کے ذریعے مسافر سے رابطہ کیا جائے گا۔,Arrival,,,,امیگریشن اور لاسٹ اینڈ فاؤنڈ سے رابطہ کریں۔,arrival,,,,
50,Lost-Found Info,میرا شناختی کارڈ ایئرپورٹ پر گم ہو گیا۔,لاسٹ اینڈ فاؤنڈ اور پولیس ہیلپ ڈیسک دونوں کو اطلاع دیں۔,Arrival,,,,,,,,,
51,Lost-Found Info,میرا بیگ پھٹا ہوا ہے اور کچھ چیزیں غائب ہیں۔,فوراً اپنی ایئرلائن کے کلیم کاؤنٹر پر اطلاع دیں۔ وہ نقصان اور گمشدہ اشیاء کی رپورٹ درج کر کے کارروائی کریں گے۔,Arrival,,,,,,,,,
52,Lost-Found Info,میرا شناختی کارڈ نکلتے وقت گم ہو گیا۔,لاسٹ اینڈ فاؤنڈ آفس پر رپورٹ درج کریں۔ اگر ملا تو عملہ آپ کو اطلاع دے گا۔,Arrival,,,,,,,,,
53,Lost-Found Info,کیسے پتا چلے کہ میرا بیگ کسی اور فلائٹ پر چلا گیا؟,ایئرلائن آپ کا بیگ بیگیج ٹیگ نمبر سے ٹریس کر سکتی ہے۔ اطلاع ملنے پر آپ سے رابطہ کیا جائے گا۔,Arrival,,,,,,,,,
54,Lost-Found Info,میرے بیگ کی چابی گم ہو گئی، کیا عملہ مدد کرے گا؟,حفاظتی وجوہات کی بنا پر عملہ لاک نہیں توڑتا، مگر ایئرلائن اسٹاف تصدیق کے بعد مدد کر سکتا ہے۔,Arrival,,,,,,,,,
55,Lost-Found Info,میرا بیگ گیلا آیا ہے، کیا شکایت درج ہو سکتی ہے؟,جی ہاں، اپنی ایئرلائن کے کاؤنٹر پر جا کر رپورٹ درج کروائیں تاکہ نقصان نوٹ کیا جا سکے۔,Arrival,,,,,,,,,
56,Lost-Found Info,کیا میں انشورنس کلیم کر سکتا ہوں؟,جی ہاں، اگر آپ نے ٹریول انشورنس لی ہے تو لاسٹ اینڈ فاؤنڈ رپورٹ کے ساتھ کلیم فائل کریں۔,Arrival,,,,,,,,,
57,Lost-Found Info,میرا بیگیج ٹیگ گم ہے، اب بیگ کیسے پہچانوں؟,بیگ کا رنگ، سائز، اور کوئی خاص نشانی بتائیں، عملہ شناخت میں مدد کرے گا۔,Arrival,,,,,,,,,
58,Lost-Found Info,میرا بیگ آیا مگر ٹیگ نہیں لگا۔,لاسٹ اینڈ فاؤنڈ آفس کو اطلاع دیں، وہ ٹیگ لیس بیگز کی فہرست چیک کریں گے۔,Arrival,,,,,,,,,
59,Lost-Found Info,کیا میں ایئرپورٹ سے نکلنے کے بعد بھی شکایت کر سکتا ہوں؟,جی ہاں، 24 گھنٹوں کے اندر فون یا ای میل کے ذریعے رپورٹ درج کی جا سکتی ہے۔,Arrival,,,,,,,,,
60,Lost-Found Info,کیسے پتا چلے کہ کسی نے میری چیز جمع کروا دی ہے؟,عملہ روزانہ لاگ اپڈیٹ کرتا ہے اور رپورٹ شدہ اشیاء سے میچنگ کر کے مسافروں سے رابطہ کرتا ہے۔,Arrival,,,,,,,,,
61,Lost-Found Info,میرا بیگ غلط فلائٹ پر چلا گیا ہے۔,ایئرلائن اسے اگلی فلائٹ سے اسلام آباد منگوائے گی۔ اطلاع ملنے پر کال کی جائے گی۔,Arrival,,,,,,,,,
62,Lost-Found Info,کیا مجھے شکایت کی رسید ملے گی؟,جی ہاں، ایک تحریری یا پرنٹ شدہ رسید دی جاتی ہے جس میں کیس نمبر درج ہوتا ہے۔,Arrival,,,,,,,,,
63,Lost-Found Info,میرا بیگ ایک دن بعد آیا، کیا مجھے اطلاع ملے گی؟,جی ہاں، بیگ پہنچنے پر فون یا ایس ایم ایس کے ذریعے اطلاع دی جاتی ہے۔,Arrival,,,,,,,,,
64,Lost-Found Info,میں نے بچوں کا بیگ ویٹنگ ایریا میں چھوڑ دیا۔,فوراً لاسٹ اینڈ فاؤنڈ سے رجوع کریں، بچوں کی اشیاء علیحدہ محفوظ کی جاتی ہیں۔,Arrival,,,,,,,,,
65,Lost-Found Info,میرا بیگ ہینڈل ٹوٹا ہوا ہے۔,ایئرلائن کے کاؤنٹر پر رپورٹ درج کروائیں، وہ مرمت یا معاوضہ فراہم کریں گے۔,Arrival,,,,,,,,,
66,Lost-Found Info,کیا میں سی سی ٹی وی ویڈیو دیکھ سکتا ہوں؟,نہیں، صرف مجاز حکام تحریری درخواست پر ویڈیو دیکھ سکتے ہیں۔,Arrival,,,,,,,,,
67,Lost-Found Info,میں نے کسی کا پاسپورٹ پایا ہے۔,امیگریشن یا لاسٹ اینڈ فاؤنڈ کو جمع کروا دیں، یہ محفوظ طریقے سے واپس کیا جائے گا۔,Arrival,,,,,,,,,
68,Lost-Found Info,میرے چشمے گم ہو گئے ہیں۔,لاسٹ اینڈ فاؤنڈ میں چھوٹی اشیاء جیسے چشمے روزانہ درج کی جاتی ہیں۔,Arrival,,,,,,,,,
69,Lost-Found Info,اگر میرا بیگ کسی اور شہر چلا گیا ہو؟,ایئرلائن اور لاسٹ اینڈ فاؤنڈ اسے ٹریس کر کے اسلام آباد منگوائیں گے۔,Arrival,,,,,,,,,
70,Lost-Found Info,چیز کی ملکیت کیسے ثابت کروں؟,تفصیل، رنگ، فوٹو (اگر ہو) اور شناختی کارڈ دکھا کر ثابت کیا جا سکتا ہے۔,Arrival,,,,,,,,,
71,Lost-Found Info,میرا بیگ ملا مگر زپ ٹوٹی ہوئی ہے۔,ایئرلائن نقصان کا ازالہ اپنی پالیسی کے مطابق کرے گی۔,Arrival,,,,,,,,,
72,Lost-Found Info,میں اپنی رپورٹ کی فالو اپ کیسے کروں؟,کیس نمبر کے ساتھ ہیلپ لائن پر کال کر کے اپڈیٹ لیں۔,Arrival,,,,,,,,,
73,Lost-Found Info,کیا میں ایک سے زیادہ چیزوں کی رپورٹ ایک ساتھ کر سکتا ہوں؟,جی ہاں، تمام اشیاء ایک ہی فارم میں درج کی جا سکتی ہیں۔,Arrival,,,,,,,,,
