#,Intent,مسافر کا سوال (User Query - Urdu),چیٹ بوٹ کا جواب (Chatbot Response - Urdu),سیاق,,,,,,,,,
74,Lost-Found Info,میرا بیگ ملا مگر خراب ہے۔,“ڈیمیج اینڈ ڈیلے” رپورٹ درج کریں تاکہ ایئرلائن کارروائی کرے۔,Arrival,,,,,,,,,
75,Lost-Found Info,میں نے شاپنگ بیگ ویٹنگ ایریا میں چھوڑ دیا۔,ایسی اشیاء صفائی عملہ جمع کر کے روزانہ لاسٹ اینڈ فاؤنڈ بھیج دیتا ہے۔,Arrival,,,,,,,,,
76,Lost-Found Info,چیزیں کتنے دن تک محفوظ رہتی ہیں؟,90 دن تک محفوظ رکھی جاتی ہیں، پھر حکام کے سپرد کر دی جاتی ہیں۔,Arrival,,,,,,,,,
77,Lost-Found Info,میرے ہیڈ فون گم ہو گئے ہیں۔,فوراً رپورٹ کریں، سیکیورٹی عملہ تلاش میں مدد کرے گا۔,Arrival,,,,,,,,,
78,Lost-Found Info,میں نے ٹرالی میں گاڑی کی چابی چھوڑ دی۔,لاسٹ اینڈ فاؤنڈ جائیں، عملہ ایسی اشیاء باقاعدگی سے وصول کرتا ہے۔,Arrival,,,,,,,,,
79,Lost-Found Info,کیا میں چند دن بعد چیز لینے آ سکتا ہوں؟,جی ہاں، شناختی کارڈ اور رپورٹ نمبر کے ساتھ لے سکتے ہیں۔,Arrival,,,,,,,,,
80,Lost-Found Info,میرا بورڈنگ پاس لینڈنگ کے بعد گم ہو گیا۔,ایئرلائن کاؤنٹر سے دوبارہ تصدیق کروائیں۔,Arrival,,,,,,,,,
81,Lost-Found Info,میرا بیگ بیلٹ 4 پر نہیں ملا۔,جب تک بیلٹ بند نہ ہو جائے انتظار کریں، پھر ایئرلائن یا لاسٹ اینڈ فاؤنڈ کو اطلاع دیں۔,Arrival,,,,,,,,,
82,Lost-Found Info,میرا بیگ دو دن پہلے گم ہوا تھا۔,اگر ملا تو اب بھی اسٹوریج میں ہوگا، شناختی کارڈ دکھا کر حاصل کریں۔,Arrival,,,,,,,,,
83,Lost-Found Info,میں نے ڈیوٹی فری شاپ سے خریدا سامان گم کر دیا۔,ڈیوٹی فری مینجمنٹ سے رابطہ کریں، لاسٹ اینڈ فاؤنڈ تعاون کرے گا۔,Arrival,,,,,,,,,
84,Lost-Found Info,کیا میں واٹس ایپ پر رپورٹ درج کر سکتا ہوں؟,نہیں، صرف فون یا ای میل کے ذریعے رابطہ کیا جا سکتا ہے۔,Arrival,,,,,,,,,
85,Lost-Found Info,میں نے زیورات کا ڈبہ پایا۔,اسے فوراً لاسٹ اینڈ فاؤنڈ میں جمع کروائیں، قیمتی اشیاء لاک میں رکھی جاتی ہیں۔,Arrival,,,,,,,,,
86,Lost-Found Info,میرا بیگ کا پہیہ ٹوٹ گیا۔,ایئرلائن کاؤنٹر پر شکایت درج کروائیں تاکہ معاوضہ دیا جا سکے۔,Arrival,,,,,,,,,
87,Lost-Found Info,کیا مجھے رپورٹ درج کرنے کی رسید ملے گی؟,جی ہاں، پرنٹ شدہ رسید میں کیس نمبر درج ہوتا ہے۔,Arrival,,,,,,,,,
88,Lost-Found Info,میں نے کھلونے بیلٹ 1 پر چھوڑ دیے۔,بچوں کی اشیاء علیحدہ زمرے میں محفوظ کی جاتی ہیں۔,Arrival,,,,,,,,,
89,Lost-Found Info,میں اپنی ایئرلائن سے کیسے رابطہ کروں؟,لاسٹ اینڈ فاؤنڈ کے پاس تمام ایئرلائنز کے رابطہ نمبرز موجود ہیں۔,Arrival,,,,,,,,,
90,Lost-Found Info,میرا بیگ کا کور گم ہو گیا ہے۔,چھوٹی اشیاء کی فہرست لاسٹ اینڈ فاؤنڈ میں دیکھی جا سکتی ہے۔,Arrival,,,,,,,,,
91,Lost-Found Info,میری چیز کسی اور نے کلیم کر لی۔,ملکیت کا ثبوت دکھانے کے بعد معاملہ حل کیا جائے گا۔,Arrival,,,,,,,,,
92,Lost-Found Info,کیا الیکٹرانکس کے لیے الگ سیکشن ہے؟,جی ہاں، موبائل، لیپ ٹاپ اور ٹیبلیٹس الگ محفوظ کیے جاتے ہیں۔,Arrival,,,,,,,,,
93,Lost-Found Info,کیا میرا ڈرائیور بیگ وصول کر سکتا ہے؟,جی ہاں، اجازت نامہ اور دونوں کے شناختی کارڈ کے ساتھ۔,Arrival,,,,,,,,,
94,Lost-Found Info,میرا کریڈٹ کارڈ گم ہو گیا۔,فوراً بلاک کریں اور لاسٹ اینڈ فاؤنڈ میں اطلاع دیں۔,Arrival,,,,,,,,,
95,Lost-Found Info,میرا بیگ چھیڑا ہوا لگتا ہے۔,عوامی جگہ نہ کھولیں، ایئرلائن کاؤنٹر پر شکایت درج کریں۔,Arrival,,,,,,,,,
96,Lost-Found Info,کیا ٹرالی گم ہونے پر جرمانہ ہوتا ہے؟,ٹوکن گم ہونے پر نیا ٹوکن 100 روپے میں جاری ہوتا ہے۔,Arrival,,,,,,,,,
97,Lost-Found Info,میرا بیگ کسی اور کے ٹیگ کے ساتھ آیا۔,فوراً لاسٹ اینڈ فاؤنڈ میں درستگی کے لیے اطلاع دیں۔,Arrival,,,,,,,,,
98,Lost-Found Info,کیا میں وقت کے بعد بھی چیز حاصل کر سکتا ہوں؟,جی ہاں، دفتر 24 گھنٹے کھلا رہتا ہے۔,Arrival,,,,,,,,,
99,Lost-Found Info,کیا رپورٹ کرنے میں زیادہ وقت لگتا ہے؟,عام طور پر صرف 5–10 منٹ لگتے ہیں۔,Arrival,,,,,,,,,
100,Lost-Found Info,میں نے چارجنگ کیبل ویٹنگ ایریا میں بھولی۔,لاسٹ اینڈ فاؤنڈ میں چیک کریں، ایسی اشیاء روز درج کی جاتی ہیں۔,Arrival,,,,,,,,,
101,Lost-Found Info,میں نے دعا گاہ میں ہینڈ بیگ چھوڑ دیا۔,براہ کرم بیلٹ 3 کے قریب لاسٹ اینڈ فاؤنڈ کاؤنٹر پر جائیں، صفائی عملہ ایسی اشیاء روزانہ جمع کرواتا ہے۔,Arrival,,,,,,,,,
102,Lost-Found Info,کیا میں رات دیر سے بیگ لے سکتا ہوں؟,جی ہاں، لاسٹ اینڈ فاؤنڈ آفس 24 گھنٹے کھلا رہتا ہے، آپ کسی بھی وقت شناختی کارڈ کے ساتھ آ سکتے ہیں۔,Arrival,,,,,,,,,
103,Lost-Found Info,میرا واچ چارجر جہاز میں رہ گیا۔,اپنی ایئرلائن کے کاؤنٹر پر اطلاع دیں، عملہ جہاز کی صفائی کے دوران چیز واپس دلائے گا۔,Arrival,,,,,,,,,
104,Lost-Found Info,اگر میرا بیگ کسی اور سے بدل گیا ہو تو؟,فوراً لاسٹ اینڈ فاؤنڈ آفس جائیں، عملہ ایئرلائن کے ذریعے دوسرے مسافر سے رابطہ کرے گا۔,Arrival,,,,,,,,,
105,Lost-Found Info,میں نے قیمتی چیز گم کر دی ہے، کیا محفوظ رکھی جاتی ہے؟,جی ہاں، قیمتی اشیاء جیسے زیورات یا موبائل الگ لاک سیکشن میں سی سی ٹی وی نگرانی کے تحت رکھی جاتی ہیں۔,Arrival,,,,,,,,,
106,Lost-Found Info,میں نے امیگریشن کے قریب تکیہ چھوڑ دیا۔,لاسٹ اینڈ فاؤنڈ آفس جائیں، ایسی اشیاء صفائی عملہ ہر شفٹ کے بعد جمع کراتا ہے۔,Arrival,,,,,,,,,
107,Lost-Found Info,کیا میں اپنی شکایت کی کاپی لے سکتا ہوں؟,جی ہاں، آپ کو پرنٹ شدہ یا ای میل شدہ کاپی دی جا سکتی ہے جس میں کیس نمبر درج ہوتا ہے۔,Arrival,,,,,,,,,
108,Lost-Found Info,میں نے بورڈنگ پاس زمین پر پایا۔,اسے لاسٹ اینڈ فاؤنڈ میں جمع کروائیں، یہ دستاویزات 30 دن تک محفوظ رکھی جاتی ہیں۔,Arrival,,,,,,,,,
109,Lost-Found Info,میرا بیگ زپ کھلا ہوا اور چیزیں غائب ہیں۔,فوراً ایئرلائن کے کاؤنٹر پر شکایت درج کریں تاکہ تحقیقات اور معاوضہ ممکن ہو۔,Arrival,,,,,,,,,
110,Lost-Found Info,کیا میں ایئرلائن ایپ سے بیگ ٹریک کر سکتا ہوں؟,کچھ ایئرلائنز ریئل ٹائم بیگیج ٹریکنگ دیتی ہیں، اپنے کاؤنٹر سے تصدیق کریں۔,Arrival,,,,,,,,,
111,Lost-Found Info,میرا بیگ تین دن پہلے گم ہوا تھا۔,اپنی رپورٹ کا کیس نمبر دے کر ہیلپ لائن پر اپڈیٹ حاصل کریں۔,Arrival,,,,,,,,,
112,Lost-Found Info,مجھے کیسے پتا چلے گا کہ میرا بیگ مل گیا ہے؟,آپ کو کال یا ای میل کے ذریعے اطلاع دی جائے گی، براہ کرم درست رابطہ نمبر درج کریں۔,Arrival,,,,,,,,,
113,Lost-Found Info,میں نے بچوں کی بوتل بیگیج ایریا میں دیکھی۔,اسے لاسٹ اینڈ فاؤنڈ کاؤنٹر پر جمع کروا دیں، ایسی اشیاء علیحدہ رکھی جاتی ہیں۔,Arrival,,,,,,,,,
114,Lost-Found Info,میرے پرفیوم لیک ہو گئے ہیں۔,ایئرلائن کے کاؤنٹر پر اطلاع دیں، مائع اشیاء کا معاوضہ عام طور پر محدود ہوتا ہے۔,Arrival,,,,,,,,,
115,Lost-Found Info,کیا میں مسافر نہ ہوتے ہوئے چیز حاصل کر سکتا ہوں؟,نہیں، صرف مسافر یا اس کے مجاز نمائندے کے ذریعے وصولی ممکن ہے۔,Arrival,,,,,,,,,
116,Lost-Found Info,میرا بیگ کھلا ہوا آیا ہے۔,فوراً رپورٹ کریں، سیکیورٹی عملہ سامان کی جانچ کرے گا۔,Arrival,,,,,,,,,
117,Lost-Found Info,میرا میڈیکل بیگ بیلٹ 2 پر رہ گیا۔,فوراً لاسٹ اینڈ فاؤنڈ پر جائیں، ادویات والے بیگز ترجیحی بنیادوں پر واپس کیے جاتے ہیں۔,Arrival,,,,,,,,,
118,Lost-Found Info,کیا میں کال کر کے چیز کی تصدیق کر سکتا ہوں؟,جی ہاں، [phone] پر کال کریں اور فلائٹ و تاریخ بتائیں۔,Arrival,,,,,,,,,
119,Lost-Found Info,میرا فلائٹ نمبر یاد نہیں، بیگ کیسے ملے گا؟,پاسپورٹ اور ٹائم آف ارائیول سے عملہ ریکارڈ چیک کر کے مدد کرے گا۔,Arrival,,,,,,,,,
120,Lost-Found Info,میرا گھڑی واش روم میں رہ گئی۔,لاسٹ اینڈ فاؤنڈ میں ایسی اشیاء روز لاگ کی جاتی ہیں، مقام اور وقت بتائیں۔,Arrival,,,,,,,,,
121,Lost-Found Info,میں نے کھانے کا ڈبہ چھوڑ دیا۔,خراب ہونے والی اشیاء محفوظ نہیں کی جاتیں، مگر تصدیق کے لیے چیک کر سکتے ہیں۔,Arrival,,,,,,,,,
122,Lost-Found Info,بچے کا اسٹالر خراب ہو گیا۔,ایئرلائن کاؤنٹر پر شکایت درج کریں، معاوضہ پالیسی کے مطابق دیا جاتا ہے۔,Arrival,,,,,,,,,
123,Lost-Found Info,کیا میں سوشل میڈیا پر رابطہ کر سکتا ہوں؟,فی الحال صرف فون یا ای میل پر رابطہ دستیاب ہے۔,Arrival,,,,,,,,,
124,Lost-Found Info,میں نے ایئرپورٹ شٹل بس میں جیکٹ بھولی۔,شٹل عملہ اشیاء جمع کر کے لاسٹ اینڈ فاؤنڈ میں بھیج دیتا ہے۔,Arrival,,,,,,,,,
125,Lost-Found Info,کیا میں سی سی ٹی وی ویڈیو حاصل کر سکتا ہوں؟,صرف پولیس یا مجاز عملہ تحریری درخواست پر ویڈیو دیکھ سکتا ہے۔,Arrival,,,,,,,,,
126,Lost-Found Info,میں نے چارجر سیٹ ویٹنگ ایریا میں چھوڑا۔,لاسٹ اینڈ فاؤنڈ میں رپورٹ کریں، چارجنگ آئٹمز روز درج ہوتی ہیں۔,Arrival,,,,,,,,,
127,Lost-Found Info,آئندہ بیگ الجھن سے بچانے کا طریقہ؟,بیگ پر رنگین ربن یا اسٹیکر لگائیں تاکہ آسانی سے پہچانا جا سکے۔,Arrival,,,,,,,,,
128,Lost-Found Info,میں نے جائے نماز ہال میں بھولی۔,صفائی عملہ ایسی اشیاء روز لاسٹ اینڈ فاؤنڈ میں جمع کراتا ہے۔,Arrival,,,,,,,,,
129,Lost-Found Info,کیا میرا بیگ کورئیر سے منگوایا جا سکتا ہے؟,فی الحال صرف ذاتی یا مجاز نمائندے کے ذریعے وصولی ممکن ہے۔,Arrival,,,,,,,,,
130,Lost-Found Info,میرا بٹوہ واپس ملا مگر پیسے غائب ہیں۔,فوراً سیکیورٹی یا پولیس کو اطلاع دیں، تحقیقات کی جائیں گی۔,Arrival,,,,,,,,,
131,Lost-Found Info,میرا سم کارڈ گم ہو گیا ہے۔,اگر ملا تو شناختی تصدیق کے بعد واپس کیا جائے گا۔,Arrival,,,,,,,,,
132,Lost-Found Info,میرا چھوٹا ہینڈ بیگ غائب ہے۔,فوراً لاسٹ اینڈ فاؤنڈ پر جا کر رنگ، سائز اور چیزوں کی تفصیل بتائیں۔,Arrival,,,,,,,,,
133,Lost-Found Info,میں نے یو ایس بی لاؤنج میں پائی۔,اسے لاسٹ اینڈ فاؤنڈ میں جمع کروائیں، الیکٹرانک آئٹمز پرائیویسی کے تحت لاک کیے جاتے ہیں۔,Arrival,,,,,,,,,
134,Lost-Found Info,چیز لاگ ہونے میں کتنا وقت لگتا ہے؟,عام طور پر 12 گھنٹے کے اندر تمام ملی اشیاء درج کر لی جاتی ہیں۔,Arrival,,,,,,,,,
135,Lost-Found Info,میں نے چھتری گیٹ کے قریب بھولی۔,لاسٹ اینڈ فاؤنڈ میں چیک کریں، عام اشیاء “جنرل آئٹمز” سیکشن میں رکھی جاتی ہیں۔,Arrival,,,,,,,,,
136,Lost-Found Info,کیا میرا دوست میری چیز چیک کر سکتا ہے؟,جی ہاں، اجازت نامہ اور شناختی دستاویزات کے ساتھ۔,Arrival,,,,,,,,,
137,Lost-Found Info,میرا بیگ اگلے دن آیا، کیا پھر بھی رپورٹ ضروری ہے؟,جی ہاں، تاکہ ریکارڈ اپڈیٹ ہو سکے۔,Arrival,,,,,,,,,
138,Lost-Found Info,میرا اسٹوڈنٹ کارڈ گم ہو گیا ہے۔,لاسٹ اینڈ فاؤنڈ میں ایسی دستاویزات 30 دن تک محفوظ رکھی جاتی ہیں۔,Arrival,,,,,,,,,
139,Lost-Found Info,اگر میں نے کسی کی گھڑی پائی تو کیا کروں؟,لاسٹ اینڈ فاؤنڈ میں جمع کروائیں، عملہ تفصیل درج کر کے مالک سے رابطہ کرے گا۔,Arrival,,,,,,,,,
140,Lost-Found Info,میرا میڈیکل فائل گم ہو گیا ہے۔,ایسی دستاویزات خصوصی فولڈر میں محفوظ رکھی جاتی ہیں۔,Arrival,,,,,,,,,
141,Lost-Found Info,میرا “Fragile” بیگ ٹوٹ گیا۔,ایئرلائن کاؤنٹر پر رپورٹ درج کریں، نقصان کا ازالہ پالیسی کے مطابق کیا جائے گا۔,Arrival,,,,,,,,,
142,Lost-Found Info,کیا مجھے ایس ایم ایس کے ذریعے اطلاع مل سکتی ہے؟,جی ہاں، اگر آپ نے فون نمبر رپورٹ فارم میں درج کیا ہے۔,Arrival,,,,,,,,,
143,Lost-Found Info,میں نے ماسک باکس ٹرالی پر چھوڑا۔,ایسی اشیاء عموماً محفوظ نہیں کی جاتیں، مگر تصدیق کے لیے چیک کریں۔,Arrival,,,,,,,,,
144,Lost-Found Info,میرا بیگ لاک نہیں کھل رہا۔,ایئرلائن اسٹاف شناخت کے بعد مدد کر سکتا ہے۔,Arrival,,,,,,,,,
145,Lost-Found Info,کیا میں خود اسٹوریج ایریا جا سکتا ہوں؟,نہیں، صرف مجاز عملہ ہی اندر جا سکتا ہے۔,Arrival,,,,,,,,,
146,Lost-Found Info,میں نے ڈیوٹی فری سے خریدا سامان گم کر دیا۔,لاسٹ اینڈ فاؤنڈ ڈیوٹی فری مینجمنٹ سے براہ راست رابطہ کرتا ہے۔,Arrival,,,,,,,,,
147,Lost-Found Info,اگر نقدی ملی تو کیا ہوتا ہے؟,تصدیق کے بعد اسے ایئرپورٹ اتھارٹی کے پاس جمع کروایا جاتا ہے۔,Arrival,,,,,,,,,
148,Lost-Found Info,میں نے ٹریول تکیہ ٹرالی پر چھوڑ دیا۔,لاسٹ اینڈ فاؤنڈ میں ایسی اشیاء روز درج کی جاتی ہیں۔,Arrival,,,,,,,,,
149,Lost-Found Info,میری انگوٹھی سیڑھیوں کے قریب گر گئی۔,صفائی عملہ ایسی قیمتی اشیاء براہ راست لاسٹ اینڈ فاؤنڈ میں جمع کرواتا ہے۔,Arrival,,,,,,,,,
150,Lost-Found Info,میرا فون بیگیج بیلٹ کے نیچے گر گیا۔,فوراً آپریشن ڈیسک پر اطلاع دیں، تکنیکی عملہ محفوظ طریقے سے نکال دے گا۔,Arrival,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
