ID,Question,Answer,intent,terminal,language
1,Meri flight ka status kahan check kar sakta hoon?,Aap apni flight ka status main departure screen par dekh sakte hain ya airline counter se maloom kar sakte hain. Agar aap mujhe flight number batayen to main abhi check kar sakta hoon.,flight_info,departure,roman
2,PIA ki Karachi jane wali flight PK301 time par hai?,"Haan, PIA flight PK301 Karachi ke liye waqt par ravana hogi. Boarding flight ke 45 minutes pehle shuru ho jati hai.",flight_info,departure,roman
3,Dubai ki flight late hai kya?,"Haan, Emirates ki Dubai wali flight takreeban 30 minutes delay hai. Gate 8 ke paas rahein, jald hi announcement hogi.",flight_info,departure,roman
4,Air Sial ka check-in counter kahan hai?,Air Sial ka check-in counter entrance number 3 ke paas hai. Counter 5 se 8 tak Air Sial staff available hai.,flight_info,departure,roman
5,Mujhe flight se kitni der pehle airport pohanchna chahiye?,Domestic flights ke liye 2 ghante pehle aur international flights ke liye kam az kam 3 ghante pehle pohanchna behtar hai.,flight_info,departure,roman
6,Serene Air ki Lahore flight boarding par hai?,"Haan, Serene Air flight ER502 Lahore ke liye gate 6 par boarding par hai. Boarding pass aur ID ready rakhein.",flight_info,departure,roman
7,Aaj ki departure flights ka schedule kahan milta hai?,Aap departure hall mein digital screens par ya apni airline app se schedule dekh sakte hain.,flight_info,departure,roman
8,Jeddah ki flight time par ja rahi hai?,"Haan, Saudi Airlines ki flight Jeddah ke liye apne schedule ke mutabiq ravana hogi. Boarding gate 10 se shuru hogi.",flight_info,departure,roman
9,Domestic flight ke liye baggage limit kitni hai?,Aksar airlines domestic flights ke liye 20 kg check-in aur 7 kg hand carry allow karti hain. Airline se confirm kar lein.,flight_info,departure,roman
10,Qatar Airways ka online check-in available hai?,"Haan, Qatar Airways app aur website dono par online check-in ki sahulat hai. Aap boarding pass ghar se print kar sakte hain.",flight_info,departure,roman
11,Fly Jinnah ka counter kahan hai?,Fly Jinnah ka counter departure hall ke left side par gate 2 ke paas hai.,flight_info,departure,roman
12,Lahore wali flight nikal gayi hai kya?,"Haan, Lahore wali flight kuch minute pehle depart ho chuki hai. Rebooking ke liye apni airline counter par jaayein.",flight_info,departure,roman
13,Doha ki flight delay hai kya?,"Haan, Qatar Airways ki flight Doha ke liye 15 minute delay hai. Naya departure time 10:15 pm hai.",flight_info,departure,roman
14,Agar meri flight cancel ho jaye to kya karun?,Agar flight cancel ho jaye to apni airline ke help desk par jaayein. Wo aapko new flight ya refund mein madad karenge.,flight_info,departure,roman
15,Mera gate number kahan likha hota hai?,Gate number aapke boarding pass par likha hota hai aur screen par bhi update hota hai.,flight_info,departure,roman
16,Turkish Airlines ki Istanbul flight boarding par hai?,"Haan, Turkish Airlines flight TK711 15 minutes mein boarding start karegi. Gate 9 ke paas rahein.",flight_info,departure,roman
17,Kya extra luggage le ja sakta hoon?,"Haan, extra luggage le ja sakte hain agar aap extra fee pay karein. Payment counter par hoti hai.",flight_info,departure,roman
18,Gilgit wali flight chal rahi hai kya?,"Haan, Gilgit wali flight weather conditions ke mutabiq schedule par hai. Aaj chalne ki umeed hai.",flight_info,departure,roman
19,Flight delay ka update kahan milta hai?,Digital screens aur loudspeaker announcements ke zariye delay updates diye jaate hain.,flight_info,departure,roman
20,Aaj Riyadh ke liye flight hai?,"Haan, PIA aur Saudi Airlines dono ke flights shaam ko Riyadh ke liye scheduled hain.",flight_info,departure,roman
21,Boarding pass kahan se milta hai?,Airline ke check-in counter par ID aur ticket dikhakar boarding pass le sakte hain.,flight_info,departure,roman
22,Subha ki Karachi flight hai kya?,"Haan, subha 6:30 par PIA aur 7:00 par Airblue ki flights Karachi ke liye ja rahi hain.",flight_info,departure,roman
23,Gate number confirm kaise hoga?,"Gate number boarding pass par hota hai, agar change ho to screen par update hota hai.",flight_info,departure,roman
24,Flight delay ki maloomat kaise milegi?,Airline app ya departure hall screens par flight delay updates milte hain.,flight_info,departure,roman
25,Aaj London ke liye flight hai kya?,"Haan, British Airways ki flight aaj raat London ke liye ja rahi hai. Boarding ek ghanta pehle gate 9 se start hoti hai.",flight_info,departure,roman
26,“Boarding soon” ka kya matlab hai?,“Boarding soon” ka matlab hai ke boarding 10 se 15 minutes mein shuru hone wali hai.,flight_info,departure,roman
27,Flight number kahan likha hota hai?,Flight number aapke ticket aur confirmation SMS par likha hota hai.,flight_info,departure,roman
28,Meri flight time par hai kya?,"Haan, abhi tak sab flights apne schedule ke mutabiq time par hain.",flight_info,departure,roman
29,Kya mausam ki wajah se flight delay ho sakti hai?,"Abhi mausam clear hai, agar delay hua to turant announce kar diya jayega.",flight_info,departure,roman
30,Emirates flight EK613 kab boarding karegi?,Emirates flight EK613 Dubai ke liye departure se 45 minutes pehle gate 11 se boarding karegi.,flight_info,departure,roman
31,Quetta ke liye koi flight hai?,"Haan, Air Sial ki flight Quetta ke liye shaam 8:10 par ravana hogi.",flight_info,departure,roman
32,Airblue ki Karachi flight ka time kya hai?,Airblue flight PA203 shaam 5:45 par departure legi.,flight_info,departure,roman
33,Airline help desk kahan hai?,Airline help desks check-in counters ke bilkul samne located hain.,flight_info,departure,roman
34,Muscat wali flight ja chuki hai?,"Haan, Salam Air ki Muscat flight 20 minute pehle depart ho chuki hai.",flight_info,departure,roman
35,Agar main check-in ke liye late ho jaun to?,"Agar check-in band ho gaya ho to turant apni airline counter par jaayein, wo agle option batayenge.",flight_info,departure,roman
36,Meri flight cancel ya delay to nahi?,"Flight number batayein, main aapko latest status bata sakta hoon.",flight_info,departure,roman
37,Sharjah ki flight time par hai kya?,"Haan, Air Arabia ki Sharjah flight schedule ke mutabiq time par hai.",flight_info,departure,roman
38,Aaj Madinah ke liye flight hai kya?,"Haan, Saudi Airlines ki flight raat 11:45 par Madinah ke liye departure legi.",flight_info,departure,roman
39,Mera ticket valid hai ya nahi?,Ticket validity ke liye apni airline counter par check karwa sakte hain.,flight_info,departure,roman
40,Skardu ki flight ka time kya hai?,Skardu ki flight subha 8:20 par departure legi. Boarding gate 4 se shuru hoti hai.,flight_info,departure,roman
41,Flight ke announcements kahan hote hain?,Sab flight announcements loudspeakers par aur digital screens par diye jaate hain.,flight_info,departure,roman
42,Rescheduled flight ka update kaise milega?,Reschedule hone par airline SMS aur email ke zariye passenger ko inform karti hai.,flight_info,departure,roman
43,Kuala Lumpur ke liye flight hai kya?,"Haan, Malaysia Airlines ki flight raat 10:30 par Kuala Lumpur ke liye scheduled hai.",flight_info,departure,roman
44,Kya main flight ka time change kar sakta hoon?,"Haan, airline counter par request dene se aap flight timing change karwa sakte hain (charges apply).",flight_info,departure,roman
45,Abu Dhabi ke liye flight kis waqt hai?,Etihad Airways ki flight 2:15 pm par Abu Dhabi ke liye departure legi.,flight_info,departure,roman
46,Connecting flight ka time kaise maloom hoga?,Connecting flight ka time airline ke transfer desk par maloom hota hai.,flight_info,departure,roman
47,Mera flight number kahan likha hai?,Aapka flight number ticket aur boarding pass dono par likha hota hai.,flight_info,departure,roman
48,Kya kal subha Doha ke liye flight hai?,"Haan, kal subha 9:10 par Qatar Airways ki flight Doha ke liye scheduled hai.",flight_info,departure,roman
49,Kya main flight status online check kar sakta hoon?,"Haan, airline website par flight number dal kar real-time status dekh sakte hain.",flight_info,departure,roman
50,Flight announcements kab hote hain?,Flight ke announcements departure se 30 minutes pehle start hote hain. Gate ke paas rahein.,flight_info,departure,roman
51,Airport par boarding pass kaise hasil karein?,Aap online check-in karke boarding pass download kar sakte hain ya airport par airline counter se print karwa sakte hain. Apne ID proof aur booking details saath le kar jayein. Mobile boarding pass bhi kaam karta hai. Counter par line lagne ka time dhyan rakhein. Staff ki madad le sakte hain agar problem aaye. Boarding pass ko safe jagah rakhein.,flight_info,departure,roman
52,Checked-in luggage ke liye weight aur size limits kya hain?,"Har airline ka apna weight aur size limit hota hai, aam tor par 20-30 kg. Extra baggage par additional fee lagti hai. Luggage ko tag karein aur receipt safe rakhein. Heavy ya oversized luggage ke liye pehle airline ko inform karein. Airport par weighing scale par check hoga. Rules follow karne se boarding smooth hoti hai.",flight_info,departure,roman
53,Cabin baggage me allowed items kya hain?,"Cabin baggage me usually electronics, personal items aur small liquids allowed hote hain. Liquids 100 ml se zyada nahi hone chahiye aur transparent bag me hone chahiye. Sharp objects, weapons aur restricted items allowed nahi hote. Items ko tray me security check ke liye rakhna hota hai. Staff instructions follow karein.",flight_info,departure,roman
54,Airport par security check ka process kya hota hai?,Security check me bags x-ray machine se guzarte hain aur passengers metal detector se. Shoes aur belts nikalne ko kaha ja sakta hai. Liquids aur electronics separate tray me rakhna hota hai. Staff ki instructions strictly follow karein. Airport time par pohanchna aur documents ready rakhna zaruri hai.,flight_info,departure,roman
55,Flight ke delay hone par kya steps lene chahiye?,Airline staff ya display screens se latest update lein. Agar connecting flight miss ho rahi ho to airline se alternate arrangements discuss karein. Lounge ya waiting area me comfortable wait karein. Boarding gate announcements sunte rahen. Compensation policies ke liye airline ki website check karein.,flight_info,departure,roman
56,Gate par boarding ka process kaise hota hai?,"Gate par line me wait karein aur boarding pass ready rakhein. Priority boarding ke liye alag lane ho sakti hai. Staff apko announce karega jab boarding start ho. ID check aur scanning ke baad plane me entry hoti hai. Boarding time se late na ho, warna boarding miss ho sakti hai.",flight_info,departure,roman
57,Airport lounge use karne ke benefits kya hain?,"Lounge me comfortable seating, snacks, drinks aur Wi-Fi available hoti hai. Priority boarding aur quiet environment ka fayda milta hai. Membership ya certain ticket types par free access mil sakta hai. Lounge me announcements aur flight updates bhi available hote hain. Long waits me rest aur refreshment ka chance milta hai.",flight_info,departure,roman
58,Mobile boarding pass kaise use karein?,Airline app se boarding pass download karein. QR code gate par scan hoga. Screen brightness high rakhein taake easily scan ho jaye. Backup ke liye print copy rakhein. ID proof ready rakhein. Mobile ko airplane mode me rakhna zaruri hota hai take during flight.,flight_info,departure,roman
59,Flight me emergency exit seats kaise book karein?,"Airline website ya counter se exit row seats book kar sakte hain. Adults ke liye hoti hain, bacche aur special needs passengers ke liye restricted hoti hain. Additional legroom aur safety instructions milti hain. Flight attendants instructions follow karna mandatory hota hai. Boarding ke waqt staff se confirm karein.",flight_info,departure,roman
60,Airport par health protocols kya follow karne chahiye?,Masks aur sanitizer use karein. Social distancing maintain karein. Agar fever ya illness ho to airline ko inform karein. Security aur boarding area me hygiene guidelines follow karein. Travel documents aur health certificates ready rakhein. Safe aur comfortable departure ke liye planning zaruri hai.,flight_info,departure,roman
61,Flight ke liye online check-in kaise karein?,Airline website ya mobile app par login karein. Passenger details aur booking verify karein. Seat select karein aur boarding pass download karein. Online check-in 24-48 hours pehle open hota hai. Airport par direct luggage drop aur security ke liye ready rahen. Boarding pass safe jagah rakhein.,flight_info,departure,roman
62,Airport par taxi ya transport services kaise arrange karein?,Official airport taxi counters ya ride-sharing apps use karein. Fare aur route confirm karein. Airport par designated pickup area me wait karein. Staff aur signage follow karein. Time pe arrive hone ke liye plan karein. Safety aur convenience ke liye licensed transport prefer karein.,flight_info,departure,roman
63,Flight me kids ke liye special assistance kaise request karein?,"Airline ko advance inform karein. Wheelchair, stroller ya unaccompanied minor services request karein. Staff boarding aur luggage handling me help karega. Seat allocation aur meal preferences confirm karein. Boarding me priority milegi aur journey comfortable hogi.",flight_info,departure,roman
64,Flight ke liye baggage tag kaise lagayein?,Check-in counter se tags receive karein. Tag ko luggage handle me securely attach karein. Ensure karein ke barcode visible ho. Extra labels use kar sakte hain in case tag damage ho jaye. Boarding aur luggage tracking ke liye important hai.,flight_info,departure,roman
65,Flight ke delay ya cancellation par refund ya rebooking kaise milega?,Airline policies check karein. Customer service ya app se refund/rebooking request karein. Vouchers ya alternate flights available ho sakte hain. Documentation aur receipts ready rakhein. Airline announcements aur emails follow karein. Calm rahen aur instructions follow karein.,flight_info,departure,roman
66,Airport me duty-free shopping kaise karein?,Passport aur boarding pass ready rakhein. Purchase limits aur airline rules check karein. Liquids aur restricted items limits follow karein. Shopping bags check-in ya cabin me carry karne ka rule follow karein. Payment aur receipts safe rakhein. Boarding time ke liye plan karein.,flight_info,departure,roman
67,Airport me Wi-Fi use karne ke steps kya hain?,Airport Wi-Fi network select karein. Login ya sign-up page complete karein. Time-limited free access ya paid packages available hote hain. Personal data secure rakhein. Devices ko airplane mode me rakhna during flight zaruri hai. Connectivity announcements follow karein.,flight_info,departure,roman
68,Flight me seat selection tips kya hain?,Window ya aisle preference select karein. Exit rows aur legroom available check karein. Online check-in se better seats mil sakti hain. Special needs ya kids ke liye preferred seating request karein. Boarding ke waqt staff se verify karein. Comfortable aur convenient journey ke liye plan karein.,flight_info,departure,roman
69,Airport par baggage claim aur lost luggage procedure kya hai?,Arrival hall me baggage carousel check karein. Agar luggage missing ho to airline counter report karein. Receipt aur tag details ready rakhein. Staff form fill karne me assist karega. Claim process follow karen aur updates receive karen.,flight_info,departure,roman
70,Flight me onboard meal preferences kaise request karein?,"Airline booking ya app se meal preferences select karein. Special meals (vegetarian, vegan, allergy) request karein. Confirm boarding ke waqt seat number ke sath verify karein. Staff serve karega. Pre-planning se comfortable dining experience milega.",flight_info,departure,roman
71,Airport parking options aur charges kaise pata karein?,Short-term aur long-term parking options check karein. Airport website ya info desk se latest charges lein. Parking area aur shuttle services verify karein. Receipt aur ticket safe rakhein. Timing aur walking distance plan karein.,flight_info,departure,roman
72,Flight me in-flight entertainment kaise use karein?,Seat-back screens ya personal devices connect karein. Headphones use karein. Content options aur timings check karein. Staff instructions follow karein. Comfort aur leisure ke liye plan karein.,flight_info,departure,roman
73,Flight me pet travel ke rules kya hain?,Advance booking karein. Pet carrier airline standards ke mutabiq ho. Health certificates aur vaccination records ready rakhein. Cabin ya cargo rules follow karein. Staff instructions aur boarding timing check karein.,flight_info,departure,roman
74,Airport announcements aur display boards kaise follow karein?,"Gate number, boarding time aur updates ke liye screens aur speakers check karein. Mobile app notifications enable karein. Changes aur emergency info timely follow karein. Boarding smooth aur on-time hoti hai.",flight_info,departure,roman
75,Flight me carry-on luggage ka weight kaise check karein?,Airline website aur ticket info me limit check karein. Cabin scale ya check-in counter par weigh karwaein. Extra items par fee lag sakti hai. Security aur boarding time pe ready rakhein.,flight_info,departure,roman
76,Flight me seat belt aur safety instructions kyun follow karein?,Turbulence ya emergency situations me safety ke liye. Crew announcements aur safety card guide follow karein. Kids aur elders ke liye assist karein. Accidents aur injuries se bachne ke liye.,flight_info,departure,roman
77,Airport me boarding ke liye kitna time pehle pohanchna chahiye?,"Domestic flights ke liye 2 hours, international ke liye 3 hours pehle. Check-in, security aur boarding ke liye enough time plan karein. Documents aur boarding pass ready rakhein. Rush avoid karen.",flight_info,departure,roman
78,Flight me electronic devices ke rules kya hain?,Take-off aur landing me airplane mode on. Some devices may require switching off. Wi-Fi aur Bluetooth airline rules follow karein. Staff instructions strictly follow karein. Safety ensure hoti hai.,flight_info,departure,roman
79,Airport par connecting flight ke liye tips kya hain?,Arrival aur departure gates check karein. Transfer time ka calculation karein. Baggage transfer aur immigration process plan karein. Airline staff se guidance lein. Mobile app notifications enable karein.,flight_info,departure,roman
80,Flight me turbulence ke waqt kya karna chahiye?,Seat belt bandhe rakhein. Calm aur composed rahen. Staff instructions follow karein. Food aur drinks secure rakhein. Electronic devices safely handle karein.,flight_info,departure,roman
81,Airport me VIP services kaise avail karein?,"Membership, premium tickets ya airline packages se access milega. Lounge, fast-track security aur personal assistance available hote hain. Pre-book aur staff confirm karein.",flight_info,departure,roman
82,Flight me unaccompanied minors ke rules kya hain?,Airline ko advance inform karein. Staff escort aur supervision provide karega. Boarding aur deboarding me assistance milegi. Parent/guardian contact details ready rakhein. Safety ensure hoti hai.,flight_info,departure,roman
83,Airport me immigration aur customs process kya hai?,"Passport, visa aur customs declaration form ready rakhein. Lines follow karein aur documents present karein. Staff instructions strictly follow karein. Security aur rules comply karna zaruri hai.",flight_info,departure,roman
84,Flight me oxygen masks kaise use karein?,Emergency announcement par mask automatic deploy hote hain. Mask ko nose aur mouth cover karein. Strap adjust karein aur self pehle fit karein phir bachon ko help karein. Calm rahen.,flight_info,departure,roman
85,Airport par special assistance counters kaise locate karein?,"Signage aur info desks follow karein. Airline staff guide karega. Wheelchair, senior citizens aur disabled passengers ke liye assistance available hai. Prior request submit karein.",flight_info,departure,roman
86,Flight me carry-on liquids ke rules kya hain?,Har liquid 100 ml se kam. Transparent resealable bag me rakhein. Security check ke liye separate tray. Prohibited items avoid karein. Boarding smooth hoti hai.,flight_info,departure,roman
87,Airport me boarding gate change hone par kya karna chahiye?,Display boards aur announcements follow karein. Mobile notifications check karein. Staff se confirm karein. Time pe naya gate reach karein. Boarding smooth hoti hai.,flight_info,departure,roman
88,Flight me seat reclining aur comfort tips kya hain?,Seat belt bandhe rakhein. Recline gently aur neighbor ko disturb na karein. Pillow ya blanket use karein. Personal comfort maintain karein. Crew instructions follow karein.,flight_info,departure,roman
89,Airport par baggage wrapping aur safety tips kya hain?,Baggage wrapping counters use karein. Tags aur receipts attach karein. Sharp items secure karein. Security instructions follow karein. Damage aur theft se bachav hota hai.,flight_info,departure,roman
90,Flight me onboard announcements kaise follow karein?,Headphones ya seat speakers use karein. Staff instructions aur emergency info dhyan se sunain. Safety aur guidance ke liye announcements important hote hain.,flight_info,departure,roman
91,Airport par travel insurance kaise avail karein?,"Airline, travel agent ya online buy karein. Coverage aur terms check karein. Documents aur receipts safe rakhein. Emergencies me claims process follow karein.",flight_info,departure,roman
92,Flight me baby bassinet kaise request karein?,Airline ko advance inform karein. Staff allocate karega aur proper seat provide karega. Bedding aur safety check karein. Boarding ke waqt staff assist karega.,flight_info,departure,roman
93,Airport par currency exchange kaise karein?,Official counters ya kiosks use karein. Rates aur fees check karein. Passport aur boarding pass ready rakhein. Receipts save karein.,flight_info,departure,roman
94,Flight me in-flight Wi-Fi kaise use karein?,Airline Wi-Fi service activate karein. Login credentials enter karein. Payment ya free plan check karein. Devices safe rakhein.,flight_info,departure,roman
95,Airport par fast-track security kaise avail karein?,"Premium tickets, membership ya pay service se. Signage aur info desk se guidance lein. Documents ready rakhein. Queue fast-track lane me join karein.",flight_info,departure,roman
96,Flight me meal service ke options kya hain?,"Special meals, vegetarian, vegan aur allergy-friendly available. Booking ya online request karein. Confirm seat aur meal choice boarding ke waqt karein.",flight_info,departure,roman
97,Airport par shuttle services kaise use karein?,Shuttle counters ya info desk se schedule aur routes check karein. Boarding area aur timing confirm karein. Tickets ya passes ready rakhein. Safety aur convenience ke liye licensed service use karein.,flight_info,departure,roman
98,Flight me personal electronic devices kaise charge karein?,Power ports ya USB outlets check karein. Flight staff instructions follow karein. Devices secure rakhein. Battery backup ya portable charger saath rakhein.,flight_info,departure,roman
99,Airport par boarding ke liye priority lanes kaise use karein?,"Premium tickets, elderly, disabled ya families ke liye lanes. Signage aur staff guidance follow karein. Documents aur boarding pass ready rakhein. Efficient aur fast boarding ke liye use karein.",flight_info,departure,roman
100,Flight me seat allocation aur changes kaise request karein?,"Online check-in, airline website ya counter se. Special needs aur preferences inform karein. Confirm seat assignment boarding ke waqt verify karein. Staff assist karega. Comfortable journey ensure hoti hai.",flight_info,departure,roman
101,Airport par boarding ke liye documents kya chahiye?,"Passport ya national ID, visa agar international flight hai, aur boarding pass ready rakhein. Extra copies rakhein in case lost ho jayein. Airport counter par documents verify hote hain. Security check me documents ready hone se smooth boarding hoti hai. Airline staff instructions follow karein.",flight_info,departure,roman
102,Flight ke liye check-in counter par kaise approach karein?,Booking confirmation aur ID saath le kar counter par jaayein. Staff baggage check aur boarding pass provide karega. Lines aur timing ka dhyan rakhein. Online check-in ke baad luggage drop counter use karein. Staff ki instructions strictly follow karein.,flight_info,departure,roman
103,Cabin baggage me allowed electronics kya hain?,"Laptops, tablets, mobile phones aur cameras allowed hote hain. Security check ke liye separate tray me rakhna hota hai. Battery aur chargers guidelines follow karein. Sharp objects prohibited hote hain. Airline rules strictly follow karein.",flight_info,departure,roman
104,Flight me seat selection ke tips kya hain?,Window ya aisle preference select karein. Exit rows aur extra legroom options check karein. Special needs ya kids ke liye preferred seating request karein. Online check-in se better options mil sakti hain. Boarding ke waqt staff se confirm karein.,flight_info,departure,roman
105,Airport par security check me liquids kaise handle karein?,"Liquids 100 ml se kam, transparent resealable bag me rakhein. Security tray me alag se place karein. Prohibited items avoid karein. Staff instructions strictly follow karein. Smooth boarding ke liye ready rakhein.",flight_info,departure,roman
106,Flight me in-flight announcements kyun follow karna zaruri hai?,"Boarding, safety aur emergency info ke liye announcements important hain. Headphones ya seat-back speakers ka use karein. Staff instructions follow karein. Turbulence aur emergency situations me calm aur prepared rahna zaruri hai.",flight_info,departure,roman
107,Airport par priority boarding kaise avail karein?,"Premium ticket holders, elderly, disabled aur families ke liye. Signage aur staff guidance follow karein. Documents aur boarding pass ready rakhein. Efficient aur fast boarding ke liye lane join karein.",flight_info,departure,roman
108,Flight me turbulence ke waqt safety measures kya hain?,Seat belt bandhe rakhein. Calm aur composed rahen. Food aur drinks secure rakhein. Staff instructions follow karein. Emergency info aur personal belongings safe rakhein.,flight_info,departure,roman
109,Airport par baggage wrapping aur security tips kya hain?,Wrapping counters par luggage wrap karwa sakte hain. Tags aur receipts attach karein. Sharp items secure rakhein. Security aur airline instructions follow karein. Damage aur theft se protection milegi.,flight_info,departure,roman
110,Flight me oxygen masks kaise use karein?,"Emergency announcement par mask deploy hota hai. Nose aur mouth cover karein. Strap adjust karein aur self pehle fit karein, phir bachon ko help karein. Calm aur composed rahen. Staff instructions strictly follow karein.",flight_info,departure,roman
111,Flight me onboard meal preferences kaise request karein?,"Online booking ya app se special meals select karein. Allergy, vegetarian ya vegan options request karein. Seat aur meal confirm karein boarding ke waqt. Staff serve karega. Pre-planning se comfort milega.",flight_info,departure,roman
112,Airport me connecting flight ke liye tips kya hain?,Arrival aur departure gates check karein. Transfer time ka calculation karein. Baggage transfer aur immigration process plan karein. Staff se guidance lein. Mobile app notifications enable karein.,flight_info,departure,roman
113,Flight me personal electronic devices kaise charge karein?,Power ports ya USB outlets check karein. Staff instructions follow karein. Devices secure rakhein. Portable charger saath rakhein. Devices airplane mode me rakhein take safety ensure ho.,flight_info,departure,roman
114,Airport me shuttle services kaise use karein?,Shuttle counters ya info desk se schedule aur routes check karein. Boarding area aur timing confirm karein. Tickets ya passes ready rakhein. Safety aur convenience ke liye licensed service prefer karein.,flight_info,departure,roman
115,Flight me kids aur infants ke liye special assistance kaise request karein?,"Airline ko advance inform karein. Wheelchair, stroller ya unaccompanied minor services request karein. Boarding aur luggage handling me staff assist karega. Seat allocation aur meal preferences confirm karein. Comfortable aur safe journey ensure hoti hai.",flight_info,departure,roman
116,Airport par Wi-Fi kaise use karein?,Airport Wi-Fi network select karein. Login ya sign-up page complete karein. Free or paid packages available hote hain. Personal data secure rakhein. Devices airplane mode me rakhein during flight.,flight_info,departure,roman
117,Flight me pet travel ke rules kya hain?,Advance booking karein. Pet carrier airline standards ke mutabiq ho. Health certificates aur vaccination records ready rakhein. Cabin ya cargo rules follow karein. Staff assist karega. Boarding aur arrival instructions confirm karein.,flight_info,departure,roman
118,Airport me currency exchange kaise karein?,Official counters ya kiosks use karein. Rates aur fees check karein. Passport aur boarding pass ready rakhein. Receipts safe rakhein. Time aur queues plan karein.,flight_info,departure,roman
119,Flight me exit row ya emergency seats kaise book karein?,"Airline website ya counter se. Adults ke liye available, special needs ya kids restricted. Legroom aur safety info available. Staff instructions strictly follow karein. Boarding ke waqt verify karein.",flight_info,departure,roman
120,Airport me lounge kaise use karein?,"Membership, premium ticket ya airline packages se. Comfortable seating, snacks, drinks aur Wi-Fi available hote hain. Flight updates aur announcements available. Long waits me rest aur refreshment ka fayda. Staff assistance le sakte hain.",flight_info,departure,roman
121,Flight me onboard entertainment kaise use karein?,Seat-back screens ya personal devices connect karein. Headphones use karein. Content options aur timings check karein. Staff instructions follow karein. Leisure aur comfort ke liye plan karein.,flight_info,departure,roman
122,Flight me carry-on luggage ke rules kya hain?,Weight aur size limit airline rules ke mutabiq. Extra items par fees. Security aur boarding ke liye ready rakhein. Liquids aur prohibited items restrictions follow karein. Smooth boarding ke liye plan karein.,flight_info,departure,roman
123,Airport par travel insurance kaise avail karein?,"Airline, travel agent ya online. Coverage aur terms check karein. Documents aur receipts safe rakhein. Emergencies me claims process follow karein. Travel safety ensure hoti hai.",flight_info,departure,roman
