ID,Question,Answer,intent,terminal,language
58,Flight me children ke entertainment kaise arrange karein?,"Stories, games aur movies arrange karein, headphone use karein, snacks aur water sath rakhein, aur staff instructions follow karein.",guidance,departure,roman
59,Airport par priority service kaise avail karein?,"Premium ticket ya reservation ke mutabiq dedicated lane use karein, aur staff instructions follow karein taake boarding easy ho.",guidance,departure,roman
60,Flight me comfortable sleep ke liye kya karein?,"Pillow aur blanket use karein, seat recline karein, headphone ya eye mask use karein, water regular piyein, aur staff instructions follow karein.",guidance,departure,roman
61,Flight me health aur hygiene kaise maintain karein?,"Hands wash karein ya sanitizer use karein, mask pehnein agar required ho, water regular piyein, aur staff instructions follow karein.",guidance,departure,roman
62,Airport shopping ke liye kya steps follow karein?,"Time pehle se plan karein, official shops use karein, receipts safe rakhein, boarding ke pehle shopping complete karein, aur staff instructions follow karein.",guidance,departure,roman
63,Flight me personal electronics ki safety kaise ensure karein?,"Laptop, mobile aur devices close rakhein, security check me separate karein, charger aur battery rules follow karein, aur staff instructions follow karein.",guidance,departure,roman
64,Airport emergency me kya steps follow karein?,"Staff instructions par instantly act karein, boarding pass aur ID ready rakhein, calm rahen, aur exit routes use karein.",guidance,departure,roman
65,Flight me children ki safety ke liye kya precautions hain?,"Seat belt always bandhein, mask ya life jacket use karein, calm rahen, aur bachon ke qareeb rahen.",guidance,departure,roman
66,Boarding ke waqt documents ready kaise rakhein?,"Passport, boarding pass aur ID ready rakhein, extra receipt ya print sath rakhein, aur staff instructions follow karein.",guidance,departure,roman
67,Flight me children ke liye meals kaise provide karein?,"Light aur easy-to-digest meals provide karein, water sath rakhein, calm rahen, aur staff instructions follow karein.",guidance,departure,roman
68,Airport lost & found ke liye kya steps hain?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, aur staff instructions follow karein.",guidance,departure,roman
69,Flight me seat selection kaise optimize karein?,"Airline website ya app se pre-select karein, window ya isolated seat prefer karein, children ya elderly ke liye comfortable seat choose karein, aur staff help lein.",guidance,departure,roman
70,Flight emergency me kya actions lene chahiye?,"Staff instructions follow karein, seat belt bandhein, exit routes aur oxygen mask use karein, aur children ya elderly ki help karein.",guidance,departure,roman
71,Check-in ke baad next steps kya hain?,"Boarding pass collect karein, baggage drop karein, security check complete karein, gate aur boarding time check karein, aur waiting area me relax karein.",guidance,departure,roman
72,Flight me noise aur disturbance se kaise bacha jaaye?,"Headphone ya earplugs use karein, calm rahen, staff instructions follow karein, aur dusre passengers ko disturb na karein.",guidance,departure,roman
73,Flight me children ke liye activities kaise ensure karein?,"Stories, games aur movies available rakhein, headphones use karein, snacks aur water sath rakhein, aur staff instructions follow karein.",guidance,departure,roman
74,Airport par wheelchair ya special assistance kaise avail karein?,"Request pehle se karein, information desk ya airline counter contact karein, staff instructions follow karein, aur travel easy aur safe ho jayega.",guidance,departure,roman
75,Flight me comfort aur relaxation ke liye kya facilities hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available hain, calm environment me staff support available hai.",guidance,departure,roman
76,Boarding ke waqt personal items kaise arrange karein?,"Cabin bag aur essential items easily accessible rakhein, prohibited items separate rakhein, aur staff instructions follow karein.",guidance,departure,roman
77,Flight me meals aur snacks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye proper quantity maintain karein, staff instructions follow karein, aur tray aur seat clean rakhein.",guidance,departure,roman
78,Airport special assistance counter kahan hai?,"Signs aur information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se karein, aur guidance ke liye staff cooperation lein.",guidance,departure,roman
79,Flight me children ki sleep ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphone ya eye mask use karein, aur children ke paas rahein.",guidance,departure,roman
80,Comfortable clothing ke liye kya suggestions hain?,"Light aur comfortable clothes pehnein, shoes easy-to-remove ho, aur movement-friendly attire select karein.",guidance,departure,roman
81,Boarding line me patience aur order kaise maintain karein?,"Boarding group ke according pohonchein, boarding pass ready rakhein, politely wait karein, staff instructions follow karein, aur dusron ko disturb na karein.",guidance,departure,roman
82,Airport lounge use kaise karein?,"Premium ticket ya membership required, boarding pass ready rakhein, comfortable seats, snacks aur wifi available, aur time pe pohonchein.",guidance,departure,roman
83,Flight me noise aur disturbance se kaise bacha jaaye?,"Headphones ya earplugs use karein, calm rahen, staff instructions follow karein, aur dusre passengers ko disturb na karein.",guidance,departure,roman
84,Flight me seat use kaise optimize karein?,"Seat recline karein, headphones aur eye mask use karein, water aur snacks available rakhein, calm rahen, aur staff instructions follow karein.",guidance,departure,roman
85,Children aur elderly ke liye available facilities kya hain?,"Special seats, headphones, meals aur water provide kiye jate hain, staff assistance lein, aur safety instructions follow karein.",guidance,departure,roman
86,Airport emergency aur first aid kaise avail karein?,"Information desk ya airline counter se contact karein, staff instructions follow karein, first aid kit available hai, emergency me immediate help lein.",guidance,departure,roman
87,Flight me personal items ka loss kaise prevent karein?,"Cabin bag aur valuables close rakhein, overhead compartment secure karein, items organized rakhein, staff instructions follow karein, aur assistance lein agar needed ho.",guidance,departure,roman
88,Check-in ke waqt line me kya precautions follow karein?,"Line me patience rakhein, documents ready rakhein, staff instructions follow karein, aur dusre passengers ko disturb na karein.",guidance,departure,roman
89,Children safety ke liye flight me kya precautions hain?,"Seat belt bandhein, mask ya life jacket use karein, calm rahen, staff instructions follow karein, aur children ke pass rahen.",guidance,departure,roman
90,Personal electronics kaise safe rakhein?,"Laptop, mobile aur devices close rakhein, security check me separate karein, charger aur battery rules follow karein, staff instructions follow karein.",guidance,departure,roman
91,Flight me sleeping environment kaise improve karein?,"Seat recline karein, headphones aur eye mask use karein, calm environment maintain karein, staff instructions follow karein.",guidance,departure,roman
92,Children ke liye extra facilities kaise avail karein?,"Wheelchair, special seat ya headphone request pehle se karein, staff instructions follow karein, aur travel easy aur comfortable ho jayega.",guidance,departure,roman
93,Meal quantity aur selection kaise decide karein?,"Healthy aur light meals select karein, children aur elderly ke liye proper quantity rakhein, staff instructions follow karein.",guidance,departure,roman
94,Boarding se pehle water aur snacks kaise arrange karein?,"Airport cafe ya shops use karein, boarding se pehle purchase karein, staff assistance lein agar needed ho.",guidance,departure,roman
95,Flight emergency me kya actions lene chahiye?,"Staff instructions follow karein, seat belt bandhein, exit routes use karein, children aur elderly ki help karein.",guidance,departure,roman
96,Comfortable clothing ke liye kya tips hain?,"Light aur comfortable clothes pehnein, easy-to-remove shoes, aur movement-friendly attire select karein.",guidance,departure,roman
97,Boarding line me order aur discipline kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, politely wait karein, staff instructions follow karein.",guidance,departure,roman
98,Children ke sleep aur comfort ke liye kya facilities hain?,"Pillow aur blanket available hain, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen.",guidance,departure,roman
99,Airport lost luggage ke case me kya karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein.",guidance,departure,roman
100,Children aur elderly ke liye water aur meal kaise arrange karein?,"Water aur light meals available rakhein, children aur elderly ke liye proper quantity maintain karein, staff instructions follow karein, aur comfortable travel ensure karein.",guidance,departure,roman
101,Airport par check-in ke baad next steps kya hain?,"Boarding pass collect karein, baggage drop karein, security check complete karein, gate aur boarding time check karein, aur waiting area me relax karein.",guidance,departure,roman
102,Flight me mobile aur electronics ka safe use kaise karein?,"Devices close rakhein, security check ke liye alag karein, charger aur battery rules follow karein, aur staff instructions follow karein.",guidance,departure,roman
103,Children ke liye flight me comfort aur entertainment kaise provide karein?,"Stories, games, movies aur snacks arrange karein, headphones use karein, calm environment maintain karein, aur staff guidance follow karein.",guidance,departure,roman
104,Airport par emergency medical assistance kaise avail karein?,"Information desk ya airline counter se contact karein, first aid kit available hai, staff instructions follow karein, aur emergency me immediate help lein.",guidance,departure,roman
105,Flight delay hone par kya karna chahiye?,"Airline notifications aur display boards check karein, waiting area me relax karein, staff se alternate options aur updated timings confirm karein.",guidance,departure,roman
106,Airport par priority boarding kaise avail karein?,"Premium ticket ya membership ke mutabiq dedicated lane use karein, aur staff instructions follow karein taake boarding smooth ho.",guidance,departure,roman
107,Flight me comfortable sleep ke liye kya tips hain?,"Pillow aur blanket use karein, seat recline karein, headphone ya eye mask use karein, water regularly piyein, aur staff instructions follow karein.",guidance,departure,roman
108,Children aur elderly ki safety ke liye flight me kya precautions hain?,"Seat belt hamesha bandhein, mask ya life jacket use karein, calm rahen, aur children/elderly ke pass rahen.",guidance,departure,roman
109,Boarding ke waqt documents kaise ready rakhein?,"Passport, boarding pass aur ID ready rakhein, extra print ya receipt sath rakhein, aur staff instructions follow karein.",guidance,departure,roman
110,Flight me snacks aur meals kaise manage karein?,"Healthy aur light meals choose karein, children aur elderly ke liye proper quantity rakhein, staff instructions follow karein, aur tray aur seat clean rakhein.",guidance,departure,roman
111,Lost luggage ke case me kya steps hain?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, aur staff instructions follow karein.",guidance,departure,roman
112,Flight me personal electronics kaise secure rakhein?,"Laptop, mobile aur devices close rakhein, security check ke liye alag karein, chargers aur batteries rules follow karein, staff guidance follow karein.",guidance,departure,roman
113,Boarding ke waqt line me patience kaise maintain karein?,"Boarding group ke according pohonchein, boarding pass ready rakhein, polite wait karein, staff instructions follow karein.",guidance,departure,roman
114,Flight me children ke liye activities aur entertainment kaise provide karein?,"Stories, games aur movies provide karein, headphones use karein, snacks aur water sath rakhein, staff instructions follow karein.",guidance,departure,roman
115,Airport par wheelchair ya special assistance kaise avail karein?,"Request pehle se submit karein, information desk ya airline counter se contact karein, staff instructions follow karein.",guidance,departure,roman
116,Flight me relaxation aur comfort ke liye available facilities kya hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available hain, calm environment me staff assistance milegi.",guidance,departure,roman
117,Boarding ke waqt personal items kaise organize karein?,"Cabin bag aur essentials easily accessible rakhein, prohibited items separate rakhein, staff instructions follow karein.",guidance,departure,roman
118,Flight me meals aur drinks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye suitable quantity, staff instructions follow karein, aur tray clean rakhein.",guidance,departure,roman
119,Airport par special assistance counter kahan hai?,"Signs ya information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se submit karein.",guidance,departure,roman
120,Flight me children ki neend ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphones ya eye mask use karein, aur children ke pass rahen.",guidance,departure,roman
121,Comfortable clothing ke liye kya suggestions hain?,"Light aur comfortable clothes pehnein, shoes easy-to-remove ho, aur movement-friendly attire select karein.",guidance,departure,roman
122,Boarding line me order aur discipline kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, politely wait karein, staff instructions follow karein.",guidance,departure,roman
123,Airport lounge kaise use karein?,"Premium ticket ya membership, boarding pass ready rakhein, comfortable seats, snacks aur wifi available, time se pohonchein.",guidance,departure,roman
124,Flight me noise aur disturbance se kaise bacha jaaye?,"Headphones ya earplugs use karein, calm rahen, staff instructions follow karein, aur dusre passengers ko disturb na karein.",guidance,departure,roman
125,Flight me seat ka use kaise optimize karein?,"Seat recline karein, headphones aur eye mask use karein, water aur snacks available rakhein, calm rahen, staff instructions follow karein.",guidance,departure,roman
126,Children aur elderly ke liye available facilities kya hain?,"Special seats, headphones, meals aur water provide kiye jate hain, staff assistance lein, aur safety instructions follow karein.",guidance,departure,roman
127,Airport emergency aur first aid kaise avail karein?,"Information desk ya airline counter se contact karein, staff instructions follow karein, first aid kit available hai, emergency me immediate help lein.",guidance,departure,roman
128,Flight me personal items ka loss kaise prevent karein?,"Cabin bag aur valuables close rakhein, overhead compartment secure karein, items organized rakhein, staff instructions follow karein.",guidance,departure,roman
129,Check-in ke waqt line me kya precautions follow karein?,"Line me patience rakhein, documents ready rakhein, staff instructions follow karein, aur dusre passengers disturb na karein.",guidance,departure,roman
130,Children safety ke liye flight me kya precautions hain?,"Seat belt bandhein, mask ya life jacket use karein, calm rahen, staff instructions follow karein, aur children ke pass rahen.",guidance,departure,roman
131,Personal electronics kaise safe rakhein?,"Laptop, mobile aur devices close rakhein, security check me separate karein, charger aur battery rules follow karein, staff instructions follow karein.",guidance,departure,roman
132,Flight me sleeping environment kaise improve karein?,"Seat recline karein, headphones aur eye mask use karein, calm environment maintain karein, staff instructions follow karein.",guidance,departure,roman
133,Children ke liye extra facilities kaise avail karein?,"Wheelchair, special seat ya headphone request pehle se karein, staff instructions follow karein, aur travel comfortable ho jayega.",guidance,departure,roman
134,Meal quantity aur selection kaise decide karein?,"Healthy aur light meals select karein, children aur elderly ke liye proper quantity rakhein, staff instructions follow karein.",guidance,departure,roman
135,Boarding se pehle water aur snacks kaise arrange karein?,"Airport cafe ya shops use karein, boarding se pehle purchase karein, staff assistance lein agar needed ho.",guidance,departure,roman
136,Flight emergency me kya actions lene chahiye?,"Staff instructions follow karein, seat belt bandhein, exit routes use karein, children aur elderly ki help karein.",guidance,departure,roman
137,Comfortable clothing ke liye kya tips hain?,"Light aur comfortable clothes pehnein, easy-to-remove shoes, aur movement-friendly attire select karein.",guidance,departure,roman
138,Boarding line me order aur discipline kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, politely wait karein, staff instructions follow karein.",guidance,departure,roman
139,Children ke sleep aur comfort ke liye kya facilities hain?,"Pillow aur blanket available hain, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen.",guidance,departure,roman
140,Airport lost luggage ke case me kya karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein.",guidance,departure,roman
141,Children aur elderly ke liye water aur meal kaise arrange karein?,"Water aur light meals available rakhein, children aur elderly ke liye proper quantity maintain karein, staff instructions follow karein.",guidance,departure,roman
142,Flight me health aur hygiene kaise maintain karein?,"Hands wash karein ya sanitizer use karein, mask pehnein, water regular piyein, staff instructions follow karein.",guidance,departure,roman
143,Boarding ke waqt queue me patience kaise rakhein?,"Boarding group ke according pohonchein, boarding pass ready rakhein, politely wait karein, staff instructions follow karein.",guidance,departure,roman
144,Flight me children ke liye entertainment aur safety kaise ensure karein?,"Stories, games aur movies provide karein, headphones use karein, snacks aur water available rakhein, staff instructions follow karein.",guidance,departure,roman
145,Airport par wheelchair ya assistance kaise avail karein?,"Request pehle se submit karein, information desk ya airline counter contact karein, staff instructions follow karein.",guidance,departure,roman
146,Flight me relaxation aur comfort ke liye kya facilities available hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available hain, calm environment me staff assistance milegi.",guidance,departure,roman
147,Boarding ke waqt personal items kaise organize karein?,"Cabin bag aur essentials easily accessible rakhein, prohibited items separate rakhein, staff instructions follow karein.",guidance,departure,roman
148,Flight me meals aur drinks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye suitable quantity, staff instructions follow karein.",guidance,departure,roman
149,Airport par special assistance counter kahan hai?,"Signs ya information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se submit karein.",guidance,departure,roman
150,Flight me children ki neend ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphones ya eye mask use karein, aur children ke pass rahen.",guidance,departure,roman
151,Airport par flight information kaise check karein?,"Display boards aur airline counters par flight status check karein, boarding time aur gate confirm karein, aur staff instructions follow karein.",guidance,departure,roman
152,Flight me cabin baggage kaise arrange karein?,"Essentials close rakhein, prohibited items separate karein, overhead compartment secure karein, aur staff instructions follow karein.",guidance,departure,roman
153,Airport par fast track security lane kaise avail karein?,"Premium ticket ya membership ke mutabiq lane use karein, documents ready rakhein, aur staff instructions follow karein.",guidance,departure,roman
154,Flight me children aur elderly ki safety kaise ensure karein?,"Seat belt bandhein, mask ya life jacket use karein, calm rahen, aur children/elderly ke pass rahen.",guidance,departure,roman
155,Boarding ke waqt line me order aur patience kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, polite wait karein, staff instructions follow karein.",guidance,departure,roman
156,Flight me entertainment ke liye kya facilities available hain?,"Movies, TV shows, games aur music available hain, headphones use karein, staff instructions follow karein.",guidance,departure,roman
157,Airport par wheelchair ya disabled assistance kaise avail karein?,"Request pehle se submit karein, information desk ya airline counter contact karein, staff instructions follow karein.",guidance,departure,roman
158,Flight delay ya cancellation me kya steps lene chahiye?,"Airline notifications aur display boards check karein, staff se alternate options aur estimated time confirm karein.",guidance,departure,roman
159,Flight me comfortable sleep ke liye kya tips hain?,"Pillow aur blanket use karein, seat recline karein, headphone ya eye mask use karein, water regularly piyein, staff instructions follow karein.",guidance,departure,roman
160,Children ke liye flight me meals aur snacks kaise arrange karein?,"Healthy aur light meals provide karein, water sath rakhein, children ke pass rahen, staff instructions follow karein.",guidance,departure,roman
161,Airport lost & found ke liye kya steps follow karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein.",guidance,departure,roman
162,Flight me personal electronics kaise safe rakhein?,"Devices close rakhein, security check ke liye alag karein, chargers aur batteries rules follow karein, staff instructions follow karein.",guidance,departure,roman
163,Boarding ke waqt documents kaise ready rakhein?,"Passport, boarding pass aur ID ready rakhein, extra print ya receipt sath rakhein, staff instructions follow karein.",guidance,departure,roman
164,Flight me children ke liye activities aur entertainment kaise ensure karein?,"Stories, games aur movies provide karein, headphones use karein, snacks aur water sath rakhein, staff instructions follow karein.",guidance,departure,roman
165,Airport par emergency medical assistance kaise avail karein?,"Information desk ya airline counter se contact karein, first aid kit available hai, staff instructions follow karein.",guidance,departure,roman
166,Flight me noise aur disturbance se kaise bacha jaaye?,"Headphones ya earplugs use karein, calm rahen, staff instructions follow karein, dusre passengers disturb na karein.",guidance,departure,roman
167,Flight me seat ka use kaise optimize karein?,"Seat recline karein, headphones aur eye mask use karein, water aur snacks available rakhein, calm rahen, staff instructions follow karein.",guidance,departure,roman
168,Boarding ke waqt personal items kaise organize karein?,"Cabin bag aur essentials easily accessible rakhein, prohibited items separate rakhein, staff instructions follow karein.",guidance,departure,roman
169,Flight me meals aur drinks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye proper quantity, staff instructions follow karein.",guidance,departure,roman
170,Airport special assistance counter kahan hai?,"Signs aur information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se submit karein.",guidance,departure,roman
171,Flight me children ki neend ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen.",guidance,departure,roman
172,Comfortable clothing ke liye kya suggestions hain?,"Light aur comfortable clothes pehnein, easy-to-remove shoes, aur movement-friendly attire select karein.",guidance,departure,roman
173,Check-in ke baad next steps kya hain?,"Boarding pass collect karein, baggage drop karein, security check complete karein, gate aur boarding time confirm karein.",guidance,departure,roman
174,Flight me health aur hygiene kaise maintain karein?,"Hands wash karein ya sanitizer use karein, mask pehnein, water regular piyein, staff instructions follow karein.",guidance,departure,roman
175,Children aur elderly ke liye available facilities kya hain?,"Special seats, headphones, meals aur water provide kiye jate hain, staff assistance lein, safety instructions follow karein.",guidance,departure,roman
176,Boarding se pehle water aur snacks kaise arrange karein?,"Airport cafe ya shops use karein, boarding se pehle purchase karein, staff assistance lein agar needed ho.",guidance,departure,roman
177,Flight me sleeping environment kaise improve karein?,"Seat recline karein, headphones aur eye mask use karein, calm environment maintain karein, staff instructions follow karein.",guidance,departure,roman
178,Children ke liye extra facilities kaise avail karein?,"Wheelchair, special seat ya headphone request pehle se karein, staff instructions follow karein, travel comfortable ho jayega.",guidance,departure,roman
179,Meal quantity aur selection kaise decide karein?,"Healthy aur light meals select karein, children aur elderly ke liye proper quantity rakhein, staff instructions follow karein.",guidance,departure,roman
180,Flight emergency me kya actions lene chahiye?,"Staff instructions follow karein, seat belt bandhein, exit routes use karein, children aur elderly ki help karein.",guidance,departure,roman
181,Boarding line me order aur discipline kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, politely wait karein, staff instructions follow karein.",guidance,departure,roman
182,Children ke sleep aur comfort ke liye kya facilities hain?,"Pillow aur blanket available hain, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen.",guidance,departure,roman
183,Airport lost luggage ke case me kya karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein.",guidance,departure,roman
184,Children aur elderly ke liye water aur meal kaise arrange karein?,"Water aur light meals available rakhein, children aur elderly ke liye proper quantity maintain karein, staff instructions follow karein.",guidance,departure,roman
185,Flight me children ke liye entertainment aur safety kaise ensure karein?,"Stories, games aur movies provide karein, headphones use karein, snacks aur water available rakhein, staff instructions follow karein.",guidance,departure,roman
186,Airport par wheelchair ya assistance kaise avail karein?,"Request pehle se submit karein, information desk ya airline counter contact karein, staff instructions follow karein.",guidance,departure,roman
187,Flight me relaxation aur comfort ke liye kya facilities available hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available hain, calm environment me staff assistance milegi.",guidance,departure,roman
188,Boarding ke waqt personal items kaise organize karein?,"Cabin bag aur essentials easily accessible rakhein, prohibited items separate rakhein, staff instructions follow karein.",guidance,departure,roman
189,Flight me meals aur drinks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye suitable quantity, staff instructions follow karein.",guidance,departure,roman
190,Airport par special assistance counter kahan hai?,"Signs aur information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se submit karein.",guidance,departure,roman
191,Flight me children ki neend ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen.",guidance,departure,roman
192,Flight me personal electronics kaise safe rakhein?,"Devices close rakhein, security check ke liye alag karein, chargers aur batteries rules follow karein, staff instructions follow karein.",guidance,departure,roman
193,Flight me children aur elderly ki safety kaise ensure karein?,"Seat belt bandhein, mask ya life jacket use karein, calm rahen, aur children/elderly ke pass rahen.",guidance,departure,roman
194,Airport par emergency medical assistance kaise avail karein?,"Information desk ya airline counter se contact karein, first aid kit available hai, staff instructions follow karein.",guidance,departure,roman
195,Flight delay ya cancellation me kya steps lene chahiye?,"Airline notifications aur display boards check karein, staff se alternate options aur updated timings confirm karein.",guidance,departure,roman
196,Comfortable clothing ke liye kya tips hain?,"Light aur comfortable clothes pehnein, easy-to-remove shoes, aur movement-friendly attire select karein.",guidance,departure,roman
197,Boarding ke waqt queue me patience kaise rakhein?,"Boarding group ke according pohonchein, boarding pass ready rakhein, politely wait karein, staff instructions follow karein.",guidance,departure,roman
198,Flight me entertainment ke liye kya facilities available hain?,"Movies, TV shows, games aur music available hain, headphones use karein, staff instructions follow karein.",guidance,departure,roman
199,Airport lost & found ke liye kya steps follow karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein.",guidance,departure,roman
200,Flight me comfort aur relaxation ke liye kya tips hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available rakhein, calm environment maintain karein, staff instructions follow karein.",guidance,departure,roman
