ID,Question,Answer
1,Check-in area kahan hai?,Check-in area departure floor ke main entrance ke foran baad hai. Har airline ka apna counter hota hai jahan staff aapki madad karta hai.
2,Parking se terminal kaise jaun?,Parking area se “Departures” ke boards follow karein. Lift aur ramp dono available hain taake aap asani se saman le ja sakein.
3,Baggage wrapping service kahan milti hai?,Baggage wrapping service check-in counter ke paas hoti hai. Ye service aapke bag ko flight ke dauran safe rakhti hai.
4,Information desk kahan hai?,"Information desk entrance ke paas hai jahan staff flights, gates aur facilities ke bare mein madad karta hai."
5,Trolley kahan se milegi?,Trolley har entrance aur check-in area ke paas mil jati hai. Ye free hoti hai aur har waqt available rehti hai.
6,Gate 8 kahan hai?,Gate 8 security check ke baad right side par hai. Wahan clear boards lage hue hain jo direction batate hain.
7,Washroom kahan hai?,"Har 2 gates ke darmiyan washroom hai. Gate 3, 6 aur 9 ke paas washrooms sabse qareeb hain."
8,Lounge available hai?,"Haan, business class aur VIP passengers ke liye lounge hai. Paid entry bhi mil sakti hai agar aap chahen."
9,Khana kahan milta hai?,Departure hall mein coffee aur snacks ke liye cafes aur fast food counters available hain. Gloria Jeans aur Cinnabon famous hain.
10,Namaz kahan par parh sakta hoon?,Namaz ke liye alag kamra gate 5 ke paas hai. Mardon aur khawateen ke liye alag jagah banai gayi hai.
11,Security check kahan hota hai?,Check-in ke baad security area aata hai jahan saman aur ticket dono check kiye jate hain.
12,Samaan ka weight kahan check hota hai?,Airline counter par weight machine hoti hai jahan aap apne bags weigh karwa sakte hain.
13,Wheelchair service milti hai?,"Haan, wheelchair service available hai. Information desk se madad mang sakte hain."
14,Gate tak kitna time lagta hai?,Security check ke baad aam tor par gate tak 5 se 10 minutes lagte hain.
15,Charging point kahan milta hai?,Har waiting area ke paas charging points aur USB ports lage hue hain.
16,Free WiFi milta hai?,"Haan, “IIAP-FreeWiFi” network se connect karke free internet use kar sakte hain."
17,Agar gate change ho jaye to?,Screen par updated information aati hai aur loudspeaker se announce bhi hoti hai.
18,Staff madad karta hai?,"Bilkul, airport staff har section mein maujood hota hai madad ke liye."
19,Shopping kar sakte hain?,"Haan, duty free shops aur gift stores lounges ke andar available hain."
20,Family andar aa sakti hai?,Sirf ticket holders andar ja sakte hain. Family farewell area tak aa sakti hai.
21,Security ke baad wapas ja sakte hain?,"Nahi, security ke baad wapas jana allowed nahi hota."
22,ATM machine hai?,"Haan, ATM machines main hall aur departure lounge dono jagah par hain."
23,Bachon ke liye play area hai?,"Haan, gate 7 ke paas chhota play area bana hua hai bachon ke liye."
24,Pani ki bottle le ja sakta hoon?,Security ke baad pani le jane ki ijazat nahi hoti. Andar se bottles mil jati hain.
25,Prayer room mein announcement sunai deti hai?,"Haan, prayer room mein speakers lage hain taake aap announcements miss na karein."
26,Smoking area hai?,"Haan, gate 10 ke paas smoking zone hai jo ventilated hai."
27,Immigration process mushkil hai?,"Nahi, staff helpful hai. Passport aur ticket ready rakhein taake process asaan ho."
28,Gate change ho jaye to kya karun?,Nearby staff se confirm karein ya digital screen dekhein for latest update.
29,Shopping available hai?,"Haan, perfumes, chocolates aur souvenirs duty free shops mein milte hain."
30,Medical help mil sakti hai?,"Haan, emergency clinic departure floor par hai jo 24 ghante khula rehta hai."
31,Gate ke paas seats hain?,"Haan, har gate ke paas comfortable seats hain jahan aap araam kar sakte hain."
32,Announcements English mein bhi hote hain?,"Haan, announcements Urdu aur English dono languages mein hoti hain."
33,Charging free hai?,"Haan, saare charging stations free hain sab passengers ke liye."
34,Pani ka dispenser kahan hai?,Water dispensers har gate ke paas lage hue hain. Aap apni bottle fill kar sakte hain.
35,Bag kho jaye to kya karun?,Lost & Found desk par report karein. Staff turant madad karta hai.
36,Kya apna khana la sakta hoon?,"Haan, lekin liquid ya strong smell wala food allowed nahi hota."
37,Dawaiyan kahin se milengi?,"Haan, ek pharmacy lounge ke paas hai jahan basic medicines milti hain."
38,SIM stall kahan hai?,"Entrance ke paas Jazz, Zong aur Ufone ke stalls maujood hain."
39,Boarding ke baad wapas ja sakta hoon?,"Nahi, boarding ke baad sirf authorized staff hi gate open kar sakta hai."
40,Lounge mein newspaper milta hai?,"Haan, lounge mein daily newspapers aur travel magazines milte hain."
41,Intercom system hai?,"Haan, har zone mein intercom lagay hue hain for quick communication."
42,Mobile use kar sakte hain?,"Haan, lekin security area mein mobile band rakhein."
43,Card payment hoti hai?,"Haan, saare cafes aur shops card payments accept karte hain."
44,Old passengers ke sath koi ja sakta hai?,"Haan, special permission ke sath ek person unke sath ja sakta hai."
45,Boarding ke time announcements hote hain?,"Haan, clear aur loud announcements hoti hain boarding ke waqt."
46,Flight updates SMS par milte hain?,"Haan, agar number register ho to SMS updates automatically milte hain."
47,Return flight info mil sakti hai?,"Haan, information desk par sab flights ka schedule available hai."
48,Mask pehna zaroori hai?,"Abhi wajib nahi, lekin health ke liye recommend kiya jata hai."
49,Power bank le ja sakta hoon?,"Haan, lekin sirf hand carry bag mein rakhna allowed hai."
50,International flights ke liye alag area hai?,"Haan, international flights ke liye alag security aur lounge zone hota hai. Staff wahan guide karta hai."
51,Airport par boarding gate tak kaise pohonchein?,"Apne boarding pass aur display boards check karein, sahi gate identify karein aur waqt se pehle wahan pohonchein. Staff ki guidance follow karein."
52,Check-in ke baad luggage kaise organize karein?,"Luggage tag check karein, hand luggage overhead compartment ya seat ke neeche rakhein, aur prohibited items alag karein. Staff ki guidance follow karein."
53,Flight delay hone par kya steps lene chahiye?,"Airline notifications aur display board check karein, waiting area me relax karein, aur staff se alternate options aur estimated time confirm karein."
54,Children ke sath flight me comfort kaise ensure karein?,"Pillow aur blanket use karein, peaceful environment banayein, headphone ya eye mask use karein, aur bachon ke qareeb rahen."
55,Lost luggage ki situation me kya karein?,"Information desk ya airline counter se contact karein, report file karein, receipt aur details safe rakhein, aur staff instructions follow karein."
56,Flight me mobile aur wifi kaise use karein?,"Mobile flight mode par rakhein, wifi available ho to airline services use karein, calls aur data restricted hain, aur staff instructions follow karein."
57,Boarding ke waqt line me patience kaise maintain karein?,"Boarding group ke according line me pohonchein, boarding pass ready rakhein, respectfully wait karein, aur staff instructions follow karein."
58,Flight me children ke entertainment kaise arrange karein?,"Stories, games aur movies arrange karein, headphone use karein, snacks aur water sath rakhein, aur staff instructions follow karein."
59,Airport par priority service kaise avail karein?,"Premium ticket ya reservation ke mutabiq dedicated lane use karein, aur staff instructions follow karein taake boarding easy ho."
60,Flight me comfortable sleep ke liye kya karein?,"Pillow aur blanket use karein, seat recline karein, headphone ya eye mask use karein, water regular piyein, aur staff instructions follow karein."
61,Flight me health aur hygiene kaise maintain karein?,"Hands wash karein ya sanitizer use karein, mask pehnein agar required ho, water regular piyein, aur staff instructions follow karein."
62,Airport shopping ke liye kya steps follow karein?,"Time pehle se plan karein, official shops use karein, receipts safe rakhein, boarding ke pehle shopping complete karein, aur staff instructions follow karein."
63,Flight me personal electronics ki safety kaise ensure karein?,"Laptop, mobile aur devices close rakhein, security check me separate karein, charger aur battery rules follow karein, aur staff instructions follow karein."
64,Airport emergency me kya steps follow karein?,"Staff instructions par instantly act karein, boarding pass aur ID ready rakhein, calm rahen, aur exit routes use karein."
65,Flight me children ki safety ke liye kya precautions hain?,"Seat belt always bandhein, mask ya life jacket use karein, calm rahen, aur bachon ke qareeb rahen."
66,Boarding ke waqt documents ready kaise rakhein?,"Passport, boarding pass aur ID ready rakhein, extra receipt ya print sath rakhein, aur staff instructions follow karein."
67,Flight me children ke liye meals kaise provide karein?,"Light aur easy-to-digest meals provide karein, water sath rakhein, calm rahen, aur staff instructions follow karein."
68,Airport lost & found ke liye kya steps hain?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, aur staff instructions follow karein."
69,Flight me seat selection kaise optimize karein?,"Airline website ya app se pre-select karein, window ya isolated seat prefer karein, children ya elderly ke liye comfortable seat choose karein, aur staff help lein."
70,Flight emergency me kya actions lene chahiye?,"Staff instructions follow karein, seat belt bandhein, exit routes aur oxygen mask use karein, aur children ya elderly ki help karein."
71,Check-in ke baad next steps kya hain?,"Boarding pass collect karein, baggage drop karein, security check complete karein, gate aur boarding time check karein, aur waiting area me relax karein."
72,Flight me noise aur disturbance se kaise bacha jaaye?,"Headphone ya earplugs use karein, calm rahen, staff instructions follow karein, aur dusre passengers ko disturb na karein."
73,Flight me children ke liye activities kaise ensure karein?,"Stories, games aur movies available rakhein, headphones use karein, snacks aur water sath rakhein, aur staff instructions follow karein."
74,Airport par wheelchair ya special assistance kaise avail karein?,"Request pehle se karein, information desk ya airline counter contact karein, staff instructions follow karein, aur travel easy aur safe ho jayega."
75,Flight me comfort aur relaxation ke liye kya facilities hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available hain, calm environment me staff support available hai."
76,Boarding ke waqt personal items kaise arrange karein?,"Cabin bag aur essential items easily accessible rakhein, prohibited items separate rakhein, aur staff instructions follow karein."
77,Flight me meals aur snacks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye proper quantity maintain karein, staff instructions follow karein, aur tray aur seat clean rakhein."
78,Airport special assistance counter kahan hai?,"Signs aur information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se karein, aur guidance ke liye staff cooperation lein."
79,Flight me children ki sleep ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphone ya eye mask use karein, aur children ke paas rahein."
80,Comfortable clothing ke liye kya suggestions hain?,"Light aur comfortable clothes pehnein, shoes easy-to-remove ho, aur movement-friendly attire select karein."
81,Boarding line me patience aur order kaise maintain karein?,"Boarding group ke according pohonchein, boarding pass ready rakhein, politely wait karein, staff instructions follow karein, aur dusron ko disturb na karein."
82,Airport lounge use kaise karein?,"Premium ticket ya membership required, boarding pass ready rakhein, comfortable seats, snacks aur wifi available, aur time pe pohonchein."
83,Flight me noise aur disturbance se kaise bacha jaaye?,"Headphones ya earplugs use karein, calm rahen, staff instructions follow karein, aur dusre passengers ko disturb na karein."
84,Flight me seat use kaise optimize karein?,"Seat recline karein, headphones aur eye mask use karein, water aur snacks available rakhein, calm rahen, aur staff instructions follow karein."
85,Children aur elderly ke liye available facilities kya hain?,"Special seats, headphones, meals aur water provide kiye jate hain, staff assistance lein, aur safety instructions follow karein."
86,Airport emergency aur first aid kaise avail karein?,"Information desk ya airline counter se contact karein, staff instructions follow karein, first aid kit available hai, emergency me immediate help lein."
87,Flight me personal items ka loss kaise prevent karein?,"Cabin bag aur valuables close rakhein, overhead compartment secure karein, items organized rakhein, staff instructions follow karein, aur assistance lein agar needed ho."
88,Check-in ke waqt line me kya precautions follow karein?,"Line me patience rakhein, documents ready rakhein, staff instructions follow karein, aur dusre passengers ko disturb na karein."
89,Children safety ke liye flight me kya precautions hain?,"Seat belt bandhein, mask ya life jacket use karein, calm rahen, staff instructions follow karein, aur children ke pass rahen."
90,Personal electronics kaise safe rakhein?,"Laptop, mobile aur devices close rakhein, security check me separate karein, charger aur battery rules follow karein, staff instructions follow karein."
91,Flight me sleeping environment kaise improve karein?,"Seat recline karein, headphones aur eye mask use karein, calm environment maintain karein, staff instructions follow karein."
92,Children ke liye extra facilities kaise avail karein?,"Wheelchair, special seat ya headphone request pehle se karein, staff instructions follow karein, aur travel easy aur comfortable ho jayega."
93,Meal quantity aur selection kaise decide karein?,"Healthy aur light meals select karein, children aur elderly ke liye proper quantity rakhein, staff instructions follow karein."
94,Boarding se pehle water aur snacks kaise arrange karein?,"Airport cafe ya shops use karein, boarding se pehle purchase karein, staff assistance lein agar needed ho."
95,Flight emergency me kya actions lene chahiye?,"Staff instructions follow karein, seat belt bandhein, exit routes use karein, children aur elderly ki help karein."
96,Comfortable clothing ke liye kya tips hain?,"Light aur comfortable clothes pehnein, easy-to-remove shoes, aur movement-friendly attire select karein."
97,Boarding line me order aur discipline kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, politely wait karein, staff instructions follow karein."
98,Children ke sleep aur comfort ke liye kya facilities hain?,"Pillow aur blanket available hain, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen."
99,Airport lost luggage ke case me kya karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein."
100,Children aur elderly ke liye water aur meal kaise arrange karein?,"Water aur light meals available rakhein, children aur elderly ke liye proper quantity maintain karein, staff instructions follow karein, aur comfortable travel ensure karein."
101,Airport par check-in ke baad next steps kya hain?,"Boarding pass collect karein, baggage drop karein, security check complete karein, gate aur boarding time check karein, aur waiting area me relax karein."
102,Flight me mobile aur electronics ka safe use kaise karein?,"Devices close rakhein, security check ke liye alag karein, charger aur battery rules follow karein, aur staff instructions follow karein."
103,Children ke liye flight me comfort aur entertainment kaise provide karein?,"Stories, games, movies aur snacks arrange karein, headphones use karein, calm environment maintain karein, aur staff guidance follow karein."
104,Airport par emergency medical assistance kaise avail karein?,"Information desk ya airline counter se contact karein, first aid kit available hai, staff instructions follow karein, aur emergency me immediate help lein."
105,Flight delay hone par kya karna chahiye?,"Airline notifications aur display boards check karein, waiting area me relax karein, staff se alternate options aur updated timings confirm karein."
106,Airport par priority boarding kaise avail karein?,"Premium ticket ya membership ke mutabiq dedicated lane use karein, aur staff instructions follow karein taake boarding smooth ho."
107,Flight me comfortable sleep ke liye kya tips hain?,"Pillow aur blanket use karein, seat recline karein, headphone ya eye mask use karein, water regularly piyein, aur staff instructions follow karein."
108,Children aur elderly ki safety ke liye flight me kya precautions hain?,"Seat belt hamesha bandhein, mask ya life jacket use karein, calm rahen, aur children/elderly ke pass rahen."
109,Boarding ke waqt documents kaise ready rakhein?,"Passport, boarding pass aur ID ready rakhein, extra print ya receipt sath rakhein, aur staff instructions follow karein."
110,Flight me snacks aur meals kaise manage karein?,"Healthy aur light meals choose karein, children aur elderly ke liye proper quantity rakhein, staff instructions follow karein, aur tray aur seat clean rakhein."
111,Lost luggage ke case me kya steps hain?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, aur staff instructions follow karein."
112,Flight me personal electronics kaise secure rakhein?,"Laptop, mobile aur devices close rakhein, security check ke liye alag karein, chargers aur batteries rules follow karein, staff guidance follow karein."
113,Boarding ke waqt line me patience kaise maintain karein?,"Boarding group ke according pohonchein, boarding pass ready rakhein, polite wait karein, staff instructions follow karein."
114,Flight me children ke liye activities aur entertainment kaise provide karein?,"Stories, games aur movies provide karein, headphones use karein, snacks aur water sath rakhein, staff instructions follow karein."
115,Airport par wheelchair ya special assistance kaise avail karein?,"Request pehle se submit karein, information desk ya airline counter se contact karein, staff instructions follow karein."
116,Flight me relaxation aur comfort ke liye available facilities kya hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available hain, calm environment me staff assistance milegi."
117,Boarding ke waqt personal items kaise organize karein?,"Cabin bag aur essentials easily accessible rakhein, prohibited items separate rakhein, staff instructions follow karein."
118,Flight me meals aur drinks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye suitable quantity, staff instructions follow karein, aur tray clean rakhein."
119,Airport par special assistance counter kahan hai?,"Signs ya information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se submit karein."
120,Flight me children ki neend ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphones ya eye mask use karein, aur children ke pass rahen."
121,Comfortable clothing ke liye kya suggestions hain?,"Light aur comfortable clothes pehnein, shoes easy-to-remove ho, aur movement-friendly attire select karein."
122,Boarding line me order aur discipline kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, politely wait karein, staff instructions follow karein."
123,Airport lounge kaise use karein?,"Premium ticket ya membership, boarding pass ready rakhein, comfortable seats, snacks aur wifi available, time se pohonchein."
124,Flight me noise aur disturbance se kaise bacha jaaye?,"Headphones ya earplugs use karein, calm rahen, staff instructions follow karein, aur dusre passengers ko disturb na karein."
125,Flight me seat ka use kaise optimize karein?,"Seat recline karein, headphones aur eye mask use karein, water aur snacks available rakhein, calm rahen, staff instructions follow karein."
126,Children aur elderly ke liye available facilities kya hain?,"Special seats, headphones, meals aur water provide kiye jate hain, staff assistance lein, aur safety instructions follow karein."
127,Airport emergency aur first aid kaise avail karein?,"Information desk ya airline counter se contact karein, staff instructions follow karein, first aid kit available hai, emergency me immediate help lein."
128,Flight me personal items ka loss kaise prevent karein?,"Cabin bag aur valuables close rakhein, overhead compartment secure karein, items organized rakhein, staff instructions follow karein."
129,Check-in ke waqt line me kya precautions follow karein?,"Line me patience rakhein, documents ready rakhein, staff instructions follow karein, aur dusre passengers disturb na karein."
130,Children safety ke liye flight me kya precautions hain?,"Seat belt bandhein, mask ya life jacket use karein, calm rahen, staff instructions follow karein, aur children ke pass rahen."
131,Personal electronics kaise safe rakhein?,"Laptop, mobile aur devices close rakhein, security check me separate karein, charger aur battery rules follow karein, staff instructions follow karein."
132,Flight me sleeping environment kaise improve karein?,"Seat recline karein, headphones aur eye mask use karein, calm environment maintain karein, staff instructions follow karein."
133,Children ke liye extra facilities kaise avail karein?,"Wheelchair, special seat ya headphone request pehle se karein, staff instructions follow karein, aur travel comfortable ho jayega."
134,Meal quantity aur selection kaise decide karein?,"Healthy aur light meals select karein, children aur elderly ke liye proper quantity rakhein, staff instructions follow karein."
135,Boarding se pehle water aur snacks kaise arrange karein?,"Airport cafe ya shops use karein, boarding se pehle purchase karein, staff assistance lein agar needed ho."
136,Flight emergency me kya actions lene chahiye?,"Staff instructions follow karein, seat belt bandhein, exit routes use karein, children aur elderly ki help karein."
137,Comfortable clothing ke liye kya tips hain?,"Light aur comfortable clothes pehnein, easy-to-remove shoes, aur movement-friendly attire select karein."
138,Boarding line me order aur discipline kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, politely wait karein, staff instructions follow karein."
139,Children ke sleep aur comfort ke liye kya facilities hain?,"Pillow aur blanket available hain, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen."
140,Airport lost luggage ke case me kya karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein."
141,Children aur elderly ke liye water aur meal kaise arrange karein?,"Water aur light meals available rakhein, children aur elderly ke liye proper quantity maintain karein, staff instructions follow karein."
142,Flight me health aur hygiene kaise maintain karein?,"Hands wash karein ya sanitizer use karein, mask pehnein, water regular piyein, staff instructions follow karein."
143,Boarding ke waqt queue me patience kaise rakhein?,"Boarding group ke according pohonchein, boarding pass ready rakhein, politely wait karein, staff instructions follow karein."
144,Flight me children ke liye entertainment aur safety kaise ensure karein?,"Stories, games aur movies provide karein, headphones use karein, snacks aur water available rakhein, staff instructions follow karein."
145,Airport par wheelchair ya assistance kaise avail karein?,"Request pehle se submit karein, information desk ya airline counter contact karein, staff instructions follow karein."
146,Flight me relaxation aur comfort ke liye kya facilities available hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available hain, calm environment me staff assistance milegi."
147,Boarding ke waqt personal items kaise organize karein?,"Cabin bag aur essentials easily accessible rakhein, prohibited items separate rakhein, staff instructions follow karein."
148,Flight me meals aur drinks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye suitable quantity, staff instructions follow karein."
149,Airport par special assistance counter kahan hai?,"Signs ya information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se submit karein."
150,Flight me children ki neend ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphones ya eye mask use karein, aur children ke pass rahen."
151,Airport par flight information kaise check karein?,"Display boards aur airline counters par flight status check karein, boarding time aur gate confirm karein, aur staff instructions follow karein."
152,Flight me cabin baggage kaise arrange karein?,"Essentials close rakhein, prohibited items separate karein, overhead compartment secure karein, aur staff instructions follow karein."
153,Airport par fast track security lane kaise avail karein?,"Premium ticket ya membership ke mutabiq lane use karein, documents ready rakhein, aur staff instructions follow karein."
154,Flight me children aur elderly ki safety kaise ensure karein?,"Seat belt bandhein, mask ya life jacket use karein, calm rahen, aur children/elderly ke pass rahen."
155,Boarding ke waqt line me order aur patience kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, polite wait karein, staff instructions follow karein."
156,Flight me entertainment ke liye kya facilities available hain?,"Movies, TV shows, games aur music available hain, headphones use karein, staff instructions follow karein."
157,Airport par wheelchair ya disabled assistance kaise avail karein?,"Request pehle se submit karein, information desk ya airline counter contact karein, staff instructions follow karein."
158,Flight delay ya cancellation me kya steps lene chahiye?,"Airline notifications aur display boards check karein, staff se alternate options aur estimated time confirm karein."
159,Flight me comfortable sleep ke liye kya tips hain?,"Pillow aur blanket use karein, seat recline karein, headphone ya eye mask use karein, water regularly piyein, staff instructions follow karein."
160,Children ke liye flight me meals aur snacks kaise arrange karein?,"Healthy aur light meals provide karein, water sath rakhein, children ke pass rahen, staff instructions follow karein."
161,Airport lost & found ke liye kya steps follow karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein."
162,Flight me personal electronics kaise safe rakhein?,"Devices close rakhein, security check ke liye alag karein, chargers aur batteries rules follow karein, staff instructions follow karein."
163,Boarding ke waqt documents kaise ready rakhein?,"Passport, boarding pass aur ID ready rakhein, extra print ya receipt sath rakhein, staff instructions follow karein."
164,Flight me children ke liye activities aur entertainment kaise ensure karein?,"Stories, games aur movies provide karein, headphones use karein, snacks aur water sath rakhein, staff instructions follow karein."
165,Airport par emergency medical assistance kaise avail karein?,"Information desk ya airline counter se contact karein, first aid kit available hai, staff instructions follow karein."
166,Flight me noise aur disturbance se kaise bacha jaaye?,"Headphones ya earplugs use karein, calm rahen, staff instructions follow karein, dusre passengers disturb na karein."
167,Flight me seat ka use kaise optimize karein?,"Seat recline karein, headphones aur eye mask use karein, water aur snacks available rakhein, calm rahen, staff instructions follow karein."
168,Boarding ke waqt personal items kaise organize karein?,"Cabin bag aur essentials easily accessible rakhein, prohibited items separate rakhein, staff instructions follow karein."
169,Flight me meals aur drinks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye proper quantity, staff instructions follow karein."
170,Airport special assistance counter kahan hai?,"Signs aur information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se submit karein."
171,Flight me children ki neend ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen."
172,Comfortable clothing ke liye kya suggestions hain?,"Light aur comfortable clothes pehnein, easy-to-remove shoes, aur movement-friendly attire select karein."
173,Check-in ke baad next steps kya hain?,"Boarding pass collect karein, baggage drop karein, security check complete karein, gate aur boarding time confirm karein."
174,Flight me health aur hygiene kaise maintain karein?,"Hands wash karein ya sanitizer use karein, mask pehnein, water regular piyein, staff instructions follow karein."
175,Children aur elderly ke liye available facilities kya hain?,"Special seats, headphones, meals aur water provide kiye jate hain, staff assistance lein, safety instructions follow karein."
176,Boarding se pehle water aur snacks kaise arrange karein?,"Airport cafe ya shops use karein, boarding se pehle purchase karein, staff assistance lein agar needed ho."
177,Flight me sleeping environment kaise improve karein?,"Seat recline karein, headphones aur eye mask use karein, calm environment maintain karein, staff instructions follow karein."
178,Children ke liye extra facilities kaise avail karein?,"Wheelchair, special seat ya headphone request pehle se karein, staff instructions follow karein, travel comfortable ho jayega."
179,Meal quantity aur selection kaise decide karein?,"Healthy aur light meals select karein, children aur elderly ke liye proper quantity rakhein, staff instructions follow karein."
180,Flight emergency me kya actions lene chahiye?,"Staff instructions follow karein, seat belt bandhein, exit routes use karein, children aur elderly ki help karein."
181,Boarding line me order aur discipline kaise maintain karein?,"Boarding group ke according pohonchein, documents ready rakhein, politely wait karein, staff instructions follow karein."
182,Children ke sleep aur comfort ke liye kya facilities hain?,"Pillow aur blanket available hain, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen."
183,Airport lost luggage ke case me kya karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein."
184,Children aur elderly ke liye water aur meal kaise arrange karein?,"Water aur light meals available rakhein, children aur elderly ke liye proper quantity maintain karein, staff instructions follow karein."
185,Flight me children ke liye entertainment aur safety kaise ensure karein?,"Stories, games aur movies provide karein, headphones use karein, snacks aur water available rakhein, staff instructions follow karein."
186,Airport par wheelchair ya assistance kaise avail karein?,"Request pehle se submit karein, information desk ya airline counter contact karein, staff instructions follow karein."
187,Flight me relaxation aur comfort ke liye kya facilities available hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available hain, calm environment me staff assistance milegi."
188,Boarding ke waqt personal items kaise organize karein?,"Cabin bag aur essentials easily accessible rakhein, prohibited items separate rakhein, staff instructions follow karein."
189,Flight me meals aur drinks kaise manage karein?,"Healthy aur light meals rakhein, children aur elderly ke liye suitable quantity, staff instructions follow karein."
190,Airport par special assistance counter kahan hai?,"Signs aur information desk follow karein, staff wheelchair aur disabled assistance provide karega, request pehle se submit karein."
191,Flight me children ki neend ke liye kya arrangements hain?,"Pillow aur blanket provide karein, calm environment maintain karein, headphones ya eye mask use karein, children ke pass rahen."
192,Flight me personal electronics kaise safe rakhein?,"Devices close rakhein, security check ke liye alag karein, chargers aur batteries rules follow karein, staff instructions follow karein."
193,Flight me children aur elderly ki safety kaise ensure karein?,"Seat belt bandhein, mask ya life jacket use karein, calm rahen, aur children/elderly ke pass rahen."
194,Airport par emergency medical assistance kaise avail karein?,"Information desk ya airline counter se contact karein, first aid kit available hai, staff instructions follow karein."
195,Flight delay ya cancellation me kya steps lene chahiye?,"Airline notifications aur display boards check karein, staff se alternate options aur updated timings confirm karein."
196,Comfortable clothing ke liye kya tips hain?,"Light aur comfortable clothes pehnein, easy-to-remove shoes, aur movement-friendly attire select karein."
197,Boarding ke waqt queue me patience kaise rakhein?,"Boarding group ke according pohonchein, boarding pass ready rakhein, politely wait karein, staff instructions follow karein."
198,Flight me entertainment ke liye kya facilities available hain?,"Movies, TV shows, games aur music available hain, headphones use karein, staff instructions follow karein."
199,Airport lost & found ke liye kya steps follow karein?,"Information desk ya airline counter contact karein, report file karein, receipt aur details safe rakhein, staff instructions follow karein."
200,Flight me comfort aur relaxation ke liye kya tips hain?,"Pillow, blanket, headphone, eye mask, water aur snacks available rakhein, calm environment maintain karein, staff instructions follow karein."
