"id","query","language","intent","terminal","entities","expected_response","notes"
"59","کیا میں اپنا روایتی حقہ چیک شدہ سامان میں لا سکتا ہوں؟","ur","baggage","departure","{""item"":""hookah""}","جی ہاں، روایتی حقے چیک شدہ سامان میں جائز ہیں۔ تاہم، حقہ بالکل صاف ہونا چاہیے جس میں تمباکو کا کوئی اوشیش نہ ہو۔ پیکنگ سے پہلے تمام چیمبرز، نلیاں، اور پیالے کو اچھی طرح صاف کریں۔ اپنے حقے کو احتیاط سے کافی کشننگ کے ساتھ پیک کریں تاکہ شیشے کی بنیاد ٹوٹنے سے بچے۔ ببل ریپ، فوم، یا موٹے کپڑے پیڈنگ کے لیے اچھی طرح کام کرتے ہیں۔ اگر حقے میں کئی حصے ہیں تو انہیں الگ الگ پیک کرنے پر غور کریں۔","روایتی اشیاء"
"60","کیا چھوٹے بچوں والے خاندانوں کے لیے خصوصی کاؤنٹر ہے؟","ur","baggage","departure","{""passenger"":""family""}","جی ہاں، اسلام آباد انٹرنیشنل ایئرپورٹ میں چھوٹے بچوں کے ساتھ سفر کرنے والے مسافروں کے لیے خصوصی فیملی چیک ان لینیں ہیں، جو کاؤنٹرز 15-18 پر واقع ہیں۔ یہ ترجیحی لینیں واضح طور پر نشان زد ہیں اور والدین کے لیے چیک ان کو تیز اور کم دباؤ والا بنانے کے لیے ڈیزائن کی گئی ہیں۔ فیملی لینوں میں عام طور پر چھوٹی قطاریں ہوتی ہیں اور عملے کو فیملی کی مخصوص ضروریات میں مدد کے لیے تربیت دی گئی ہے۔ ایئرپورٹ میں بچے کے ڈائپر تبدیل کرنے کے کمرے، نرسنگ روم، اور بچوں کے کھیل کے علاقے بھی ہیں۔","خاندانی خدمات"
"71","میں اپنی کرکٹ کٹ لے جا رہا ہوں، کیا مجھے کسی خاص دستاویز کی ضرورت ہے؟","ur","baggage","departure","{""item"":""sports equipment""}","نہیں، اسلام آباد انٹرنیشنل ایئرپورٹ پر کرکٹ کے سامان کو چیک شدہ بیگیج کے طور پر لے جانے کے لیے کسی خاص دستاویز یا اجازت کی ضرورت نہیں ہے۔ کرکٹ کے بیٹ، پیڈز، ہیلمٹ، دستانے، سٹمپس، اور دیگر کرکٹ گیئر عام طور پر مسافروں کی طرف سے منتقل کیے جاتے ہیں۔ آپ کی کرکٹ کٹ آپ کے باقاعدہ چیک شدہ بیگیج وزن الاؤنس میں شمار ہوگی۔ کرکٹ بیٹ چیک شدہ سامان میں ہونے چاہیے اور کیبن بیگیج میں نہیں لے جائے جا سکتے۔ قیمتی سائن شدہ بیٹوں کے لیے اضافی انشورنس کوریج حاصل کرنے پر غور کریں۔","کھیلوں کی دستاویزات"
"72","کیا میں اپنی والدہ کی سلائی مشین چیک ان کر سکتا ہوں؟","ur","baggage","departure","{""item"":""sewing machine""}","جی ہاں، آپ سلائی مشین کو بیگیج کے طور پر چیک ان کر سکتے ہیں۔ گھریلو اشیاء اور آلات چیک شدہ سامان میں عام طور پر جائز ہیں بشرطیکہ وہ مناسب طریقے سے پیک ہوں۔ پیکنگ سے پہلے، الیکٹرک ماڈل کی پاور کورڈ کو ہٹا دیں اور الگ سے پیک کریں۔ سوئی کو ہٹا دیں یا محفوظ کریں۔ مشین کو اس کے اصل باکس میں پیک کریں، یا مضبوط کارڈ بورڈ باکس یا ہارڈ شیل سوٹ کیس استعمال کریں۔ مشین آپ کے چیک شدہ بیگیج وزن الاؤنس میں شمار ہوگی۔","گھریلو آلات"
"73","میری پرواز 40 منٹ میں بورڈ ہو رہی ہے، کیا میں ابھی سامان چیک کر سکتا ہوں؟","ur","baggage","departure","{""issue"":""late check-in""}","آپ بیگیج چیک ان کی آخری حد کے بہت قریب ہیں۔ ملکی پروازوں کے لیے بیگیج چیک ان عام طور پر روانگی سے 45 منٹ پہلے بند ہو جاتا ہے، جبکہ بین الاقوامی پروازوں کے لیے 60 منٹ پہلے۔ صرف 40 منٹ بورڈنگ تک، آپ بین الاقوامی پروازوں کے لیے آخری وقت سے گزر چکے ہیں اور ملکی پروازوں کے لیے حد پر ہیں۔ فوری طور پر چیک ان کاؤنٹر پر پہنچیں اور اپنی صورتحال بیان کریں۔ کچھ ایئرلائنز استثنیٰ بنا سکتی ہیں لیکن وہ پابند نہیں ہیں۔","فوری وقت"
"74","میں اپنے گاؤں شہد لے جانا چاہتا ہوں، کیا پابندیاں ہیں؟","ur","baggage","departure","{""item"":""honey""}","شہد کو ہوا بازی سیکیورٹی کے مقاصد کے لیے مائع مادہ کے طور پر درجہ بند کیا جاتا ہے۔ چیک شدہ سامان کے لیے، آپ بغیر پابندی کے کسی بھی مقدار میں شہد پیک کر سکتے ہیں۔ یقینی بنائیں کہ برتن مضبوطی سے سیل شدہ اور لیک پروف ہیں، اور انہیں پلاسٹک بیگ میں لپیٹیں۔ کیبن بیگیج کے لیے، شہد 100 ملی لیٹر مائع اصول کی پیروی کرتا ہے۔ زیادہ تر مسافر چیک شدہ بیگیج میں شہد پیک کرنا پسند کرتے ہیں۔","مائع شہد قوانین"
"75","کیا میری دوربین اوور ہیڈ بن میں جا سکتی ہے؟","ur","baggage","departure","{""item"":""telescope""}","آپ کی دوربین کا اوور ہیڈ بن میں جانا بنیادی طور پر اس کے سائز پر منحصر ہے۔ چھوٹی پورٹیبل دوربینیں اکثر کیبن بیگیج کی ضروریات پوری کرتی ہیں اور کیبن میں لے جائی جا سکتی ہیں۔ بڑی دوربینیں کیبن سائز کی حدود سے تجاوز کریں گی اور انہیں کارگو کے طور پر چیک کرنا ضروری ہوگا۔ اگر آپ کی دوربین قیمتی ہے تو اسے بورڈ پر لے جائیں۔ اچھی طرح پیڈڈ کیرینگ کیس استعمال کریں۔","آپٹیکل گیئر"
"76","میرا بیگ بالکل 23 کلو ہے، کیا وہ اسے قبول کریں گے؟","ur","baggage","departure","{}","جی ہاں، اگر آپ کا بیگ بالکل 23 کلوگرام ہے تو یہ بغیر کسی اضافی بیگیج چارجز کے قبول کیا جائے گا۔ 23 کلوگرام زیادہ تر ایئرلائنز پر اکانومی کلاس کے لیے معیاری چیک شدہ بیگیج وزن کی حد ہے۔ تاہم، یاد رکھیں کہ حد سے صرف 0.5 کلوگرام یا 1 کلوگرام زیادہ ہونا بھی اضافی بیگیج فیس کا سبب بن سکتا ہے۔ اگر آپ حد کے قریب ہیں تو اپنے بھاری اشیاء پہن لیں یا کچھ چیزیں کیبن بیگیج میں منتقل کریں۔","بالکل وزن"
"77","کیا میں اپنے رشتہ داروں کے لیے کراچی کا مشہور سوہن حلوہ لا سکتا ہوں؟","ur","baggage","departure","{""item"":""sweets""}","جی ہاں، آپ کراچی کا مشہور سوہن حلوہ، ملتانی سوہن حلوہ، یا کوئی بھی مقامی مٹھائی اپنے چیک شدہ بیگیج اور کیبن بیگیج دونوں میں لا سکتے ہیں۔ روایتی مٹھائیاں پاکستانی مسافروں کی طرف سے سب سے زیادہ منتقل کی جانے والی اشیاء میں سے ہیں۔ سوہن حلوہ اور اسی طرح کی خشک مٹھائیاں مائعات کے طور پر شمار نہیں ہوتیں۔ چیک شدہ بیگیج کے لیے، مٹھائیوں کو ان کے اصل باکسز یا محفوظ کنٹینرز میں پیک کریں۔","مقامی مٹھائیاں"
"78","میری پی آئی اے پرواز کل منسوخ ہو گئی تھی، کیا میں پرانے بیگیج ٹیگ استعمال کر سکتا ہوں؟","ur","baggage","departure","{""issue"":""canceled flight""}","نہیں، آپ منسوخ شدہ پرواز کے بیگیج ٹیگ استعمال نہیں کر سکتے۔ جب پرواز منسوخ یا دوبارہ شیڈول کی جاتی ہے تو تمام بیگیج ٹیگ غیر معتبر ہو جاتے ہیں۔ ہر بیگیج ٹیگ میں ایک خاص پرواز نمبر، تاریخ، منزل، اور روانگی کے وقت سے جڑی مخصوص بارکوڈڈ معلومات ہوتی ہیں۔ جب آپ اپنی دوبارہ شیڈول شدہ پرواز کے لیے ایئرپورٹ پہنچیں تو اپنے سامان، نئی بکنگ کی تصدیق، اور شناخت کے ساتھ پی آئی اے چیک ان کاؤنٹر پر جائیں۔ چیک ان عملہ تازہ بیگیج ٹیگ جاری کرے گا۔","دوبارہ ٹیگنگ ضروری"
"79","میں اپنی اشیاء کی حفاظت کے لیے ببل ریپ کہاں سے خرید سکتا ہوں؟","ur","baggage","departure","{""service"":""packing materials""}","بدقسمتی سے، اسلام آباد انٹرنیشنل ایئرپورٹ ٹرمینل ایریا میں ببل ریپ، فوم، یا پیڈنگ سپلائیز نہیں بیچتا۔ تاہم، آپ کے پاس کئی متبادل ہیں۔ سب سے آسان آپشن ڈیپارچر ہال میں چیک ان کاؤنٹرز کے قریب واقع پیشہ ورانہ بیگیج ریپنگ سروس ہے، جو آپ کے پورے سوٹ کیس کو صنعتی طاقت کے پلاسٹک ریپ میں لپیٹنے کے لیے 200-300 روپے وصول کرتی ہے۔ اندرونی کشننگ کے لیے، اگر آپ کے پاس ایئرپورٹ پہنچنے سے پہلے وقت ہے تو راولپنڈی یا اسلام آباد شہر میں سٹیشنری کی دکانوں سے ببل ریپ خریدیں۔","پیکنگ سپلائیز"
"80","کیا میں اپنا الیکٹرک شیور کیبن بیگ میں رکھ سکتا ہوں؟","ur","baggage","departure","{""item"":""electric shaver""}","جی ہاں، الیکٹرک شیور، بیئرڈ ٹرمر، اور دیگر بیٹری سے چلنے والے گرومنگ ڈیوائسز کیبن بیگیج میں بغیر کسی پابندی کے مکمل طور پر جائز ہیں۔ یہ ذاتی نگہداشت کے الیکٹرانک آئٹمز خطرناک یا ممنوعہ سامان کے طور پر درجہ بند نہیں ہیں۔ اپنے شیور کو اپنے کیبن بیگ میں آسانی سے قابل رسائی رکھیں۔ اگر آپ کے شیور میں لیتھیم بیٹری ہے تو اسے درحقیقت کیبن بیگیج میں رہنا چاہیے نہ کہ چیک شدہ سامان میں۔","گرومنگ ٹولز"
"81","میں پی آئی اے کے لیے کام کرتا ہوں، میرا عملے کا بیگیج الاؤنس کیا ہے؟","ur","baggage","departure","{""passenger"":""airline staff""}","پی آئی اے ملازم کے طور پر عملے کی ٹکٹوں یا آئی ڈی ٹریول پر سفر کرتے وقت، آپ کا بیگیج الاؤنس باقاعدہ مسافر الاؤنس سے مختلف ہے۔ عام طور پر، پی آئی اے عملے کے پاس زیادہ سخی الاؤنس ہوتے ہیں، لیکن عین وزن اور ٹکڑوں کی حدیں مختلف ہوتی ہیں۔ اپنی صورتحال کے لیے درست معلومات کے لیے، آپ کو پی آئی اے ملازم خدمات کے محکمے سے چیک کرنا چاہیے۔ اپنے عملے کے سفر کے لیے چیک ان کرتے وقت، اپنا پی آئی اے ملازم آئی ڈی کارڈ اپنی عملے کی ٹکٹ کے ساتھ چیک ان کاؤنٹر پر پیش کریں۔","عملے کے فوائد"
"82","میں اپنی بہن کی شادی کے لیے سونے کے زیورات لے جا رہا ہوں، کیا پابندیاں ہیں؟","ur","baggage","departure","{""item"":""jewelry""}","آپ ذاتی یا خاندانی استعمال کے لیے سونے کے زیورات اور دیگر قیمتی زیورات جیسے شادی کے تحائف منتقل کر سکتے ہیں، لیکن اہم سیکیورٹی اور کسٹمز تحفظات ہیں۔ زیادہ سے زیادہ سیکیورٹی کے لیے، ہمیشہ مہنگے زیورات کو اپنے کیبن بیگیج میں لے جائیں نہ کہ چیک شدہ سامان میں۔ پاکستان کے اندر ملکی سفر کے لیے سونے کے زیورات کی مقدار پر کوئی پابندی نہیں ہے، لیکن بڑی مقداروں یا اعلیٰ قیمتوں کو خریداری کی رسیدوں یا خاندانی ملکیت کے ریکارڈ کے ساتھ دستاویز کیا جانا چاہیے۔","قیمتی زیورات"
"83","میرے بیگ سے بریانی کی بو آ رہی ہے، کیا یہ مسئلہ ہے؟","ur","baggage","departure","{""issue"":""odor""}","آپ کے چیک شدہ بیگیج میں سیل شدہ کھانے کی اشیاء جیسے بریانی سے ہلکی خوراک کی بو عام طور پر قابل قبول ہے۔ تاہم، عملی تحفظات ہیں۔ تیز، تند بو جو بیگیج ہولڈ میں پھیل سکتی ہے اور دوسرے مسافروں کے سامان کو متاثر کر سکتی ہے، شائستگی سے بچنی چاہیے۔ اصل تشویش بو نہیں بلکہ یہ ہے کہ آیا کھانا مناسب طریقے سے سیل شدہ ہے اور ٹرانزٹ کے دوران لیک یا پھیلے گا نہیں۔ سخت، سیل شدہ پلاسٹک کنٹینرز استعمال کریں، اور انہیں احتیاط کے طور پر پلاسٹک بیگ میں ڈبل ریپ کریں۔","کھانے کی بو"
"84","کیا میں اپنا طبلہ کیبن میں لے جا سکتا ہوں بجائے اسے چیک کرنے کے؟","ur","baggage","departure","{""item"":""tabla""}","جی ہاں، اگر آپ کا طبلہ معیاری کیبن بیگیج سائز کے طول و عرض میں فٹ ہوتا ہے اور 7 کلوگرام وزن کی حد سے تجاوز نہیں کرتا تو آپ اسے کیبن بیگیج کے طور پر لے جا سکتے ہیں۔ طبلہ، نسبتاً کمپیکٹ موسیقی کے آلے ہونے کے ناطے، اکثر ان ضروریات کو پورا کرتے ہیں خاص طور پر اگر مناسب فٹ شدہ نرم کیس میں لے جائے جائیں۔ موسیقی کے آلے قیمتی ہیں اور چیک شدہ بیگیج میں کھردرے ہینڈلنگ سے خراب ہو سکتے ہیں، اس لیے انہیں کیبن میں لے جانا درحقیقت بہت سے موسیقاروں کے لیے ترجیحی آپشن ہے۔","روایتی ساز"
"85","میں نے ڈیوٹی فری پر عطر خریدا ہے، کیا یہ ہینڈ لگیج میں شمار ہوتا ہے؟","ur","baggage","departure","{""item"":""duty-free""}","نہیں، سیکیورٹی سے گزرنے کے بعد ایئرپورٹ ڈیوٹی فری کی دکانوں سے خریدی گئی اشیاء بشمول عطر، شراب، کاسمیٹکس، اور دیگر مصنوعات آپ کے باقاعدہ کیبن بیگیج الاؤنس میں شمار نہیں ہوتیں۔ یہ ڈیوٹی فری خریداریاں خاص سیل شدہ چھیڑ چھاڑ سے واضح بیگ میں آتی ہیں، اور آپ انہیں اپنے معیاری کیبن بیگیج اور ذاتی چیز کے ساتھ اضافی طور پر لے جا سکتے ہیں۔ یہ استثنیٰ اس لیے موجود ہے کیونکہ آپ نے یہ اشیاء ایئرپورٹ کے جراثیم سے پاک علاقے میں سیکیورٹی اسکریننگ کے بعد خریدیں، تو وہ پہلے ہی سیکیورٹی پروٹوکول سے گزر چکی ہیں۔","ڈیوٹی فری الگ"
"86","میری پرواز صبح 5 بجے ہے، کیا میں ایک رات پہلے سامان چیک کر سکتا ہوں؟","ur","baggage","departure","{""service"":""early check-in""}","نہیں، اسلام آباد انٹرنیشنل ایئرپورٹ رات سے پہلے یا راتوں رات بیگیج چیک ان سروسز پیش نہیں کرتا۔ تمام سامان کو آپ کی پرواز کی روانگی کے اسی دن چیک ان کرنا ضروری ہے، چاہے پرواز کتنی ہی جلدی شیڈول کیوں نہ ہو۔ آپ کی 5 صبح کی پرواز کے لیے، چیک ان کاؤنٹرز عام طور پر بین الاقوامی پروازوں کے لیے روانگی سے 3 گھنٹے پہلے اور ملکی پروازوں کے لیے 2 گھنٹے پہلے کھلتے ہیں، یعنی آپ کی بین الاقوامی پرواز کے لیے تقریباً 2 صبح یا ملکی کے لیے 3 صبح۔ جی ہاں، اس کے لیے صبح سویرے ایئرپورٹ پہنچنا ضروری ہے، لیکن یہ دنیا بھر میں صبح سویرے کی پروازوں کے لیے معیاری طریقہ کار ہے۔","رات کو چیک ان نہیں"
"87","میرے 5 سالہ بچے کا ایک چھوٹا اسکول بیگ ہے، کیا یہ الگ سے شمار ہوتا ہے؟","ur","baggage","departure","{""passenger"":""child""}","2 سال یا اس سے زیادہ عمر کے بچے جو خریدی گئی ٹکٹ پر سفر کر رہے ہیں ان کے پاس ان کی ٹکٹ کلاس کے مطابق اپنا الگ بیگیج الاؤنس ہوتا ہے، بالکل بڑوں کی طرح۔ تو آپ کے 5 سالہ بچے کا اپنا الگ چیک شدہ بیگیج الاؤنس ہے اور کیبن بیگیج الاؤنس ہے۔ ان کا چھوٹا اسکول بیگ ان کی ذاتی چیز یا کیبن بیگیج کے طور پر ان کے الاؤنس میں شمار ہوگا۔ عملی طور پر، اسلام آباد انٹرنیشنل ایئرپورٹ پر ایئرلائنز چھوٹے بچوں کی ذاتی اشیاء کے بارے میں عام طور پر لچکدار ہیں۔","بچوں کے بیگ"
"88","میں ذیابیطس کا مریض ہوں، کیا میں انسولین کے انجیکشن ہینڈ لگیج میں لے جا سکتا ہوں؟","ur","baggage","departure","{""item"":""insulin""}","جی ہاں، ذیابیطس کے مریض مسافر انسولین، سرنجیں، انسولین پین، بلڈ گلوکوز مانیٹر، ٹیسٹ سٹرپس، لینسٹس، اور تمام دیگر ذیابیطس کی سپلائیز مقدار کی پابندیوں کے بغیر کیبن بیگیج میں لے جا سکتے ہیں۔ یہ ضروری طبی سپلائیز کے طور پر درجہ بند ہیں، اور ایئرپورٹس ان ادویات کی ضرورت رکھنے والے مسافروں کے لیے رہائش فراہم کرتے ہیں۔ انسولین درحقیقت کیبن بیگیج میں ہونی چاہیے نہ کہ چیک شدہ سامان میں کیونکہ کارگو ہولڈ کے درجہ حرارت کے اتار چڑھاؤ ممکنہ طور پر انسولین کی تاثیر کو نقصان پہنچا سکتے ہیں۔ اپنی ذیابیطس کی سپلائیز کو واضح کیس یا بیگ میں رکھیں۔","ذیابیطس کی سپلائیز"
"89","میں اپنے سامان میں قیمتی اشیاء کے لیے کتنی قیمت ڈیکلیئر کر سکتا ہوں؟","ur","baggage","departure","{}","بین الاقوامی ہوا بازی قوانین کے تحت ایئرلائنز کی چیک شدہ بیگیج کے لیے معیاری ذمہ داری کی حد تقریباً 1,131 اسپیشل ڈرائنگ رائٹس ہے، جو تقریباً 1,500-1,700 امریکی ڈالر، یا موجودہ شرح مبادلہ پر تقریباً 400,000-450,000 پاکستانی روپے کے برابر ہے۔ یہ زیادہ سے زیادہ معاوضہ ہے جو آپ حاصل کر سکتے ہیں اگر آپ کا چیک شدہ بیگیج گم، خراب، یا تاخیر کا شکار ہو، چاہے مواد کی اصل قیمت کچھ بھی ہو۔ اہم بات یہ ہے کہ یہ حد فی مسافر لاگو ہوتی ہے، نہ کہ فی بیگ، اور یہ زیادہ سے زیادہ ہے - معاوضہ اس حد تک حقیقی دستاویزی نقصانات پر مبنی ہوتا ہے۔","ذمہ داری کی حدیں"
"90","کیا میں چیک شدہ سامان میں دستاویزات کی فوٹو کاپیاں پیک کر سکتا ہوں؟","ur","baggage","departure","{""item"":""documents""}","جی ہاں، آپ چیک شدہ سامان میں دستاویزات کی فوٹو کاپیاں پیک کر سکتے ہیں، اور درحقیقت نقصان یا چوری کی صورت میں اہم دستاویزات کی بیک اپ کاپیاں اصل سے الگ رکھنا اچھا عمل ہے۔ تاہم، کبھی بھی چیک شدہ بیگیج میں اصل اہم دستاویزات پیک نہ کریں - ہمیشہ اپنے پاسپورٹ، قومی شناختی کارڈ، پرواز کی ٹکٹیں، بورڈنگ پاس، ٹریول انشورنس دستاویزات، ہوٹل بکنگز، طبی نسخے، کریڈٹ کارڈز، اور کسی بھی دوسرے اہم کاغذات کی اصل اپنے کیبن بیگیج میں رکھیں جہاں آپ کا براہ راست کنٹرول اور رسائی ہو۔ چیک شدہ بیگ کبھی کبھار گم، تاخیر، یا چوری ہو جاتے ہیں۔","دستاویز کی جگہ"
"91","میرے ہائیکنگ بیک پیک میں دھاتی فریم ہے، کیا سیکیورٹی مجھے روکے گی؟","ur","baggage","departure","{""item"":""backpack""}","دھاتی فریم والا آپ کا ہائیکنگ بیک پیک اسلام آباد انٹرنیشنل ایئرپورٹ پر بغیر کسی مسئلے کے سیکیورٹی اسکریننگ سے گزر جائے گا، کیونکہ بیک پیک میں دھاتی فریم عام ہیں اور ممنوعہ اشیاء نہیں ہیں۔ ایکسرے مشینیں اور میٹل ڈٹیکٹر کافی نفیس ہیں کہ فریم جیسے ساختی دھاتی اجزاء اور ہتھیاروں جیسی ممنوعہ اشیاء کے درمیان فرق کر سکیں۔ تاہم، آپ کو اسکریننگ کے عمل میں قدرے زیادہ وقت لگنے کی توقع رکھنی چاہیے کیونکہ دھاتی فریم ایکسرے اسکرین پر نمایاں طور پر ظاہر ہوگا، اور سیکیورٹی افسران یہ یقینی بنانا چاہیں گے کہ یہ صرف بیک پیک فریم ہے۔","دھاتی فریم اسکریننگ"
"92","کیا میں ملتان سے مٹی کے برتن چیک شدہ سامان میں لا سکتا ہوں؟","ur","baggage","departure","{""item"":""pottery""}","جی ہاں، آپ مٹی کے برتن، سیرامک اشیاء، اور روایتی ملتانی نیلے برتن چیک شدہ سامان میں منتقل کر سکتے ہیں، لیکن پیکنگ میں انتہائی احتیاط برتنی چاہیے کیونکہ یہ اشیاء بہت نازک ہیں اور بیگیج ہینڈلنگ کے دوران آسانی سے ٹوٹ جاتی ہیں۔ ملتانی برتن، ٹائل ورک، اور سیرامک کے ٹکڑوں جیسی پاکستانی دستکاری عام طور پر مسافروں کی طرف سے تحائف یا ذاتی اشیاء کے طور پر منتقل کی جاتی ہیں۔ ہر برتن کے ٹکڑے کو انفرادی طور پر ببل ریپ، فوم، یا موٹے کاغذ کی کئی تہوں میں لپیٹنا چاہیے۔ لپٹے ہوئے اشیاء کو اپنے سوٹ کیس کے بیچ میں نرم اشیاء جیسے کپڑوں سے گھیرے ہوئے رکھیں۔","نازک برتن"
"93","بارش ہوئی اور میرا بیگ راستے میں گیلا ہو گیا، کیا وہ اسے قبول کریں گے؟","ur","baggage","departure","{""issue"":""wet baggage""}","جی ہاں، بارش سے قدرے گیلا سامان اسلام آباد انٹرنیشنل ایئرپورٹ پر چیک ان کے لیے قابل قبول ہے، کیونکہ ایئرپورٹ عملہ سمجھتا ہے کہ موسمی حالات بعض اوقات ایئرپورٹ تک نقل و حمل کے دوران سامان کو نم ہونے کا سبب بنتے ہیں۔ تاہم، چیک ان سے پہلے نمی کو دور کرنا آپ کے مفاد میں ہے۔ اگر بیرونی حصہ صرف نم ہے تو اسے تولیے یا کپڑے سے صاف کر دیں۔ اگر یہ بہت گیلا ہے تو چیک ان کاؤنٹرز کے قریب بیگیج ریپنگ سروس استعمال کرنے پر غور کریں۔ سب سے اہم تشویش آپ کے بیگ کے اندر کے مواد کی حفاظت ہے - فوری طور پر چیک کریں کہ پانی اندر داخل نہیں ہوا، خاص طور پر زپ اور سیم کے آس پاس۔","بارش سے گیلا بیگ"
"94","میں لاہور کرکٹ بیٹ اور سٹمپس لے جانا چاہتا ہوں، کیا یہ جائز ہے؟","ur","baggage","departure","{""item"":""cricket equipment""}","جی ہاں، کرکٹ کے بیٹ، سٹمپس، پیڈز، ہیلمٹ، دستانے، اور حفاظتی گیئر سمیت کرکٹ کا سامان اسلام آباد سے لاہور یا کسی بھی دوسرے ملکی راستے پر چیک شدہ بیگیج میں منتقل کیا جا سکتا ہے، اور پاکستان کے کرکٹ کے جنون کو دیکھتے ہوئے یہ بہت عام ہے۔ آپ کا کرکٹ کا سامان آپ کے باقاعدہ چیک شدہ بیگیج وزن الاؤنس میں شمار ہوگا، تو اگر آپ کے پاس بیٹ، پیڈز، ہیلمٹ، دستانے، اور سٹمپس کے ساتھ مکمل کرکٹ کٹ بیگ ہے تو یہ کافی بھاری ہو سکتا ہے۔ کرکٹ کے بیٹ ممکنہ ہتھیار سمجھے جاتے ہیں اور کسی بھی حالت میں کیبن بیگیج میں نہیں لے جائے جا سکتے - انہیں چیک ان کرنا ضروری ہے۔","کرکٹ گیئر"
