"id","query","language","intent","terminal","entities","expected_response","notes"
"105","کیبن سامان کی وزن کی حد کیا ہے؟ [5]","ur","baggage","departure","{}","کیبن سامان کا وزن 7 کلو سے زیادہ نہیں ہونا چاہیے اور سائز 56 سینٹی میٹر x 36 سینٹی میٹر x 23 سینٹی میٹر ہونا چاہیے","معیاری حدود | Auto-generated"
"106","سامان جمع کرانے کا کاؤنٹر کہاں ہے۔ براہِ کرم؟","ur","baggage","departure","{}","سامان جمع کرانے کے کاؤنٹر آپ کی ایئر لائن کے چیک ان کے علاقے میں روانگی ہال میں واقع ہیں","مقام کا سوال | Auto-generated"
"107","کیا میں ہوائی اڈے پر اضافی سامان چیک ان کر سکتا ہوں۔ براہِ کرم؟","ur","baggage","departure","{}","جی ہاں، آپ دستیابی کے مطابق چیک ان کاؤنٹر پر اضافی سامان کی اجازت خرید سکتے ہیں","آخری لمحے کی خریداری | Auto-generated"
"108","بچوں کے لیے سامان کی اجازت کیا ہے۔ براہِ کرم؟","ur","baggage","departure","{""passenger_type"":""infant""}","شیر خوار بچوں کو 10 کلو چیک شدہ سامان اور ایک تہہ ہونے والی گاڑی یا کار سیٹ کی اجازت ہے","خاندانی سفر | Auto-generated"
"109","کیا موسیقی کے آلات کیبن سامان کے طور پر لے جا سکتے ہیں۔ براہِ کرم؟","ur","baggage","departure","{""item"":""musical instrument""}","چھوٹے موسیقی کے آلات جو اوور ہیڈ بن میں آ جائیں اجازت ہیں؛ بڑے آلات چیک کرنے ہوں گے یا اضافی سیٹ چاہیے","خاص اشیاء | Auto-generated"
"110","سامان چیک ان کے لیے کتنی جلدی پہنچنا چاہیے؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{}","بین الاقوامی پروازوں سے کم از کم 3 گھنٹے پہلے اور ملکی پروازوں سے 2 گھنٹے پہلے پہنچیں","وقت کی تجویز | Auto-generated"
"111","کیا میں اپنے چیک شدہ سامان کو تالا لگا سکتا ہوں؟ [11]","ur","baggage","departure","{}","جی ہاں، آپ TSA منظور شدہ تالے استعمال کر سکتے ہیں؛ عام تالوں سے بچیں کیونکہ سیکیورٹی کو آپ کے بیگ کا معائنہ کرنا پڑ سکتا ہے","حفاظتی مشورہ | Auto-generated"
"112","اگر میرا سامان زیادہ وزنی ہو تو کیا ہوگا؟ براہِ کرم تصدیق کریں۔","ur","bagbage","departure","{}","آپ کو اضافی سامان کی فیس دینی ہوگی یا وزن کی حد پوری کرنے کے لیے چیزیں نکالنی ہوں گی","عام تشویش | Auto-generated"
"113","کیا کھیلوں کا سامان چیک شدہ سامان میں اجازت ہے؟ [13]","ur","baggage","departure","{""item"":""sports equipment""}","جی ہاں، گولف کلب اور سکی جیسے کھیلوں کا سامان اجازت ہے لیکن اضافی چارجز لگ سکتے ہیں","خاص سامان | Auto-generated"
"114","کیا میں اپنے کیبن بیگ میں مائعات لے جا سکتا ہوں۔ براہِ کرم؟","ur","baggage","departure","{""item"":""liquids""}","مائعات 100 ملی لیٹر یا اس سے کم کے کنٹینرز میں ہونے چاہئیں، صاف پلاسٹک بیگ میں رکھے ہوئے (زیادہ سے زیادہ 1 لیٹر)","سیکیورٹی قاعدہ | Auto-generated"
"115","بزنس کلاس کا سامان کی اجازت کیا ہے۔ براہِ کرم؟","ur","baggage","departure","{""class"":""business""}","بزنس کلاس مسافروں کو 30 کلو چیک شدہ سامان اور 7 کلو کیبن سامان کی اجازت ہے","پریمیم کلاس | Auto-generated"
"116","کیا پاور بینک چیک شدہ سامان میں لے جا سکتے ہیں۔ براہِ کرم؟","ur","baggage","departure","{""item"":""power bank""}","نہیں، پاور بینک صرف کیبن سامان میں ہونے چاہئیں آگ کی حفاظت کے ضوابط کی وجہ سے","اہم پابندی | Auto-generated"
"117","کیا میں ہوائی اڈے پر اپنے سامان کو لپیٹ سکتا ہوں؟ [17]","ur","baggage","departure","{}","جی ہاں، چیک ان کے علاقے کے قریب فیس کے عوض سامان لپیٹنے کی سروس دستیاب ہے","اضافی خدمت | Auto-generated"
"118","کیبن سامان کے طور پر کتنے سائز کا بیگ اجازت ہے؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{}","زیادہ سے زیادہ سائز 56 سینٹی میٹر x 36 سینٹی میٹر x 23 سینٹی میٹر ہے","سائز کی پابندیاں | Auto-generated"
"119","میں مفت میں کتنے بیگ چیک ان کر سکتا ہوں؟ [19]","ur","baggage","departure","{}","یہ آپ کی ایئر لائن اور ٹکٹ کلاس پر منحصر ہے؛ اکانومی میں عام طور پر 1-2 بیگ اجازت ہیں","ایئر لائن کے لحاظ سے مختلف | Auto-generated"
"120","کیا ڈیوٹی فری اشیاء کیبن سامان کی اجازت میں شامل ہیں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{""item"":""duty-free""}","ڈیوٹی فری خریداریاں عام طور پر آپ کے کیبن سامان کی اجازت کے علاوہ ہوتی ہیں","خریداری کی استثنیٰ | Auto-generated"
"121","کیا میں اپنے چیک شدہ سامان میں کھانے کی اشیاء لے جا سکتا ہوں؟ [21]","ur","baggage","departure","{""item"":""food""}","زیادہ تر غیر مائع کھانے کی اشیاء اجازت ہیں؛ تازہ پیداوار کے لیے منزل ملک کی پابندیاں چیک کریں","منزل کے لحاظ سے مختلف | Auto-generated"
"122","اگر میرا سامان سائز کی پابندیوں سے زیادہ ہو تو کیا ہوگا؟ [22]","ur","baggage","departure","{}","بڑے سائز کا سامان چیک کرنا ضروری ہے اور اضافی فیس لگ سکتی ہے","سائز کی خلاف ورزی | Auto-generated"
"123","کیا سامان جمع کرانے کے لیے الگ قطار ہے؟ [23]","ur","baggage","departure","{}","کچھ ایئر لائنز آن لائن چیک ان کرنے والے مسافروں کے لیے الگ سامان جمع کرانے کے کاؤنٹر فراہم کرتی ہیں","فاسٹ ٹریک آپشن | Auto-generated"
"124","کیا میں الیکٹرانکس چیک شدہ سامان میں لے جا سکتا ہوں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{""item"":""electronics""}","قیمتی الیکٹرانکس کیبن سامان میں لے جانے کی تجویز ہے تاکہ نقصان یا چوری سے بچا جا سکے","حفاظتی تجویز | Auto-generated"
"125","سامان چیک ان پر کون سی اشیاء کا اعلان کرنا ضروری ہے؟ [25]","ur","baggage","departure","{}","قیمتی اشیاء، نازک سامان، لتھیم بیٹریاں اور کسی بھی محدود اشیاء کا اعلان کریں","اعلان کی ضروریات | Auto-generated"
"126","کیا بڑے سائز کے سامان کے لیے ذخیرہ کی سہولیات ہیں۔ براہِ کرم؟","ur","baggage","departure","{}","بڑے سائز کے سامان کو خاص کاؤنٹروں پر سنبھالا جاتا ہے؛ مخصوص طریقہ کار کے لیے اپنی ایئر لائن سے رابطہ کریں","خاص نمٹنا | Auto-generated"
"127","کیا میں آن لائن چیک ان کے بعد سامان کی اجازت شامل کر سکتا ہوں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{}","جی ہاں، آپ سامان جمع کرانے سے پہلے ہوائی اڈے کے کاؤنٹر پر اضافی اجازت خرید سکتے ہیں","چیک ان کے بعد خریداری | Auto-generated"
"128","کیبن سامان میں کیا اجازت نہیں ہے؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{}","تیز دھار چیزیں، اوزار، 100 ملی لیٹر سے زیادہ مائعات اور کھیلوں کا سامان کیبن میں اجازت نہیں","سیکیورٹی پابندیاں | Auto-generated"
"129","میں خراب شدہ سامان کی اطلاع کیسے دوں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{}","ہوائی اڈہ چھوڑنے سے پہلے فوری طور پر ایئر لائن کے سامان کی سروس کاؤنٹر پر خراب شدہ سامان کی اطلاع دیں","نقصان کے دعوے | Auto-generated"
"130","کیا میں اپنی شادی کا لباس کیبن سامان کے طور پر لے جا سکتی ہوں؟ [30]","ur","baggage","departure","{""item"":""wedding dress""}","شادی کے لباس کیبن سامان کے طور پر لے جائے جا سکتے ہیں اگر وہ اوور ہیڈ بن میں آ جائیں یا آپ گارمنٹ بیگ کی درخواست کر سکتے ہیں","خاص موقع | Auto-generated"
"131","کیا عارضی طور پر سامان ذخیرہ کرنے کے لیے لاکر ہیں؟ [31]","ur","baggage","departure","{}","روانگی ہال میں فیس کے عوض عارضی سامان ذخیرہ کرنے کے لاکر دستیاب ہیں","ذخیرہ کا آپشن | Auto-generated"
"132","سامان چیک ان کے لیے کون سے دستاویزات چاہیے۔ براہِ کرم؟","ur","baggage","departure","{}","سامان چیک ان کے لیے آپ کو اپنا بورڈنگ پاس اور درست شناختی کارڈ/پاسپورٹ چاہیے","مطلوبہ دستاویزات | Auto-generated"
"133","کیا میں اپنے سامان کی اجازت کو بیگوں میں تقسیم کر سکتا ہوں۔ براہِ کرم؟","ur","baggage","departure","{}","جی ہاں، آپ اپنے کل وزن کی اجازت کو متعدد بیگوں میں تقسیم کر سکتے ہیں جب تک کہ ہر ایک انفرادی بیگ کی حد سے تجاوز نہ کرے","وزن کی تقسیم | Auto-generated"
"134","کیا نازک اشیاء چیک شدہ سامان میں اجازت ہیں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{""item"":""fragile""}","نازک اشیاء چیک کی جا سکتی ہیں لیکن مناسب طریقے سے پیک ہونی چاہئیں؛ قیمتی چیزیں کیبن میں لے جانے کی تجویز ہے","خطرے کا مشورہ | Auto-generated"
"135","طلباء کے لیے سامان کی اجازت کیا ہے؟ [35]","ur","baggage","departure","{""passenger_type"":""student""}","کچھ ایئر لائنز طلباء کے لیے اضافی سامان کی اجازت دیتی ہیں؛ مخصوص پالیسیوں کے لیے اپنی ایئر لائن سے چیک کریں","خاص زمرہ | Auto-generated"
"136","کیا میں دوائیں کیبن سامان میں لے جا سکتا ہوں؟ [36]","ur","baggage","departure","{""item"":""medicines""}","جی ہاں، نسخے کی دوائیں مناسب دستاویزات کے ساتھ کیبن سامان میں اجازت ہیں","طبی استثنیٰ | Auto-generated"
"137","ایئر لائنز کیبن سامان کے وزن کے بارے میں کتنی سخت ہیں۔ براہِ کرم؟","ur","baggage","departure","{}","زیادہ تر ایئر لائنز خاص طور پر چوٹی کے موسموں میں 7 کلو کی حد کو سختی سے نافذ کرتی ہیں","نفاذ کی سطح | Auto-generated"
"138","کیا میں پالتو جانوروں کے کیریئر کو سامان کے طور پر چیک ان کر سکتا ہوں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{""item"":""pet carrier""}","منظور شدہ کیریئر میں چھوٹے پالتو جانور کیبن میں اجازت ہو سکتے ہیں؛ بڑے پالتو جانور چیک شدہ سامان یا کارگو کے طور پر سفر کریں","پالتو جانوروں کا سفر | Auto-generated"
"139","اپنے بیگ کو چیک کرنے سے پہلے مجھے کیا نکالنا چاہیے۔ براہِ کرم؟","ur","baggage","departure","{}","تمام قیمتی چیزیں، دستاویزات، چابیاں، دوائیں، الیکٹرانکس اور خراب ہونے والی اشیاء نکال دیں","چیک سے پہلے کی تیاری | Auto-generated"
"140","کیا کیمپنگ کا سامان اور خیمے اجازت ہیں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{""item"":""camping equipment""}","کیمپنگ کا سامان چیک شدہ سامان میں اجازت ہے؛ چاقو جیسی تیز دھار چیزیں مناسب طریقے سے پیک ہونی چاہئیں","آؤٹ ڈور گیئر | Auto-generated"
"141","کیا میں بچوں کا کھانا کیبن سامان میں لے جا سکتا ہوں۔ براہِ کرم؟","ur","baggage","departure","{""item"":""baby food""}","بچوں کا کھانا اور دودھ شیر خوار بچوں کے ساتھ سفر کرنے والے مسافروں کے لیے مائع پابندیوں سے مستثنیٰ ہیں","خاندانی استثنیٰ | Auto-generated"
"142","اگر میں اپنا سامان کا ٹیگ جمع نہیں کرتا تو کیا ہوگا؟ [42]","ur","baggage","departure","{}","سامان کا ٹیگ آپ کے سامان کا دعویٰ کرنے کے لیے ضروری ہے؛ اگر آپ اسے کھو دیں تو فوری طور پر اطلاع دیں","اہم دستاویز | Auto-generated"
"143","کیا پریمیم اکانومی کے لیے وزن کی پابندیاں ہیں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{""class"":""premium economy""}","پریمیم اکانومی مسافروں کو عام طور پر 25 کلو چیک شدہ سامان کی اجازت ملتی ہے","درمیانی درجے کی کلاس | Auto-generated"
"144","کیا میں دوسرے مسافروں کے ساتھ سامان یکجا کر سکتا ہوں۔ براہِ کرم؟","ur","baggage","departure","{}","سامان کا ملاپ ایئر لائن کی پالیسی پر منحصر ہے؛ کچھ ایک ہی بکنگ پر مسافروں کے لیے اجازت دیتی ہیں","گروپ سفر | Auto-generated"
"145","چیک شدہ بیگوں کے لیے کون سی پیکیجنگ تجویز کی جاتی ہے۔ براہِ کرم؟","ur","baggage","departure","{}","نازک اشیاء کے لیے سخت خول والے سوٹ کیس استعمال کریں، تمام زپ محفوظ کریں اور TSA تالے استعمال کریں","پیکنگ کا مشورہ | Auto-generated"
"146","کیا بیٹریاں چیک شدہ سامان میں اجازت ہیں۔ براہِ کرم؟","ur","baggage","departure","{""item"":""batteries""}","اضافی لتھیم بیٹریاں کیبن سامان میں ہونی چاہئیں؛ آلات میں نصب بیٹریاں چیک کی جا سکتی ہیں","بیٹری کے قواعد | Auto-generated"
"147","کیا میں بکنگ کے بعد اپنے سامان کی اجازت تبدیل کر سکتا ہوں؟ [47]","ur","baggage","departure","{}","جی ہاں، آپ چیک ان سے پہلے آن لائن یا ہوائی اڈے کے کاؤنٹر پر اضافی اجازت خرید سکتے ہیں","بکنگ کے بعد تبدیلیاں | Auto-generated"
"148","گمشدہ سامان کی ذمہ داری کی حد کیا ہے؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{}","بین الاقوامی پروازوں کے لیے ایئر لائنز کی ذمہ داری فی مسافر تقریباً 1,500-2,000 ڈالر تک محدود ہے","معاوضے کی حدود | Auto-generated"
"149","کیا کوئی رنگین کوڈ والے سامان کے ٹیگ ہیں؟ [49]","ur","baggage","departure","{}","ایئر لائنز منزل اور راستے کی شناخت کے لیے رنگین کوڈ والے ٹیگ استعمال کرتی ہیں؛ ترجیحی ٹیگ مختلف رنگ کے ہو سکتے ہیں","ٹیگ کا نظام | Auto-generated"
"150","کیا میں کرسمس کی سجاوٹ چیک شدہ سامان میں لے جا سکتا ہوں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{""item"":""decorations""}","غیر نازک سجاوٹ اجازت ہے؛ شیشے کی سجاوٹ سے بچیں یا انہیں ٹوٹنے سے بچانے کے لیے مناسب طریقے سے پیک کریں","موسمی اشیاء | Auto-generated"
"151","میں اپنی بوڑھی والدہ کے ساتھ سفر کر رہا ہوں، کیا ہمیں سامان میں مدد مل سکتی ہے؟ [51]","ur","baggage","departure","{""passenger"":""elderly""}","جی ہاں، اسلام آباد انٹرنیشنل ایئرپورٹ بزرگ مسافروں اور ان کے سامان کے لیے جامع امدادی خدمات فراہم کرتا ہے۔ آپ چیک ان کاؤنٹر پر مفت وہیل چیئر اور پورٹر سروسز کی درخواست کر سکتے ہیں۔ ہمارا تربیت یافتہ عملہ آپ کی والدہ کی چیک ان علاقے سے لے کر سیکیورٹی اسکریننگ تک مکمل مدد کرے گا، اور وہ پورے عمل کے دوران آپ کے سامان کو اٹھانے اور منظم کرنے میں بھی مدد کریں گے۔ پورٹر سروس میں بیگ کو چیک ان بیلٹ پر لوڈ کرنا، آپ کے ساتھ سیکیورٹی ایریا تک جانا، اور یہ یقینی بنانا شامل ہے کہ آپ کے تمام سامان کو مناسب طریقے سے سنبھالا جائے۔ بہترین تجربے کے لیے، جب آپ پہلی بار چیک ان کاؤنٹر پر پہنچیں تو ایئرلائن کے عملے کو اپنی مدد کی ضروریات کے بارے میں آگاہ کریں، اور وہ فوری مدد کا بندوبست کریں گے۔ اگر آپ کو وہیل چیئر کی ضرورت ہے تو یہ داخلی راستے اور پورے ٹرمینل میں دستیاب ہیں۔","بزرگوں کی مدد | Auto-generated"
"152","اگر میری منسلک پرواز مختلف ایئرلائن کی ہے تو کیا ہوگا۔ براہِ کرم؟","ur","baggage","departure","{""flight_type"":""connecting""}","جب آپ کی اسلام آباد انٹرنیشنل ایئرپورٹ پر مختلف ایئرلائنز کے ساتھ منسلک پروازیں ہیں، تو آپ کو اپنا چیک شدہ سامان پہلی پرواز کے بیگیج کلیم ایریا سے جمع کرنا ہوگا اور پھر اسے اپنی دوسری ایئرلائن کے نامزد چیک ان کاؤنٹر پر دوبارہ چیک کرنا ہوگا۔ یہ انٹر ایئرلائن کنکشنز کے لیے معیاری طریقہ کار ہے کیونکہ ہر ایئرلائن کا الگ بیگیج ہینڈلنگ سسٹم اور ذمہ داری ہوتی ہے۔ اپنی پہلی پرواز کی روانگی سے پہلے، اپنی ابتدائی ایئرلائن کے چیک ان عملے کے ساتھ مکمل منتقلی کے طریقہ کار کی تصدیق کریں، کیونکہ وہ وقت اور آپ کی منسلک ایئرلائن کے لیے کونسا کاؤنٹر استعمال کرنا ہے کے بارے میں مخصوص رہنمائی فراہم کر سکتے ہیں۔ یقینی بنائیں کہ پروازوں کے درمیان کافی وقت ہو - ہم ایئرلائنز تبدیل کرتے وقت ملکی کنکشنز کے لیے کم از کم 3-4 گھنٹے اور بین الاقوامی کنکشنز کے لیے 4-5 گھنٹے کی سفارش کرتے ہیں۔","مختلف ایئرلائن منتقلی | Auto-generated"
"153","کیا میں اپنے ہینڈ لگیج میں خشک میوہ جات اور گری دار میوے لے جا سکتا ہوں۔ براہِ کرم؟","ur","baggage","departure","{""item"":""dried fruits""}","جی ہاں، آپ اپنے ہینڈ لگیج میں خشک میوہ جات، گری دار میوے، بیج اور دیگر پیکیج شدہ نمکین بغیر کسی مقدار کی پابندی یا خصوصی اجازت کی ضرورت کے لے جا سکتے ہیں۔ یہ اشیاء مائع یا محدود سامان کے طور پر درجہ بند نہیں ہیں، اس لیے وہ بغیر کسی مسئلے کے سیکیورٹی اسکریننگ سے گزر جاتی ہیں۔ سہولت کے لیے اور سیکیورٹی چیک کو تیز کرنے کے لیے، بہتر ہے کہ ان کھانے کی اشیاء کو ان کی اصل سیل شدہ پیکیجنگ میں رکھیں یا انہیں صاف، شفاف پلاسٹک بیگ یا کنٹینرز میں رکھیں۔ یہ سیکیورٹی اہلکاروں کے لیے ایکسرے اسکریننگ کے دوران مواد کی فوری شناخت کو آسان بناتا ہے۔ مقبول اشیاء جیسے بادام، کاجو، پستہ، خشک خوبانی، کھجوریں، کشمش اور ٹریل مکس عام طور پر مسافروں کی طرف سے لے جائے جاتے ہیں اور بالکل قابل قبول ہیں۔","نمکین کی اجازت | Auto-generated"
"154","میری پرواز 5 گھنٹے تاخیر کا شکار ہے، میں اپنا سامان کہاں اسٹور کر سکتا ہوں؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{""issue"":""delayed flight""}","اہم پرواز کی تاخیر کے لیے، اسلام آباد انٹرنیشنل ایئرپورٹ ڈیپارچر ہال کے مرکزی داخلی راستے کے قریب لیفٹ لگیج اسٹوریج سہولیات پیش کرتا ہے۔ اسٹوریج سروس 24/7 کام کرتی ہے اور آپ کے سامان کے سائز اور وزن کے لحاظ سے تقریباً 300-500 روپے فی بیگ فی دن وصول کرتی ہے۔ یہ سہولت محفوظ ہے، سی سی ٹی وی کیمروں سے نگرانی کی جاتی ہے، اور تربیت یافتہ اہلکاروں کی نگرانی میں ہے جو آپ کو ایک کلیم ٹکٹ فراہم کریں گے۔ متبادل طور پر، آپ کو اپنی ایئرلائن کے کسٹمر سروس ڈیسک پر چیک کرنا چاہیے، کیونکہ بہت سی ایئرلائنز اہم تاخیر سے متاثرہ مسافروں کے لیے مفت عارضی بیگیج اسٹوریج پیش کرتی ہیں۔","تاخیر اسٹوریج | Auto-generated"
"155","کیا یہاں خود بیگیج ٹیگ پرنٹ کرنے کی مشین ہے؟ براہِ کرم تصدیق کریں۔","ur","baggage","departure","{""service"":""tag printing""}","نہیں، اسلام آباد انٹرنیشنل ایئرپورٹ پر فی الوقت مسافروں کے استعمال کے لیے سیلف سروس بیگیج ٹیگ پرنٹنگ کیوسک دستیاب نہیں ہیں۔ تمام بیگیج ٹیگ چیک ان کاؤنٹرز پر مجاز ایئرلائن عملے کی طرف سے پرنٹ اور منسلک کیے جانے چاہیے۔ یہ نظام اس لیے موجود ہے کیونکہ بیگیج ٹیگز میں مخصوص بارکوڈز اور راستے کی معلومات ہوتی ہیں جو ایئرلائن کے بیگیج ہینڈلنگ سسٹم میں درست طریقے سے داخل ہونی چاہیے۔ ایئرلائن کا عملہ صحیح منزل کے کوڈز، پرواز نمبروں اور ہینڈلنگ ہدایات کے ساتھ ٹیگ پرنٹ کرنے کے لیے تربیت یافتہ ہے۔","ٹیگ سروس | Auto-generated"
"156","کیا میں اپنا قرآن پاک اور تسبیح ہینڈ لگیج میں لے جا سکتا ہوں؟ [56]","ur","baggage","departure","{""item"":""religious items""}","جی ہاں، قرآن پاک، تسبیح، نماز کی چٹائی، اسلامی کتب، اور دیگر مذہبی اشیاء تمام پاکستانی ایئرپورٹس پر کیبن بیگیج اور چیک شدہ سامان دونوں میں مکمل طور پر اجازت شدہ ہیں۔ یہ اشیاء ذاتی مذہبی مواد کے طور پر شمار ہوتی ہیں اور ایئرپورٹ سیکیورٹی ضوابط کے تحت احترام فراہم کیا جاتا ہے۔ آپ اپنا قرآن کسی بھی فارمیٹ میں لے جا سکتے ہیں۔ لکڑی، پتھر یا پلاسٹک کی تسبیح بغیر پابندی کے جائز ہیں۔ بہت سے مسلم مسافر زمزم کی چھوٹی بوتلیں، عطر، یا مسواک بھی لے جاتے ہیں۔","مذہبی اشیاء | Auto-generated"
"157","مجھے اپنے شیرخوار بچے کے لیے بچے کا دودھ پاؤڈر لے جانا ہے، کیا یہ جائز ہے؟ [57]","ur","baggage","departure","{""item"":""baby milk powder""}","جی ہاں، بچے کا فارمولا دودھ پاؤڈر، شیرخوار خوراک، اور متعلقہ فیڈنگ سپلائیز کیبن بیگیج میں مکمل طور پر جائز ہیں۔ پاکستانی ایئرپورٹ سیکیورٹی بچوں کے ساتھ سفر کرنے والے والدین کے لیے خصوصی رہائش فراہم کرتی ہے۔ آپ اپنے پورے سفر کے لیے کافی فارمولا لے جا سکتے ہیں، بشمول ممکنہ تاخیر کے لیے اضافی حصے۔ شیرخوار کے ساتھ سفر کرتے وقت بچے کا فارمولا پاؤڈر کی مقدار کی حدود سے مستثنیٰ ہے۔ فارمولا کو اس کے اصل برانڈڈ کنٹینر میں رکھنا مددگار ہے۔","بچے کی فیڈنگ اشیاء | Auto-generated"
